nbnbb bbbbb ubbbb bbunw nnnun bbnbn bnbwb nbbbb bbnnb nnjnb bnbwn bwwbb bnbbn nnbwb nbbbn bbnnb 
bbnbw wbbbn bnbbb ucbbb bbbbb nbbwn bbbun bbbun bbbbc nbqbb cbwbb bubbw nnbnb bbnbb bbbbn bbbnb 
wbnbn nnbbb nbbbb wbbbn bbbbn bnnnb bbbbw bbbbn bbbbb wnnbn bbnnn bbbbn nbbbb bbnbb bnbbb bbbbn 
bnbbb bbbbb nbbbb bbbbb bbbnb bbbqb bnubb bnbnb wbnbn bbbbb bbbbn nbwbb bbnub nnbbb bnbnb bbnbw 
bnbnb bbnnb bbbnn nbbnw bbbbb bbnbb bbnbb bbcbn bbwbb nnbbb nbbnn nbbbb bwwbb nbbbb bnbbb wbbbn 
bbbub bbbnb wnbbn bbwnb bbnnn nbnbb bbbbn bnbbb bbbbn bnbnb bbbbn nbbbb bbbbb nbwnb bnnbn bbubb 
nbbbw nbbwn bbbbb nbbbn bwbbb bnnwq ubbbn bbwbb bbnbn bcnwb bbnnb wwbnn bbbbb bbbcb bbwnb nbbww 
bnbbw bnbbb bnnnb bbwbb bbnnn wbwbn bbbnw nbbbb wbbbb nnbbv bbnbw bbbbb bnnnn nbnbn bbubw bubbb 
wbbwb bbwnn bbbnb nbbnb bbbbv bbbbw bbncb bbcbb wbbnb bwbbb nbbbn nbbbb bbnbb bbbbb bnbbb bbwnu 
bwnnn bnbnn wnbbb bbbwb bnbbb bbbbb nbbub wbbwb nnunb nnbbb bbwbb nbbwn bbbbb bwnbb bwnbb bnbbn 
bnbnn bbnbb bvnbn bbubn nbbwb bbbbn bbbub bbbbn bnbnn bbubb bnbnb wbbbn wubwb bbwnn bnbbb bbbbb 
bbbbb bnbnn bnbnb bbqbb bwbbb nbbbb bbbbn wbbwn bbbun bbnbb bbbwn bbbnb bbnnu bnwbn bbbnb bbbbb 
bnbbb bbbbb bnwnb ubbbw bunbb nnbbn bbnbb bbbnb bbbbn bwnnb bnbwb bbbbw wnbbw wbbbb bwbbb bnnbc 
nbbbn nbunb bbbbb bbbnb bbbbb bbbbb bbbbb bbnwb bnnnb bncbb bbbbu bbbub bbnnb cbbbn bnbbw bbnnb 
bbbbb bnwbn bwbnn bbbnb nncnb wnbwb bbbbb nbbnn bnbbb nnbbw wbbbn bbnwb bbnbn nbbnb nbnbw bnbnw 
bnbbn bbbbn unbbn bnbbb nbbbb bcbnn nbbbb bbbwn bbnnn bbbnb bbnnb nnbbb wbbbb ubbbb nbbbb bbbbb 
bbnbb bbbbb bvnbb bbbbb bbubn bubnb bbcbb bbbnb bcbbw nbbbb wbbbb bbbbb bbnbb bnbbb wcnbw bnbnb 
bbbbb bnbqn bcnbb bnwnn ubbbw bbbbb bbbbb bbubb bbnww bbbnb wbnbn bbbub bnbbb bbbbb wnbbn nnbwb 
nbbnb nbnub wbbbb bbbnw bbbnb bbwnn bbbwb wbbnb bbnnb bbbbn bbbbn bbbnn ubbbb nbbbb bnbnw unwnb 
bbbbb wbbnb bnbbn bnnbw bnbnn bwwbb bbbbn bbbbb bbubn bbbbb bbwbb bbnbb nbbbb wnbbn bnnbb bbbnb 
bbqbb nbwbw bbbwb bnnbb nbbbb bbbnb bbbwb bbbwb nnnnb nnbbb bbbbb nbwbb bbnnb nnbwn bbbbb bbbnb 
wbbbn bwbbb nbbbb bbcnb nbcbw bbnwb bnbbb wbnbb bwbbb wnbbb bbbwn bwbbw nwbnw bbwbb nbnbn bbbbb 
bbwbb nbbwn bbbbb bwbbb bbnnn nbbcn nbwbn bbbbb bbbcn bwbub bbbbb nnbbb nbnbb nbbwb nubbn bbbnb 
nwbbb bbbbb bbwbn nbbbb nunbb bbnbb bbbbn nbbbb bbbwn bbnbb nbbnn bnnjb bbnnb nnnbb bwnbn bbwbq 
bnnbn bwbbb bbbwb unwbb bbbbb nbbnb bnbnb bbbbb bbbbn bbbnb wbbwb bbbbb bbbnn bubbn nbbnw wbwbu 
bbwbn bbbbn bbbbw bbbnw bnbbb nwnbw nbbbn bubwb nbbbw bbbbb nbubb bnbnb wnbwb bbbbb bbbbb nbbub 
bbbbb bbbbb bbbbn bbbbb bbnbb nwbbb bcbwn wnbbw bbnbb bbbnb bbbbb nbbbn bbbbb bnbbb bnbun bbbnn 
bbbnb wbwnb nubbu wbbbn nbbbw bnbub nbnbb bnbbw bnbbn bbbnu ubbnb ubwbb bbbnb wnbbb bnbbb bnbbn 
bbbnb wnbbb bbbbb bbwnn nbbbb bbbwn bbnbb bbbwn bbbbb bbbbb bbbub bbnbn nwbnn nbbbb bbbbb wbbbw 
wunbn bnbwb wnwbb bwnnb buwbn bnbbu nbbub bwbbb wbbnn bwbwn nbbbn nnnun bbbwb nbnnb bbbbb bbbbb 
bbwbb bnbbb vnnbn bbbbb bnuwn nnbbw bbbwb wbnbb bbbbn bwbbb bbnwb nbbbb bbwww bubbw nunbb bbwbn 
nwbbb bbbbb wunbb nbnnb bbbnw nbbnb bbbnw bbbnb bcbbb nbwbb bbnbb nnbnn bnbbb wbnnb bbnbb bbwbb 
bnbnb bbbbb bbwvn nbbbb bbbbb bbbbn bbbbb wbbnn nbbbb bbnnb bnnnn wwbbn bbnbb bbbbb nbbbb bbnbn 
bbnbb bbbcb cnbbb ubnbb nbnnb bbnnw bnbnb bbbbb bbbbc bnbbb nnwbb bbwbn bbnnb bnbbb bbbnu bnbwn 
bwbbb wbbbb bbbbb bbbbb bbbbb nbbnb wnbbb bbbbn nwbbb bbbun cbbwb bnbbw bnbbb bbwbn bnbnn bbbnb 
bwbnw bbbbb bbbnn bbnbq bbnbb bbbnb bbbnb bnbbb nbnnb wbnbb wbnnb bbbun bbbbw wnbbb bbncb bwbbn 
nbbbb bbbbb bbbbn nbbbb nbbbb bnbub nnbbb bqbwn bbbwb nbnnb nbbbb bbbbb bbbnb bbnbb bbbnb bnbbb 
bbwnw bnwnb ncbbb nnunb nbbnw ubnbc bnbbn nnnwb nbbnb bbbnw bbnbb bbwnb bnbbb bbnnb bnbnb wnwwn 
bcbnn wbwnn bbbbb wbbnb nbbbb bnnbb bnbbn bnbbb bbbbb bbbbb nbnbu bbbbb bbbnb bnbbn bbbbw nbwbn 
ubnuw qnbbb bbbnb bbbbb nbnbn bnbbb nnnbb bnbbb nnbnb bnbbb bwbbb wbbbb bbbbb nbwbb nbbbb bbbbn 
bwbwb wnbbn bbbbn ubnbq bnbnb bwbnb nbnbn bnbbb bbwbn bbcbb bbwbb bwbnn bunnn nbnnb bbwbb bbbbb 
wnbbb bbwnu wbbbn wbbbb wnbbn wnbbb wnbbb nbbbb bwbnb cnbbb unqbb nnbbb nbbbb nwbnb nbbnn bbbnu 
bnbbu nnbwb bbbwn bbbbb nnbub nbwbb bnwnb bubbb bbbbn bbbnw bbnbn wbnwb bbnbn nbbnb bnnnb bwbbb 
bbwbb nbbbb bbbbb bbbwc bbbnb bbbnn nbwnn nwnnb bnbbb bbnbn bnnbb bbbbb bnnbb bbnbb bbbbb nbbbb 
bbbnb bwbbb qbcbb bnbwb bbbbb nbwnb nubbb bnbbw bbnub bnnbb bcbwb bbbnn nbbbn nubbn nbbbb bnnnb 
bbbbb bbbnb bwbbb bbwbb bbnbn bbbbb nbnbn bnbbb bwubn nbbbb nbbnb bnbwb bnbbj nbbwb bbbnb nnnbb 
bbcbb bbbbn bbnbb bbbbb wbnwb bbbbb bubbn nbbbw bbnbb nbbbw bbnbb bbbbb bbwnb bbbnb bbbnb ububb 
nbbbb bbbnw nwnbw nbbub bbwcn bnbbn bnbbb nbwbb bbbbu nbbnb wbwbn nbunn nnbbb cnwnb bnbbb bbbbb 
bbbbb bbnbb bbwbn bnbnb bnbbb bnbbn bnwnb bbbbn bnbbb wbbbb wbbbb bcnbn bnbbn nwbbb bbwbw nbbbb 
nnbbb cnbwb bnnwn bbnbb bnbbb bbwbw bbbbb bqbbb cbbnb bnbbn bbnbb nbbbb bbwbb wbnbb bbbbb bbbbu 
bbnbn bnbbn nnbnn nbnbb bbbbw bnbbw bbbwb bbnbb bbnnn bbbnw bbbwb bnbbn bbbbb bnnbw nbwbb nbnbb 
unwbb nbbbw nbbbn bwbbb bnwnb nbbbb nbbbw nbwbb bbubn wbwbb qbwbb bbbbb bbbbb bbubb bbbbb bbnbb 
nbbbn nnbbw nbqbn nnbnn bbbnu nwbbn bbbbn bbbbb ubbbu unbbb bbcbb nbbbb bnbnb wbnbb nbbbn bnnnw 
bbbnn bbbbb nwbnb bnwnb bnnnw bwbwn bbbbc bbnnb bbbbb bbbbn bbbbb bbbnn bnbnb nbbbb bbbbb wbbbb 
bubbb bbnbu nbbbu bbbwb bbbbb bbbbu bnnbb bbbbw bbbbb bbnbb bbbbb bnwbn nbwbb nbbwb bbbnn nnbnn 
bbbbn nbnwn bwnbn nnbbb ubnbb bnbnb nbbbw bbbbb bbbbb bbbbb nbbnb bbbnw wbnwb nbnuw bnnnb nwnbb 
bnbbn ubnwb bbbnb nbbbb bbbnn bnuub wbcnw bbbbb wwbbb nbnnb bnbbw bbbwb nbbbb bbwwb wbbbn bubbb 
nbbbn bbbbb bbbnb nbnnb nbnnb nbbnw bbwbb cbbbn bbbbb nbbbb bbnbb wbbbb bbnnb bwbnb unnbw bvnbn 
bbbbb nnbbb nbbbb bnbbb bwbbb bbnnb bnnnn qbbnw wbbnb bbbbw bbbbb bbbbc wbbnb bbnnb bnbnb nnunb 
bnbbv wbbbn bnbnn bbnbb bbbnb bbbbn unnnw bbbbn bnbbb bbbbb nnnnn bbbbb bbbbb bbbbb bbnbn bbbbw 
nnnwn bnbbb bnbbj nbnbb bbnbb bwbbb nnbbw bbbbn nbcbb bbbbb ncbwn nbnnn bnunn bnbnn nnnbb bbnbb 
ncnbb bbbnb nbbbb nnbbq bbbbb bwbbn bbbbb bbbbb bbbbb bbbbb bwbbn wbbbb nbbnb bbbnw bbbnb wbbbb 
nbbbb bbbbb bbbbb bnbnb wbbnb bbnnw bbubb unbnb bbbbb ubbub nbbbb wbbbb bbbbb nbbbb nbbbb bbbbb 
bwbbb bbwbn bbbbb bbbnn bbbnb cbnbb wnbbb nnbnb bbnbu bwnbn bbbwn bbwbb bbbbw wbbwb bnwwb bbbnb 
bnbbw wbbbb ncbnb bnbbb nwbwu bnbbb bnbbb bbbww bbnbb bbbnb nbbbb bbbbn nbbbn bbbbb bbbbb bncbn 
bnbnw bbbbb nbbbb bnbbu nubbn bbwbb bnnub bnbbb bnbbn nbnbb bbbbb nbbbb nwnnb bbbbb bbbbn bbnbn 
bnbnb bnbbb wwbnb bbbnb nnnbb bbbnn bwnnn nbbbb nnbbb bbunb bwnbb nbbbb bbbnn bbbbb bnnbb bbbnb 
bcbbb nbnnb bbbcb bbnwn bbbbn bwnnb bbbbb bnbnu bnbnb bbnnu nbbnb bbbwb bnnbb bnnbb bbbbb bnbub 
bbnbb bbwbb cbbbn bbbnb bbbbb nbbbb bnnbw bbbbu bbbbb nbbbb bbnnb bbubb bbbnb bnnbb bbnbn bbbbb 
nbbbb bbnbb bbbnb wbbbb nbnbb bbcbb bnbbb nbbbb bnbbb nbbww nbbbb bbbbn bbnbn nbnbb bnbbn nbbbn 
nwbcn nnbbn nbbnb wwwnb bbcbb nbnbb bbbbb nbbbb nbbbb bbbbn bbbbb nbbbb bnbbb nnbnb bqwbb bbbbn 
bnbuw bbnnb nnbbb wbbbn bbbnb bbnbu bbbbb wnbbb wbbbb bnnbn bbubb bwnbb bnbbn nbbbn bbnbb bnbbb 
bbnbb bbbwn nnbbu bubbb bnbbb ubbbb nbbqb bnnbw wbbnc nbbbb bbbnw nbbub bbbwb bnbbb bbwwn nwbnb 
bbbbb bwnbb bnbbb bbbnb ubbnb bbbbb bbnbb bbnbb bbnbb bbbbb nbbbc bbbww bnbbb bnbbn bbubn bwuww 
bbbub bnbnb bnbnb bbbbu bbbbw bbbnn nnbbb bbnbb nbbbb bbbbb bwbbn nbnbb bnbbb bnnbn nbbnb wbbbb 
bnbbw bwnnb bbbnb bbbbn bnbbn bbnbb nbnnb nnbnn bbbnb bbbbb nbbbb bwbbb bwnnb ubnbb bbbbn nbbbb 
bbnbb qbbbb bbbbb bbbbb bbnbb bbnnb bbubb bbbun bnbbn bbnbw bwbwb nwwbb nbbbb bbnnb wbbbb bnbbb 
bbbnb bnnbn nbbbb bbbbb bnnbb bbbbn bbbbb bnbbb bnbub bbbbb nbnbb nbbnb bbbbb bnwbb nbbnb bbbbb 
bwbbb bbbcb bbbnn nbnbb qwbbb bwnbb bbnnb unbbu nbbbb bbbbn bwnbb bnbbb bbwnw bbnbw bbbbb wbnbn 
bwnbb bbbbb bbbbb bbbbw bnubb bbwcn bnwbb bwbbb bbcbb bnnnb bbbbn bwbnn wbbnb bnbbb bbbbn bbbbn 
bbbbn bbbbc bbubw bbbnu bbbbb bnbnb bnnbb nbnnb bnnun nbnbb bbbnb bbbbw nbbbn wbbbn wbbbn bnbbb 
bbwnn wbnbb bwbbb bnwnn bbwnb bnbbw nbnbb bbbbn bbbnb bbbnn bbbbu nbbbb nnbbb bbnbu nbbnb nbbbw 
bnnnn bbnbb bbnbb bbbbb bbnbb nbnbn nbbbb bbbbb bbbnb nnnbb wbbbw wbnbb bbbbw bbbbb nbnbb wbnnn 
bwbbb bnbnb bbbnb bnbbn bbbbb bbbbb bbnbn bbbbb wbnbb bbubb bbbbb nbbun ubwwb ubbnb bnnbw bnnbb 
nnubn bbwbn nbbbb wbbnu wbbbb bbbbb bwbbb bwnwb nbnnb bbbbb bbbbb bbbbn nubwb nbbbn bwbbn nbnbb 
bnnun uwwnb bbbbb bnbbb bbbbb wbnbb wbnnb bbbbb nbbnb bbbbw bnbbb bbbbb nbbbb nbbnb wbbub bbnbb 
nbnbb nnbnw nbbnb bnnnb bnbbb nbnwn bwnnn bnbbb bbbbn nnbbb bbbbb bbbbb bubnn nbbbb nbbnn bbbnn 
bbnbb bnunn bbbbb wwbbb nbnbb bbnbb bbbnb unwbb buwbb bbbbn cbbnb bbbnw bbbnb nbbbb nbbbw nbbbb 
bnnbw bbnnu nbnnb bnnbb bnnnb bbbbb bnnbb bnnbn bnnbb nnubb bbwnn nbnbu nbvbb bnbbb nbbnn bnbbn 
bbbbn nbbnw bbnbn nuunb ubnbb nbbbw bwbnb nnwbb nbbwb bbwbb bbbbb nbbbb uunbb nnnbb nnbbb bbbwb 
bbbbb wbbbn bbbnb bbbbb nbnwn nnbbc bbbnn bbbbw bbnnb nbubb unnbn nbbbn bnbbn nbnbb bbbbb bnbbb 
nnbwb bbbbn nbwwb bbbbb bbbbb ubbcb bbbbw bbuwn bbbbb bbbbb bbbub bnnbn bbwbw bbnwb nbbbn bnbnb 
bbnnc bbnbb bbbbb bbbwb bbbbb bbbbb bbbnn bwbbb bbnnn bbnbb bbwnn bbbbb nbnbb bbbbb nbbnb bbnnb 
ubbnb bbbbw bbwnn bbuwb bbbnb bbbbb ubbbb bbbbb bbbbn nunbb bbbbb bbnbb bbbub bnbbb bbbbb wnbww 
bbbbb bbbbb bnnbn bbbnn bwbnb bbbbb wnnnb bbbbb nbbbb bbbbb bbbnn nbnww bbbbn nbbwb wbbbb bnbnn 
wbbbn bnbbn bbbbu bbnbn bbnwn bbnbb nbnwb nbbbb bubbb wbbbb bwnbb nbbbb bbbbb bbnnw bbbbb nnbbn 
bbbbb bbunb nbbww wnbbb bbwbb bbnnb bnnbn bbnbb bbbbb bbbbb cbbub nnqnb nbwwn bnbbb nwwbb uuubn 
bbbbb nbnbb bbbub nnbbb bnwbb bbbwb bbnnb bbbbb bbbbb bbwnn bbbbb bbbbb bnbbn bnbnn bbnwn wbbbb 
bbnbn nbnnb bbbbn nbbbb bnubb nnbnn nbnnn bnbnb bnbnb nbbbb bnbbb wbbbb bbbun qbbnb nnnbu bbnbb 
bnnbn bbbbw bbubu bbbnn bnbbb bbbbb bwbbn bnbbb bbbbb bbbbw bbbbb nbbnn nbnbn bunbn bbbbb vbubw 
bbnbc bbbbb bbnbb nnnbb bbbwb bbwbb bbnbb bbbwb nbbnb ubbbn cbbbb bnbnb bwubw bnunb nwbbb bbnbj 
cnbnb bnbnw bbbnb bbbbb bbbbb nbnbb ubbbb nbbbn bnbbb nnbbb bbbnb bnbbb bbbnb bbbbb bnnnb bbwnw 
nbwbn bbbnb nbbbb bwnbb nbwnb bnnnn nnbwb bbnbb bbbbn bbnwb bbbbb nbbbw bnbbw nbbbb bbnbu bnbbb 
bbbbb nbbbb bbwbn bbbnn nbbbc wbbbn bbnbb bnbbn bbbnn bbbbn bnbbb nnnnb bnbbn nbbbb bbbbb bbbub 
wwnnb bnbnb bbnnn nbbqb nbnwb bbbbb bbbnb bbbnb bbbnu wnbbw bbbbn bbbnn bbbbb bbnwb nnnbb wbbnb 
bbbuu nbbbn nnbbb bwbbb wbnnb wnbbb bbbnb bbbbb bnwbb vbbbb bbcqn nubbb bbbbn bbbnb bbnnb bbbbb 
bbubw bbnbb bbbbw nwbbc wwbbb bnbbc wbbnb bbbbb bnnnb nbbww wbwwb bbnbn bcbnn bbwbb wbbbu bbbbn 
wbunb bcnbb bubbb bbbbb bbwbw bbnbb bbbbb qbnbw bbnbb bwbnn bnbbb bbnbb bbbbb bbunn bwbbb bnbbb 
bwbbn bbbbn wnnbb nbbnb bnwub nbwbb bbbbb bbnbb nbnbb bbbbn bbbbb bbnbn bbbnb nbbbb nwnbb cnbbb 
bbbbb bbbbn wbbbq bbbbn bbbwb bbwnn ubwbn bbbbb bbwbn bbbbb bbbbu bbnbb bbwbb nunbb nnbbb bbbub
