ccccw cgccq qqqcc gccww ccqcc gcqgq ccccc qcccc qccqw qccdq ccccq cqcwf cqcqc ccccq cqwwc cqqcc 
ccqxc wcqwc ccccq ccccc ccccw qcqcc ccwcc cqcww wcccc qwqcc cqcgc cqccc qcqcc cqwcc ccccq qccqq 
cccww ccqcq qcqcc ccqcw qwccc cccqc wqccc qcfcc ccqcq cqqcc qcccc ccccc cccqc ccccc ccccc ccccc 
cccgc ccqcc ccccc ccwcc cccqg ccccq wqccc wqcqq ccccw cccqd ccqqc qcqcq qcccc ccqqc cqwcg ccccc 
cqccc cwccq cqqcc ccccq ccccc cqccc cqqcq qcwqc ccwqc ccwfc qccqq cqwcq qccqq ccccq ccccq cqccc 
ccqcc qcccc ccccq cwccc cqgcc wcqcq qcqcc qcccc qqfcc ccccg cccwc ccqcc cwccc ccccc ccqqc cqcqc 
cccqc wfccc ccccc ccqcc ccccq qqccc cqqcc ccwqc ccqcq cqccq ccqcq ccfqc qcqcq cqccc cqccc qqcqc 
ccccq ccccq cqcqc cqqcc ccqcq ccwcg qcqcc qcqcc ccccc ccccc qcccc wcccc cqwqq cqccq wcccc cwqgw 
cqccc ccccc cccwc ccqwc ccccq cccqq qcwqq qcqcw ccwcg ccwcc qcccc ccwcg cccqc qccqc qqqwc cqccc 
qcccc cqccc ccccq ccqcc cwqcc gqcqc ccccc fcccc ccccq ccqcc cqcqq qcwqg ccccq ccccc gqqcq qqqcq 
ccccc ccccq ccqqq ccwcf qcgqc cwwzc gcqcc cccqc cqcqc qqcqc cqqcw ccccc cqccc cccqc cccqq qccqc 
ccqqc qcwcc gcccq ccccc qqgcc qccqc ccccc cqcqc qcccc wcccc cqccq gcccc qcqqw ccccc qwcqc ccwcw 
cccqc cwccc ccccc cqwcc qcqcc ccccc cccqc cqqqc ccccc qqccc wqqcc cqccc cqccc cqqqc qfccc cqqqq 
wcwcq ccccc ccqwc cfccc ccqcc ccqwc ccccq ccccw qcccc gqqqq qcqcc ccccw qcqqg cqccq qccqq qcfcc 
qwccc qgcww cqwfw cwqcq ccccc wycqc cccwg ccqcc cqcqc ccccc qccqw ccqcc cyccq cwccc ccccc ccwcw 
wcccc cqccc qqqgc ccccq ccqqc cqccq ccccc ccccc wqqcc cqcqc qccwq qqccc cqcqc cccwc cqccc ccccc 
wcccq ccccc qqcfw qcwcc cccqc gcccq ccccc ccccc cccqc cqqcc ccqqc gcwcc ccccq cwccc wcqcc wcccq 
cgwgc ccqqc ccccq cqccq qccqq ccccq qcgqq qccqc ccccw ccccq ccqqc ccccw ccccc cccqq ccqcq wgqcc 
ccccw ccqcc qcqcq dccfc ccccq wqwqq qcccc ccwcq cqqcc ccccq wccqc zcccf qqccc ccccg ccccc cqqcq 
cqwqw gqccc ccccc ccccw ccqcc cqqcc cqqqc qccwg cccqc ccccc ccwcf ccfcc cqccw qqccc cgqcc qcccc 
gccqc ccccq ccqcc cqcqc cqqwc ccccc qcccw ccccc qcccq ccccq ccqgq cfccc wqccq fqcqc cwfgq cccqg 
ccccq cqccc cwqcc fcccg ccqcw cqccq qqqcc fcccq cqcqc ccccc ccwwc cwgcc qcccc ccwcc cwccq cwccc 
wcqcc cqqfc qqcqq qcqcc ccccc cwqcc ccccc ccccq cqccc ccqcq cwccc cccqq ccccc cccqc qcqcc qccqc 
ccccq cqqqq cqccc qqwqw cqqgq ccccq qwccc cqccc cgccc cqcqc cqccc ccqcc qccqc ccccc qqqqc ccccq 
cccqq cwwcc cccqc cqcwq cccqq ccccc qcccc cqfcc fqccc ccqcc ccwcc qccqc ccqcc cccwc qwccc cccwc 
ccqcq qqccc wqcqq qqwcq cqccc cggww cqccc qccgw cqqqc qcccc ccwcq wqcgc ccqcc cccqq czccc ccqcc 
ccccc ccqcc cwccc qqccc ccccq qfqqc wqccc cccgg gcccc wccqc cqccc cqwqc ccqgc cwcqq cqcqq cqgqq 
cqccw cwcqc ccqwc qwccc qcwcc qcccq ccccc cccqc cccqc ccqcq ccccg qcqqc wqccc cccqw qccgq cccqc 
cqqwg qcccq cqccq qccqw ccqcc wcccq wcqcq cwccw cwcgg cqqcq cccwq qqccc ccccc ccccc ccccc wcccq 
ccccc ccccc ccqcw ccqcq wwcqg cqqcc ccccw qccwc qcccc qwccc qqcqc ccdcc ccccq qcccc ccccq ccwcc 
qcccc cqccc ccccq cgcwc cccwc ccccc cccqq wccwq cccqc ccccc cwqcq ccccw dcccc wcccc cccqq cqccc 
ccqcc ccccg cccww ccqcc qccww ccccc qccqc cqccw ccccc qcccc ccgcc cqccq qccqc ccqcq ccccc cwccq 
cqwwc wgqcc cgccc cqqqc ccwcc cccfc ccccc ccccc gcccc qcccg cqqcc qqccc gcccw cwcqc cccqq ccqqc 
ccccf ccccq qcqcc ccqcc cgccq qcqcc qqqww ccqcc ccgcc qcqcc qfccc gcccq cwcqc ccccq cqwcc gqcqq 
wccgq qqcwc ccqqq cwccq ccqcc cqccq gwdqq wccqq cqqcc qwccc cwccc ccccc qcccc ccqcc qdccc ccccc 
ccwcc ccwcq cqccc cqccw ccgqc qcccc fcqqc ccccc ccqcc cqqcc wcccc ccccc ccccc cccqq qccfc ccccc 
cqccw qcccc cqcwq qqccw wcwcc qcqcc cfcqc cccqc cccwc ccfcc qccqc qqccc qcccc ccqcq qcccc cqwcc 
wccwc cqcqf cqcgc ccwcq ccccc qcqwc ccccc wcccc qqqcc qcwcc cccqc ccccc gcwcc gqccc ccccq qwccc 
ccqcc cqccc ccqcc ccwcq cqccq ccccc qcqcq qcccq ccccc ccccc cqcqq cccwc wccqc qcccq qqccc cgcqc 
qqccq ccccq ccqcc cqccw wwccc cqqqc ccccc cqccc cgqwq ccccw fcgcc cgqcq cwcqc ccccq ccqqq cccqc 
qqcqq ccccq ccgcc cqwqc ccccc cccqw cccwq qwcqq cqccc ccccc qccgc ccccw cccqc ccccq cqqcc ccccc 
ccwqc qwccw wcccc qcccc cqcqc ccccc qcccq ccccc qcccc ccwgc wcccw cccqc ccccw cqccc qcccq ccccq 
wqccc cqccc wcqcc cqccc cwqgq qccqq ccccc qcwcq wcgcc ccqcq cqccq ccqqq cwccc ccwcc ccdcq ccccq 
cqcqc qcccc ccccq cccqq ccqcc cccqc qgqcc wcwcc qcqqc cccqc qcccg ccccq cwcqw qcccc cccgc cccqc 
ccccc ccqcq ccqcg qqqcq ccccq qgcqq qqqqc qcccq gqqqc ccqcw wdccc qcqqc ccccq wcqcw ccccq gccqc 
ccwcc ccccc qcccc qcwcc cwqcc cqccc qcccc ccqcc cqqqc ccccc cqccq ccccc qcccw cccqc qcccq qcqcc 
ccccq qccqc qcccq qcqcc qcccc cccgc cwwcc qcqcq ccqqc qcccc qcccc ccccc cwccc wqqcc cccqc cfwcc 
wwccc cccqc cqcqc qcccc ccccc qcqqc ccwcc wcccc cqcqc cwccc ccccq ccccq qwqqq ccgcc cqccc ccccc 
ccccc wcccc ccccc wcwqc wqqcc ccccq cccqc cccwq ccccq ccccc cccwq wcccc cccwq cqccq ccccf cccqc 
ccgcc qcqcq ccqcw ccccc cgccc ccqqc ccqcq cccqc cqggc wwqcc cqccc qcccc cfcqc qcwqw ccqcc ccccc 
qcccc ccqcc cwccc wcqcc cwccw ccwcc qqfcc cqcqc cqwqc ccqwq cqqcw cwccc ccccc qcqcc ccqcw qcccq 
wqqcc cqcqc gcwwg cqccc cccqc qqqcq ccccc ccccq cqccc cqcwq gcqcc cccwc cqqcc cqcqc cqccc qqccq
