rgrrb jrggr rrgrr grgrr rggrr rrrgr rggrr wgrwr grrgg rrrrb rrwrr rrrrg wrwrr rrrrr rrrrg rrwra 
rrggr rrrrr wggwr rgrrr grgrg rwrrg rrrrr rrrrr rrrrr rrgrg wbgrr rrrgg rrgrr rrbrr rrrwr rrrgg 
rrwrg rrrgg grrrr rrrrw rgrrg rggrr rrrrr rrrrg rgrgr rrrqr grjrr rrrrb rwjgg rrrwr grrrr grrrw 
rgggr rrwrr rrwgg wwrrr grrgr rrgrr rbwgb rrrbg rrrrr rrrrg wwgrg rrrgr rrrrr rwwrr rgrgw rwwgw 
rrrgg rggwr bgbrg rrrrg rwrrr rgrgg rwgrr grrgr rgrrw rrgrg grgrg rrwrr rgrgg jwrgg rrrrg rwrgr 
ggrrr rgwrr rgrgw wrrrr rggrr wrrrr rrrrr rrrrr rrrrb rrwrr wrrgr rbrrg grrgr rwrrg gggbr riwwb 
rgrgr gbrwr rrgrr rrrrr rrggr rrrrg rrgrr wwrrr brrrg rrrrw wrgrr gwrrg ggrrw rrrrr rrrgr rrrrw 
rrgrg rrrrr rrgrg rgrgr rrrrr ggrjr rrggr rggrr wwrrr brrrr rrrrg gwbrg rrgrr grrrr grggr rgrrr 
rrrgr grrrr ggrgj rrrrr rwgag rggwr gwwrw rrrgr rrrrr rrrrr rrrrg rrrrr rrrrr gwrrw rgrrg rwrrw 
rgrgr rbgwr rrrgw rrgrr rggjr rrrrr rgggr ggbbr rrrrr rrrrr gggrr brrwr rwrir grgrg grwrr rggrg 
rrgrr rrrgr rbrrr rrrrr rrrrr grrrr rgrrg rgrrg rggrg rgrgr rgrbg wrggr rrrrg rgrrg garbw grgrr 
wrrrr rgrgg rgrbr rrrgg rgwrg ggggg rwrrr grggg rrwrr rgrrr rrgrr gjbrr rrwgr grwrb wrrrb rrrgr 
wbrrb rrgrg wrrgr rrrrr grrwr rrrwr grrrr rrrrr rgwra rrgrr rrrbr rrgrg rrrrb rbgbg rgrgr rrrrr 
rrrrr rwrrg rgrrr rrrwb rbrrg grrrr rrrrg rrgrw rwwbr rrrbg rrwww rrwrr rrrrr rrrrr rrbrg rrggr 
rgrrr rrgrr rrrwg grgrr rrgrr rrrrr rrwrr rrrrr wwrrw brrrr rrrrr ggrgr rrwrr wgrrg rrwrr rgrwg 
rgrww gwwwj gggrr grjgr rrgrg rgrrg grgra wrrrg grggr rrggw rrrrr rrrgw rgrrw rrrrg rrwgr rrggr 
rrrwr rgrrr rrgwr rrrrr rrrgg rrrgr rgrrr rrrrr rrrrr grrrr rgrrr rrrgr rrrgr rrrrr rrrrg rrggr 
rrrrr rrrrr brwrg rwgrr rrrrr rrwrr wrbrr grrrg rrrgr ggrrr wgrrr grgrr rgrbg rgrrr grgbg rrrrr 
rrgrr rrgrr rrrgb rrrrr rbrrr rrrgg rgrrr rgrrw rrrrg rgrgw wrgrr rrrrr rrrrr rrrgr rgwrr rrrrr 
rgrgr rrwrg rrrrr rrrgg rrrrw grgwr grrrg grrwr rgrwr rrrgb rrrbg grrrr rrrrr rrrrg rrrrr rrgrg 
grwgr rrrrr rrgrr rrrrr rrwrr gggrb wrrrr rrrgw rrrrr rgwgr rrrrr grrgr grrgr rrrbr wwrrr rgrgw 
grggw ggrrg rrgrr rrrrr rrrrr rrgrr wrrrr rggrr wrrrr rggrr grrrg rrrrr gwrrw grrgg rwrbg rwrwr 
rwgwr rrrrr rrrrr rrgrr grrrr rwrrg grrwr rrgrr rrrwg rgrrr rrrwg rrrgr grrgr grarr rgrgr grrrr 
ggrrr grgrr rrgrr rrrgg wrrrr rrrrr rrrrr rrrrr rrrgr grrrw rrrrr rrrrr rrrrr jrrgr grrrw rrrrg 
rrrrg wgwgr rgwrg wggrr rrgrg rrrwg rrrww rgrrr grrrr rgwww rrrrr bgrjr rgrrr gwrrg rrwgr grrrw 
rrrgb rrwbj wrrrg rgrgr rgrrr wrgrg rgggg rrrrb rrrrg rrrrr grrrg grrrg rrrjg brrrg grrrr grwrr 
rrwgr wrwrr rrrig rrrwg rggrg brbrr gagbr rgrwg rrrrg rrbrr wgwrr rrrrr rgrrr rggrr rrrrr brbrr 
rrrwr rrrbr rrwrb grrgr arrrr gwrgr rrrrr wrrrr grrrg grwrr rgrgr rwgrg rrarj wrggr wrrrr rrggg 
rrgrw rrrrg rrgrr rrrgr rgrgr grrrb rrrgg rwrrr grrrr rrrgb rggrg grrrr rrrwr rrwgr arrrb rgrbr 
grwrr grgrr ggrrr grgrw jrrrg rrrrw wrrbr rrggr grrrw rgrrg rrrwg gggrw rrrrr rwrgr grrrr rrarr 
gwrrg rgrrr rrrrr rrrwr grggr grrwr rrrrr rggrr rrrrr rggrr rrrrg rarrr rrggg grrrr rgrrg ggrgr 
gwwrg wrrrw grrrr rgggw wrrgg rrrrg grwrr rrrrr rrgrb gggwg rrrgw rrrrr rrgrg rggrr rrrrr rggrw 
rrrrr rgrrg rgrrr rbrrr rrgrg rrrrg wrrrr rrgwr rrrrr rggrr rrrgw rwggr rrrrg grwgr rrrgg gwrrj 
grwrr grrrr rrrgr rrrrw rrrrr brggr rrgrr rrrar rrrrg rgrrr rrrgg rrgwg rrrrr rrgrr rrrrr gwrgw 
rrrrg rgrww rrrrr rrrrg rrrrg rrrgr grgrg rrrrg rrrgg rrgrg ggrrg rggwr rrrrr rwwrr rrrrg rrrrr 
rrrwg wrgrr grwwg grgrg rrrrg rggrr rrggg rgrrr rrrgb rrrgr wrrrr rrrgr rrrrg rrrrg rwggr rwrrr 
rrwgr rrgbr rrgrr gggrr brbgr rrrrr rrrrg rrrrr rwrgr rrwrg wrgwr rrgrr rrrgg rrrrr rrgrr rgbrr 
rwrrr grrgw grrrr rrrrb grrrg rgrrw rwrrr rwrgw rrrrr bwrrr grrgg rggrw rrrrr rwrwr ggrgr rgrrg 
bgrbr rrwrr grwrr rrwrj rwgrw grrgw wrrgr ggrrr rrrrr grrrg rrrrr rrrrr grrrw brrrw grrrg rgrrg 
rwrrg rrggg grrrr rrbrr rrgrr gwrrr grrbw rrgrw rggrr rgrrr rgrrr rrrrr rrgrg rrrrr grgrr rrrrr 
grrrw rrrrr rrrrr grrrr gbrrg grrrr ggrrw grggr rrrrb rrrrr grwgr rrggr rrrrg rrwrr wrrrr rrrrg 
rgrrr rgrrb rrrgr wgrwr rgrrr rwrgr raggr rgrgr rrgrr rgrwr grrrr rrrgg grwgr rrrrr rbgrr rgrgr 
rrgrr rrgwr rrrgr rrrgr grrrg ggwwg rgggr rrrwg wrgrr grwrr rrgrr wrrrq rrbgr grrrr grrrr rjbrr 
rrrrr grrrg rrrrr grrrr rrrrr rjrrr bgggr rrjwr rgwwg rrrrg rrrgg rrrrr rrgrr grggr rrwgg rrrrr 
rrggr grrrg rrrrg rrrrw rrrrr rgrbr ggrgr rrrrr rrrrg rwrrr wrrrr rrrrr rgrrr wgrrr rgrrg rrrbr 
rrrgw rwgbr rrrrw rrgrr rwggr rwjrr rrbrw rrrbg rrgrr rrrrg rrrgj rrwgr rrgrr rrrgr rrwgw rrwrr 
rgrgr wgrgr grgrr grwgr rrrrr rrrwr wrrgr rrrjr rggrb rrrrr grrrr rwrrr wrggr rgbrr rgrrr rgbgg 
rwrrr jrrgg rgrbr rrjgr rrrrr grgrg bwrrg rgrrg rrggr grrrr rrjrr grrrr rgrrr rrgrg rrgrr rrggr 
rrrgr rrrrr grrrg gbrgw rgrrr grrrb rrrrr rrrgr rrrrg rrbrr rrrrr rbgbg rgrrr rrggg rgrgg brrrr 
rrrrr rgrrw rgrrr rrgrw rrrgr rgbrg rwrrr grwrr rgrrj rgrgr rrrrr rrrgr rwrrr jrrrr wrggg rrrgg 
rgrwr grggr grggr grrbr wgrrr rrrgg rrrrr rggrw rggrw rwrwr rrgrr rwrrr rgrrr rgrrr rrgrr rgjrr 
rgrrr gwgrr rrrrg grrrr rgrgr rrrrg grwgg grrrg rrggg grrrr grgrr rrrrr rrrrr wrrrr wrrrr ggrrr 
rrrgr wgrrr rrwrg rwgbr rrrrg rggrr rrrrr grrrw rrwrr ggrgr grgbr rrgrg brggg rgrwr grrrg rrggr 
grwgg brrrr rrrrg rbrgr rrrgr rrrgr rrgrr rrrrr rrgrr rwwga rrrrg rrrrr rjrrg rrgrr rwrgr rrgrr 
rrgrr rrggg rgggg rarrg rrrrr grrrr rrgrb ggrgg rrrrr ggrrw rrrrr rrgrw rrgrr rwwrr rggrr rrirr 
grbwr rrrrr rrrgr rrwrg grrrb wrrgr rrrgg grgrr rrrgr grrrr wrwgg rgwrr ggrgb rrbrr wwrrg rrrgr 
rrrgg rrggr grgrw rrrgr rgrrr rrrrr grrwg rgrrr rwgrg rrrir rgrrw rrrgr rgrgr rgrrw rrrrr ggrrr 
grrgr wrjgr grrrg rrrrg grgrr rrrgr rgrgg brrgr rwjrr rrrgg rrrrr rrrrr rrrgg rrrrr rrrrg gwrrg 
rrrwr rrrrr rrrgr gggrr rrrgg rwrrg rrgrg brrwr rrrjr ggrgr rrggr rrgrr rrrgr rrggg rrrrr rrrgg 
rbgrr rrrwr rrgrb rrrrr ggrgw rrwgg rrrgr rggwr rrarr rgrgr wgrwr rrgrw gbjrr rgrgr rwrwr rrrrr 
grrrr wrrrg grrrr rggrg grgrg rwgrw rrrrg rgrrw rrwwr rrgrr grrgr bgrrr rwggb rrwwr rgrgr rrrrr 
rgrgr rrggg rrrrg rgggr grggr riggr brwwr rrrww rwrwg grrrr rgrrr rgrrg rgrgw grrrr ggrrg rrrwr 
jrggg wrrgr wrrrr rrrrg grgwg rgjrr rrwrb grrrw rrrrr rrwrr rrrgg rrgrr rrgrr rrrrr rrrrr rrbrr 
rggrr rwrrr grrwr rrrrr rggrw rgrwr wgwrr ggrgr rwgrr grrrg grbrg rgrgr rjrrr gwrgr rrrwr rrrrr 
ggrrr grwrr rwrrr rrrrr wrrgg gbrrr rgrgg rrrwj rrgrr ggrrw rbgrr rrggr rrrgg rrrrg rrggr rrrrr 
rwrrg rrgrr grrbg rrrgr wwggr grrgw rgggr wgrgg rrrrg grgww rgrrr rrrwr rgrgg rrrwr rrrrg grrrg 
brrrr rrgrr wgrrr rrbrg grgrw ggrrr rgbrr rrwwr rrrgr rrggr bwrgg rgrrr rrrrr rrrrr rrrrg ggrrg 
rrrrr rrgrg grrbr rrrrr rrrrr rgrgr rgrrw ggrrw rgrgr rgrrr rrgrg gwgrr rrgwr wrrrr wwrgr brgrb 
gwgrg rgrgr rrrrg rrrrg rwgrr wrrww rrrrr rrrbr rrrgr rrrrr rrggr ggggr rwgrb jrrrr grgrr rgrgr 
brbrj rrrrg rrwgr gwgrw grrrr rrrrg wgrrr grrgr rbrgr rrrrr ggrrr rrrrr rrwrr rgrrr brrrw rggrw 
ggrrg jgrrr grrrr rrrgr grrrr warwr rgrwr rjrrw grgrr rwrwr rgrwr rgrrg rrrrr rrgrr brrrr rgwgr 
rrrrw grwrj rrrrr grwrr rrrgr rrgwr wrrrr rgrgg grrrr rrwgg rgrrg rrwrr rgrrr rgrgr rrrrr grrrw 
rrwrr rrrrg rrrrr rrrrr grrgb rgrrr rrggr rgrrg rrrgg rggrr rwrrr rrrgw garrr rrrrr brrgw grrrr 
grgrr rgwjr rrbgr rrrrg ggrrr ggrrg rwrrj rgrrr grggr wrrrr ggrrr rrwrr rrrgb rrgrr rrjrg rgrgr 
rgrrr rgrgw rrrrr grrrr rrrrr rwbrb gwwgg wrrrr ggrrr rgrrr rrgrr rrrrg rrrrb grrrr grgwr grgrg 
ggrgw bgrrr wwrwr grrrr ggrrg rrrrw rgrgg grrgr rrgrw grgrg rrrrr rwrrg rrgwr rrrgw rrrrr ggrgr 
ggrrg jrrgr rrrwr rrrrr grggw rrbrr rrgrg rgrrr rrrww rwrrr wrgrr wggrr rrrgr rrrrg grgrr rrgwr 
ggggw grwrr rrgrr rrgrr rrggr ggrrr rrrrr rrrrg rgrrg rrrrr rrrgr wgrgr rgrgr rggrr rrrgw grrrr 
rrgrr rrrrr grgjw rrgrr rrgrg rgrrg grrrg rwgrr grrgr grrrg rwwrr rrrrg ggrrr grrwr grrwr rgrrg 
grarg rwgrr grrrb ggrwr rrrgw brqgr rrggr rjwrw grrrq rrrgr bgjrr grrrr rrrgr rrrrr rrgrr rrrrr 
rrrgr grrrr grgrr rrrrg rrrrg rggrr rrrrw rrrbg rrgww rwrrr rrrwr rgrrg grrbr rjgrr ggbrr rrgwr 
gggrw rrwrr rwrrr grrrr rwrrr rrrrr rrrrw rggwg rgrrg wrrrg ggwrr rrwwr rrrgr rrggr grrrr wrrgw 
rgrrr gbwrr rrrgr rrrgg brrrr gwwrr rjgrr rrrrr rrrrr gwggr grrrg rrrgr rrgwg rrgrr rrrrr ggwrg 
rrgrr wrrri rrgrr rrrrr ggrrw grrrr rgrgg grrbg gwrrr rrrgr rrwrg rrrbr rrggr rwrrr rrrrg rrrwg 
grgrj grgrr grggg grrrr rrrrr rrggr rrbgr rrrrr rrwrr rrrrr rgrrr rggrr rrrrr rrrrg rggrr rggrr 
grrrr grrrg rrgrr grgrw rrrgr rgrrg rgrrr rrgrr rrrgr rgggg rwrgg grrrr rggrg rrrrg rgrrg gggrr 
rrrrr gwrrg rrgqr ggrgg grrrr rrrgr rgwgg rjgrr rrrjg ggrrg gggrr rrrrr grgrr rrrrg rrrgr grrrg 
rgrrr rwrwg rrwrg rrrrr grrgw gwrrr rrgrr rrggr grrgr rgggr rrrgr rgrrg rrgbr rrrrg wggrr ggbgg 
rgrrr rrrrr rarrg rrrrr wbrrr rrggr rrgrg rrggr grrgr rgwrr rrggw ggrrr grrrr rrrrr rrrrr rrwrr 
rrrwr rrggr gwrgr rbrgr rgrrg rrrrw rrgrr grggr wrbrr grrrr rgrjg ggrrr wrrrr wgrrr wrrrg rwrgr 
rrgrr rrgrr rrrww grrgw rggrr grgbr grggr wrwrg rrrrr rggrr grrgr rwrbr rbrbr rrrgr rrrgr grbgg
