pbppc pzppp ppppp bzppp ppzpp pppzp ppppz ppppz ppzpp pzpzc pppzz pzpzb zcpzb pppkp ppppp ppzpc 
nzppp bpzpp pcppz zpzpz zzppp pppzp pppzp bpppp zpzpp zzbbp pppbp ppbpp zpppp npppz ppzbb pcbpc 
bpzpz pcppp bpppp zppbp ppppz zpppp ppppp bppzp ppppp ppppp ppzpp zpppp zcpzz pbzzp ppbbp ppppp 
ppppb ppppp ppcpb ppppp zpppb ppzpp ppppp ppppz pzzpb pbppz zzppp ppppp ppppz ppppp pppzp pbzpp 
ppbpp kpczp ppzbb ppzbb bppzp npppp bpppp ppppp ppppz zppzp pzpzb bppzz ppppp zzppp pzpbc pppzb 
pppzp ppppp ppppp ppzpp ppppz zppzb pczzp zppzb zpppz zpppp bpppz pppzz bpppp pzppz ppbzb ppbpp 
ppbpp zpcpb pppzp ppbzp pzppp ppppz pzbpz pppbp ppppz pbbpp ppppz bppzp ppppp zzzpp ppnzp zzpzp 
zpbpp bpbzp pcppp pzpzb ppppp zzpzp ppzpz zbbpp pzppp pzzpp pppzp bzpzz pzppp ppppb zpppb pzzpz 
ppzzp zppzp pppzp ppppp pbppp pppzc pppbp zpppp pbcpz bpcpp zppzz bppzp bppcz pbppz ppzpz bpppp 
pppbp pbppp pczpz ppppp pbpzp ppzzp ppppb zbppb pbbpz ppppz zzcpp zpppp zpcpp bzzpp ppzzp zbppp 
zpzzb pzppc pppzz zpbpp ppbpp pppbp zpppz ppppp ppppz pzpzp pppzz ppppp pzppp ppppp pppzz pppcz 
pppzc pppbp cpppp ppzpp ppzpz zbppp ppbpp zpppp pzppp zzpnp cpzzp zpbpp ppzpp zppzp pzppc ppppp 
cpppb pzpzp ppzpp pzppp ppnpp zpppz bppzp ppppp pzppp pppbp ppppp pzzbz pppzz ppzzp zcbzz zzpzp 
ppppz pzpzp ppzpp zpzpz ppppp pbppp pzppp pzzzp ppppp ppppz zpppp ppbpp zpppp ppppp pzpzp ppppp 
zpzpz ppzbp cpbpp pzppp pzzzp npzpp pzppz ppppp ppzpp pzppp ppzpz ppppp pbppp pppcp ppzpp bzzpp 
bpzpp pppzp ppppp pppzb ppppz pppbz zpzpp bppzp pbzzp ppppp ppcbz pppzp cpzpp ppppp pzppp ppzpp 
pzpzp ppbpp pppzp zpppp pzppz zpppp pppzp pzzpp pppzp ppzpb ppbpp ppzzp ppzpp zpzbp pzppp zpzpp 
ppppp zppzb bpbzp ppppp pzzpp ppppp pzppz pzppz zpppp zpbzz ppppz pbppz ppppp ppbzb pcbzp pppbz 
pzppz pzppp ppcpp pzbpz ppzpp ppppz ppppp ppppz ppbpp zppzz ppprp pzppp pzpbp pczzp pzppp pppzz 
pnpzp ppbpb bzzpz ppppp cpppp ppbzc cpppp zpppp ppbzp ppppc pbpbz pppzp ppppp zpppp pppnp ppppp 
bpzpz zbzzp pbzpp ppcpp pppzp pppzp ppbpp ppzpp ppppp zzpzz pzppb ppzpp zpppz ppppz upppb pznpp 
pzzpp pbzpp pzzcz pbpup pbpbc ppppp pzzpp pzpcp zbzpp ubppz zzzzp pppzz zpzpp ppzkp ppppp bppzz 
pzppp ppzzp zpzpp zpppp pzpzp ppzzp ppzpz zpppp pzppp ppppp zczzp ppppp ppppb zppbz ppppp zzzzp 
zpcpp zzppp ppppp ppppp pzppp zzpnp pzppp pppzp ppzpp zpzzp pzzup zpppz zpppp ppzpp pppzz ppppp 
zzppc bzppp ccppp pnppp zpzpp ppppp pzppp zpcpb pppzp pppzp pppzp pppcz ppppp ppbzz zpzzp pppzz 
bpbpp pbpzp ppppz zzpzp cpppz zpppp zpppp bpppp bpbzp pbczz ppnpp pzpzp pzbpp ppppz zpzpp bpppz 
ppppp ppzpb zpbbz pzppp bpppb ppppp ppppp ppbpz ppppp pbppp ppcpp ppzzp zzppz pppzb zzppp pppbp 
ppzpp ppzcp ppppp zpzpp pzppp pppzz ppzpb zpppz ppppb pppzp ppppp pczpp ppppb pbzpp pzpzb zppzp 
pzzbp zzpzb pbzpp prpzp ppppp zpzpb pzppp zpppz ppppz zbppp zppzz zpzpp ppppp pppcp ppppp pppzp 
pbzpp zzppb bpppp pppzp ppppz pppbp ppppp zzppp bpppz ppppc zpppp ppppp zpppp zppzz pppzp ppppz 
nzppp zppzz bpppp ppzpp bppzp pnpbp ppppp zpppk pbppz cpbzp ppppz pppzp pzbzp pzppp ppzpp ppppp 
cpppp pppzp ppppz zpppp pppbp pczpp zpbpc ppzzp pzppp ppppp ppzpp ppppp ppppp pzppp ppzpp pbzpz 
ppzpp pzppb ppbzp pbppp zpppp pbpzp pzpzp ppzpp bpppz ppzzp bpppz ppppz pzppp ppczz cpzpp ppzpp 
pzzpz zpppp bpzpc pbppp pppzz ppppb ppzzp pppzp zppzp ppzpz ppppz ppppp zzppz ppppp ppbpp pppzp 
pzppp bpzpn ppzzp pppzb ppppp pzzpp ppppp ppbzp ppppp ppppc ppzpp pppzp pbppp zpppz pzbzz ppzpp 
bzppp zpzpp pzzpp ppppp ppzpk bpppz ppbzp pbbpp pzpzp pzppp pzppc ppppp pzzbp pzzpz ppppp pzppp 
pppzp ppppz pzppp pppzb ppppp zpzpp ppppp pbpcz pbppp zppzp zpppb ppppp zcppp zbbbp ppzpp ppccp 
ppppp pzzpp zbppp zpppp ppppp ppzbb pzppz zppbz pzppp zzzpb pzpup npppp pcpzp ppzbp ppppz ppzpz 
pppbp ppzzz pbbpp ppppz ppppp zpppp zbppz pppzp ppnpp zpzpz zczpp bpzpz pzzpp pppzp zpppp ppzpb 
cppzb pppzp ppzzz ppppc upzcb zbppb ppzpp pzbzp ppzcp ppzzp zcbpz pppzp ppbpp bzzpb zppzp zppzz 
ppzpz zzppb pzzbz ppppp bpppp pcppp ppppp zppzp ppzzz zpzpp zpppp ppppz pzpzp pppcz bbzpp zpppp 
zpppp pzzcp czppp zpbpp pnppp ppppz nppbp ppbpp pcppp pppzp ppznp ppzpb pzppp ppzpp ppzpz ppppp 
pbpzp ppppz ppppb bpppz pzppp bpcpp ppzpb zpzzp zzppp zppbb ppzpz zpppp zpppz pppzp pzzzp ppppn 
ppbzz bpbzp pbppp ppppp czzzz bppbb zpbzp bbppz pbppc ppppp zzzpp zbppp ppppp ppppc ppzpp bpzpp 
pzppp pzppp pppzp ppppp ppppp ppzpp pppbp pppzp pcpzp zzzpp pbppp ppzpz zbpcp pbppp pzpzp zpnpz 
pppzz pppzp ppzpp pppzb zpppp ppppp cpppp zpppp zpppz bpbbp ppppp ppppp bpppp zpppp pzppp pbpzp 
pppzz pzbpp ppzpp zpzpp ppbpp ppppp pzpzp ppppp pzpzp ppupz ppzpp ppzpp pzppp ppbzb bbzpz ppppp 
pbcpp zpzpb zbpzz zzppp ppbpz ppkcz pcpzp ppppp ppppp pppzn pkppp ppppz ppppp ppppb zpppp ppppp
