cdddd ucddd ddddd ddccc dddqd ddddc dcddd cvddd qdvdc cdqcd ddccq ddddd cdddc cdddq cdddc ccccq 
qddvd ddqdd qdddc ddddc dqdcc dddcd cdcdd ddqdc ddddd dcccq ddddd dcdcc dvddd qdcdu cdddd dqdcc 
qdddc cddcc ddddd ddddq dddqd cdcdd dddcd ccddd ddddd ddcdd ddddd ddddd cdvdd dddud dddcc cdddd 
cdvdd cdddq ddddd dcqdd dvddd udddq ddcdd dcddd ddddd ddddd cdcdd ccddd ddddd dddqd cdddd ddcdd 
ddddd ddddd dudcd ddcdd cqqqd ddcdd vddqd dqddd ucdvc cdddd dddcd ddddu dddcc ddddd ddddd cdqdq 
dcddd ddcdd dddqd ccccd ddddq ddcdd cdddd ddddd dcvqd cvddd ddddc vdddd ddddc dcddd dcddd ddddc 
cccdd ddddd cccdd ddddd ddccd cdddq dddvc vddcd dqcdd cdddd ddddq dcdcd ddddc ddcdd ddcqd ddvcd 
vdvcd vcddd cddcd dddcd ddddd ddddd ddddc cddud ddvdd dcdcd cddvd ddddc cdddc cqcdd dddcq ccddd 
duddd dccdd dcddd dddqd ducqc ddddd cddds dcddc cdddd dddcd qddcd ddddd cdddd ddddd dqcdc qdccd 
cdcdd ddddc ddcdd ddddd ucddd dddud dcdcc ddddc cdcqd ddcdd vdddc vdccd dcddd dcccd dccdd dcdcq 
ddddd qcduq ddccd qdcdd ddddd ddcvq dddcq dcddd dcddc ddddd ddddd dddcd dddcc cdddc cddcd ddcdd 
cqddd dqcdd ddccc ddcdd ddccc cdddv ddcdc cccdv ddqqd ddcdc ddddc dcddd ddccv ddddq qcdcd ddcdd 
ddcdd cddvd ddddv ddddd ddcqd ccddd cddcc ddccd dddcd cdcdd dvdcd ddddc qccvd qqqdd dddcc ddvdd 
cdqdd qddcv ddvcc ccddd dcdcd ddcdd cddcc cdddc dddcc cvddq dcccc dddcd dddcd ddddd vcddd dcccd 
ddddd ddcdc dcudv dddcc ddddc dcddd dcddc ddddd dcdqc cdddd ddcdc cdcdc cccuq ddmdd ddcdd ddccd 
ddddc dqdqq ddddd cddcd cqddd cdcdv dcddd ccddc dcddd dddqd cqddd dddmd ccccc dddcd cdvdd vdddd 
ddddd qddcd ddccc ddqdd mdqcc dccqv dcvdd qcddq ccddd dcddc qdcdc qdddv dcdcd cdcdd cdqdd cdddc 
ccdcd dccdd dcddd dddcc duqvc ccdcc dddvd dqcdd cdddd cdddc ddddd dqqdc dcdcd dcddd cdddd ccddd 
dddcd cdddc ddddd dcddd ddddv dcqdv dddcc dddqd ccddd ddccc dcdqd ddddd dddcd cdddd ddddd qdcdd 
ddddd ddcdc ddddc dcddd ddcdd duddc ddddc ddcdc ccddd ddddd dddcd qdddd ddddd cdqdc dcqdd ddddq 
dddcc ddqdd ddqcd ydddd dddqd dcddd ddqqd ddddd cddvd ddddd cdddc cdddd qddcc dcqdd ddddc ccqcd 
ddddd dddvd udccd cdqcc qdddc ccdcd qddcd dvddd ddddd dqvdd ddcdd dcdvd dddcd mdddd dcqdq dcdcv 
dccdd ddqdd dccdc ddddd ddddd ccddd ddqdd dcddd ddcdd uddcd ccqdc dddcd ddddv qcudc cccdd ddddd 
ddcdd dqdcc ddqdd dcqcd dcddd ddddc ddddv ddddc ccddd cdddd cdddd cdqdq qdddc cdddc ddddd ddddc 
vqccc ddddq ddddd ddddc dcddd cdddd ddddd vdddc dqddq qdccd dqddd dccdc ccqdc dddqv dcdcq dqqcd 
ddddd qdddc dcqdd ddddq vcddd vcddc ddddq dcddd qcdcv ddddc dqddd ddddd dqccd cdcdc cddcd cdqdq 
ddddc ddvcd dqddd uddcd cvdcq dqddd dqddc qdddd dddcd dddcq ddccv ddcdd ddddd qddcd vdddc dddqd 
dccmq cddqc ddddd dcddc ccdqd cdddd dddcc dddqc vdddc ddqvd czdud dddqd dcddv ddddc ddddd ccccd 
ddqdd ddcdc dddcd ddcdd dcddc ddcdd ddddd cdddq ddddd ddddd ddddd dddcc ddcdd dddcd cdddv ddddd 
ddcdd ddddd ddddd ccddc dcdqc cdddc ddqdc qddqd dcdcd ddcdq ddcdd ddddd dcqdd ddddd dcddd ddqdd 
ddmud dddcd ddccd ddvdc ddddd dcddd ddcdd cdddd dddcd dddqd dqddd ccddd dddvd dcdcv dddvc dcddd 
dcdcd ccddv qdccd ddqdq dccqd ddddc dcdcd cddcd ddddv dqcdd qdddd dcdcd qdddc dcdcd ddddd cddcd 
dccdc dddqd dddcd dcdmc ddddd dddcd dccdc dcddd ddcdd dducc ddddd ccdcq cqddd ddddd dcccv dccdq 
ddcdc cdddd dddqd dddqc dddvd ddqdd cdvdd dccdq qddqd dqddq vdddd ddddd qcccd ddddc cucqd cuddd 
dccdd ddddd dqddd dcddc ccdcd dqddd cdddd dvddc ddqdd cqdcd ddcdd cqdcd dddcq ddddc qdddc cdcdd 
dcdqd cdddc cdddd qqdcc cdddc qqddd dcddd dddcd ddddd ddccd dddqd ccddc ccddd dcqqm vdcdd dcdvd 
ddddd cqcdd ddddd cdddc cddqd dcccd ddcdd dqccd ddcdy cdcdd qdddq ddddc ddddd dqcdd dccdc dcqcu
