gggcc vcccc cccjc gcccc gjcgc ccgcc ggccc ccccc cgcgg ccvcg ccjcc ccgjc cgcjc cvccj ccccg cgccc 
ccgcc ccgcg ccccg gcgcc ccggg ccccg cgccg gcccj cccjc cgcjc cgccj cjccc cjgcg cccjg cccgc ccvcc 
ccccc vvccc ccccc cjjcc ccgsc ccccg cgcgc ccvcc ccccc cccgc ccccj gccgc ccjgc jcvsc ccgvg jcjcc 
gcggg ccgcc jcccc ccccg jcccv vcjcv ccjcj gggcc vccgg cjjjc cjccc cjjgc ccgcc csggg ggccc cjccj 
ccccg jccgc ccccc gcgcg ccccg gcgjc ccccc cccgc ccccc cjcgc ccjcg ccgcc cgccc gcgjg ccggg ccgcc 
cccgc jvgcc cggjc ccggc ccccc jggjj cccjc gcjcc ccccj xcggc cjccg cjgcc cccgc cjcgc cccgc jcccg 
ccccc ccccc ccjgc gcccg cgccg ccgjg ggcjc ggccc cccgc jcgcc gvcgg gcggc gcccs ggccc ccccg gcjcg 
vcccc ccccg cgccc ccccc ccccc cccgg gcccc cjggc cjcvc jggcg ccccg gcccg gcccc ccgcc ccccc cggcj 
ccccc cccgc gcccc gccgc cgjgj jcccc ccccg jgvcc cgccc cnccj cccgj ccgcc csgcc cggjc ccccc gcjcg 
cjccx gjccc ccgcc cccgg cccgc gccgc ccccc jggjv cjccc ccccv ccgvc ccgcc cgccc cjccc gcccj cvcsc 
cggcj cgccg cgcgg gccgg cgggg cvgcc cgccc ccjcj gcgcc cjjjs cjccc gcccc ccvcg gjcgc cgccc gcccc 
ccccc gvccg cccgc cgvcc gggcc cgccc ggccs gcggc ggjcc cgcvc cccgc jgccg gcccc gcggc cgccc ccccc 
cgcgg ccgjc ccgcc jcccc gcccg cgcgc cgccc jccgj ccjcc ccgcc ccgcc gcggc ccjgc ccccg cggcg cccjc 
ccccg cccjc cjxjc gcjcc vcgjc gccgc cgccc jcgcg ccccc cjcjj gcgcg gcggc ccccj ccccc ccgcc ccjsc 
gcjgc gcggc cggcg cgcjc ccccg cgccg ccggc jcccg ccccc ccccg gjccc sgcgc ccccc ccccc gccvc ccccj 
cggcc ccggj cccvg ccccc gcccv ccgcg ccjcc gcgcc cvccg ccccc ggcgc ccgcc ccccg ggccc cjcgg gcccg 
ccccc jgccc gcccg cjccc ccccc ccccj cjgcc scjcc gjccg cccgg ccgjc jcjcc ccgcc cgcgg cccgc ccgcg 
cgccj gcccg gvccg cjgcc scgcc ccccg ccccc ccccg cccjc cgccc gcccg jcscc ccgcc cgccc ccjcg cgvgj 
cggcc cgggj ccjcj cccgj ccccg cjgcc ccccc ccgcg gcggc cgjcc gccgg gccvc ccccc cccgg cgccg ccccc 
gcccc ggccc cccvg ccccg gccgc ccccc gcccc jccgc jccgc gcccg ccccc cgjjc ccccc cccjc cccjj ccjcc 
gcccc jgjcg cccgc ccccc ggccc ccgcg gccgn cgccc ccccj ccggc gggcj cgccc ccccc cgggc gcccc gcccg 
gccgc ccccg ccccc gxgcc cccgc ccgcc cggcg cvccg ggjcc cggcc ccgcg gjjcc jccgn jgccc gcccc ccccc 
cggcs ccggc cgccc gcccg ccccg cgccc gcccc ccccg ccccc ccccg gcccc cgcgc gcccc cccjg cjscg cvjgc 
ccgcc jcccc ccvgc ccggg ccccc gjcgc ccgcc ccccg jcccc gcccg ccccc gcccc ccgcj cjcgg jcccg ccccg 
cgjgg cgccc ccgcc cjsgg cgccg ccjgg cccgc gccgc ccccg ccgcc cccgc ccccc ccjcc jcccc gcgcg jcccj 
jcgjg gccjc ccccc gccgc cccgg ccgcj cccgc ccccg cgcgc ccgjc ccgcc ccccc cgccg cccgj cccgg gcgcc 
gccgc cjjcc ccccc cggcc ccjvg gcgcc cgccc ccgcj gcgcv cjcgc gcjvc cjccc ccccc gccgc gcvcc ccgcc 
cgccc gcjcg ccjcc vggjg ggccc ccccc cccgc ccccg ccccc cccgg cjccg cgggc cccjc ccccc ccccc ccccc 
cjccc cggcc ggjgc gjgcc ccccc ccccg ccgcj ccccc gccgc gcgcg xcccc cccgc cjccc zcgcg ggccc gcccc 
ccgcg cccgc ccgcc gcggc cccgc gjcjc gccgc ccgcj gcccg ccccc ccccc jjccc gcjcc gccgc ccccc cvccc 
ccccc ccccc ccccg cgcgg ccccc cvccc cccvj gcgcc cccgg cgcgj ccccc cccgc cggcc cgcgg ggcgc gcccc 
gccgc cgccc ccgcg cgcgc cccjc ccccc ccccc ggccc cjjcg gcjgg cccjc gcccg gcccc cccgj cgccc vcccg 
cjccg ccccc gcgcc ccccc cjjcc ccccg ccccc ccccc cccgg ccgcc ccggg gccgg gcccc ccccj cgcgg gccjc 
gcccg ccgcj gccsg jcjcc cccgg jcgcs cccsc ccccg cgccc cccgc ccgcc gcccg cccjc cgccc cgccc ccccc 
ggcjg ccccv ccjcg cccgc gccsg jggcg cgccc ccjcg cggjc ccccc cgccc cccgc ccccg ggccj cgcgc ccccc 
ccggg ccgjc ccgcc cgccc gcccc cccgc cccgc cgcjc cgjgc jcccg cccgc cjgcc jcgcj cgccc cgccg cgccc 
jcccg cgggc gcjcc gccgc ccscc cccgc ccgcg scccg gcgcc ggccc jcccg ccggc ccgcg cgcgc ccgcv ccgjg 
cgjcc ccccc ccccs gcgcc ggccc cgccj ccccc ggccv jjccc gcccj ccccc cgcgc cccjc cgccc cccgc gcgjj
