cqqcq qqqcc qelqq ecqqc kqqqe qcqcq qqqqq qcqqq qqcqc qeecc qqqqq eqcqe eqqqq qqqqq cqqee fqqqq 
qccqe cqqql qcqqq qcqqq ccceq qqqqq qecqc ccqqc qcqqc fcqqe qqqqc qqqqe ccqqq cqqcq qqcqq cqqeq 
qcqqe qeqqe qcqqq qqqel ccqqq ccqqq qqlqq qqqqq qqqqc cqcqk qqqeq qqqce qlpqk qcqqc ecqqq qqqcq 
qccce qqqqq qcfqq cceqq qlqec qcqqc qcqqc qeccq qqeqc qqqqc qqlcq qqqeq cqqqq cqqqq eqqqq kqqqq 
qceqc qqcqq qqqqq qlqqq lqccq qqqqq ceqqq qqcqc cceeq qlqqc qqceq qcqqq cqcqc qqqqe qqqqq qqecq 
ccqqc clqqc qqqqq qqqqq qqqqq clclq qqcqq qcqqc lcqqq qqqqq eqqqq eqqqq qqccc qqqqq qqqqc cqqcc 
cqqeq clcqq qcqqc qqqqq qqqcq qlqqq qlqqq qqccc cqcqc qqqqq qqqqq eqqqq qccqq qqqqq qqqcc qqqqq 
qcqcq qqqqq qqqqc cqqcq qqqqc cqqqq qccqq qccqq qqlqq qkccq cqqqc qccqq qccqq qcqqq qcqql qqqqq 
qeqqq kcqcc qeqqq qqqqq qcqqq qqcqq qqqqc qqcfq qcqcq qqkqc qqqqq qqqqq qqqqq qcqeq qqccq qqqqq 
qqqqk eeqcc qqqqq qcqec qeccc qlqqe qqqcq qeqqq qqqcc qqqqc qceqq qcqqc qqqqq qqqqq eqqqc cqcqc 
qqqcq qqqcq cqcqq qqqcq qqqcc qqqqe qqcqq qqcqe qcccc cqqqq qqqcq qqccc cqqqc qqqqq eeqcq cqqqq 
qqqcc qsqcc qqkqq qeqqc qqqqq qqqcc cceqq qqqqc qqcqq qeqqq qqqqq qqqcq qqqee qqqqq qcqqq cqqqq 
cqqqq ccqce eqqlq qecqc qqqqq qqqql qqcqq qqqqc qqcqc qqckq cqqqe qcqec qqqqq cqlqe cqqqq qcqkq 
cqqqe qqqle cccqc eqqec qeqcq qqqqq qcecq cqqqq lqccq qqcqq qkccq qqqqc qllqq qeqqq qcqcq qqqqq 
qcqqq qeqcc qqecq qqqqq cqqql cqqcq qqqcc cfqqc cqqqq qlqqc qqqcc qqqqf qqqcq qqqqc qqeqq cqeqq 
qqcqq qcqlq qqqqq qqcqq clqqc ccqqq cqqcc cqcqc qelqq qqcqc qlcqc qqccq qlqqk qqceq qcqlc qqcqc 
qqqqq eccqq qqqqc qcqcc cqcqq qeqqe ccqqq qqqqq qqqqq qlqqq qqccq qcqqe qqqcq qqqqq cqqcq qlqqq 
cqqcc qccqq cqcqq qcqcq qqqqc eeqeq qqqlc qccqe qccqc qccqq qqqqq qqqqe qqqee ccqql cqlqc cqcec 
cqqqq qqlqq eqqqq cqqcc qqqqq qecqq qqqqq qqqlc qcqqc cqqcq qqqqq qqcqq cqqqc cqqqq cqcqq clcqc 
qcqeq cqeqq qcqeq qqqcc qqlqq qqqqq qqqqq qeqqq qcqqq qcqqc ecclq cqcqq ccqqq ccqql qqkql qcqcc 
qqlqc cccqe qqcqq qccqc qqqcq lqecc qcqqq eecqc cqcqq cqqqc cqqqq qqqcc qqccq eqcqq lcqec qcqqc 
qqekq cqqcq qqcce qqqqq qqcqq cqqqq qcqcc qcqqq qecqc qqqec ececq qcqcq qeeec cqqqq qecck cqqqe 
cqqqq qqqqe cqqcq qqqqq cqqqq qqqqq qqlqc qcqqq qeeeq qqcqc qeqeq qlqqe cqqqq cqqqc qqqqq cqqcc 
qqcqc qcqqq qqqqq qqqqq qcqcl qcqqc cqcqc qeqqq qqqcq cqclq qcqcq qqqcq qqqqq qqqqc qcccc qqqec 
cqqqq qqqce qqcqq qecqq qeqqc clqqq qqqqq qqeqq qcqqq cqqqq qqlqq cqqcc qfqcq qqecq cqqcc eqqcq 
qlqqq cqqqq cqqqq qqqqc qqqqe qqqcq cqqqe qqqcq qqqcc qeqqq lcqcq qqqcq qqqcq cceqq qqkqq eqqqc 
fcqqc qqccq qqqqc ccleq qqqqq qqqec qcccq qqqql ecqqq qcqcq qcqcq qqqce qqqcq eqqlq qqcqq qcqee 
qeeqq qqqcq qqcqc ccqqc qqqqq cqcqk qqcqq clqqq qqqce qqqce qqqqq qcqqq qqqqc qqqqq qqcqq qeeqc 
qqqql qcqqq qcqqq qqqqq eqcqq qcqqc qqqqq qqcqe qqqqq cqqqc qqqqe qqkqq lqqqe qeqqq qqqqq qqcqc 
cecqc qqeqq lqqqq qqqqe cqqqq qqqqc qqqqq qqccc clqcc qckqq cqqqq qqeqq qqqcs ccqqq qqqqe qceqc 
qqcqc qqqqq cqqqc qqqlc qqqqq qqecq qqqcq qcqcq qqqcq cqqqc cqccc qqceq qqlqc cqqql cqqee ccqqs 
qqqcc qlqce qqcqq qqqqe qqqqc lceqq qcqqq ceqqq cqcqc cqqcq qqqcq cqcqq qqqqq cqqqc qqqcc lqqeq 
qqqqq qqqqc qqqqq qqqqc qcqql qqqqc qqcqq lqcqq kcqqq qcqcq qccqq eqqcq qqccq qcqqq ckqqq cqqce 
qqqqq qqcqq qcfcq qqqqq qqqqc ceqcc ceqqc qqccc ccqcq ccqqq cqqqq qqeqq qqlcq eqeqq qccqq qqqqq 
qqlqq qqqqq cqccq qccqc qqekc cqqqq qqqqq qcqqq qqqqe qccqq qqqqq cccqc qqqqc qcqeq qcqqc qqqeq 
qqqcc qqqqk qcqcc qqqqq qqleq ccqqq qcqqc eqqqe qqcqc qeqqq qqelq cqqcq qqqqq qeqqq cqqqc qccqq 
qqccq qqqqq cqeqq qqqqq qqqce cccqq qcqqc eqccq qkqqq cccqq cqccl qqqqq ccqcq llqqq qqcee qcqeq 
eqqqq ccqqq qqqec qqccq cqqqq cqcqc ccqqq qcqql qqqqq qqqql cqqqq qqqqq qcqqc qkcqq qqqqc qqeqq 
qcqcq qcqqc qecqq qqqqq qqcce ccqqc qqcqc qqqqc qqqqq qqqqe qqqcq qqqeq qqcqq qqqqq qcqqc qeqqq 
qcqqc qqcqq cccqc qqqcq qeqcq qqqqc qqlcc ccqqq qcecc qqqqq qqlqc cfqec qqcqc qqqqc qqcqq qqqqc 
qceqe cqqqq cccqq eqqle qcqqe qceqc qqqqe eqqck ccccq qccqc cqqqq ecclq eqqql cqqcq qqcqq qeqcq 
qqqcc qeqqq qqqqc qcqqq qlqqc qcecq qcqce qcqcq qeecq lqqeq ccqcq qqqql cqqqq qcccq qeqqq qqqqc 
qcqqc qqqqq cceqq cqcql qcqeq qqqqq qqqqq ceqqq cqqql qqqqq clqqq qqqlq cqqqc qeqqc qqqcq cqqqk 
qcqqq qqccq qqlqc qqqqq cqqqq qqeqq qqqcq qqcqq qqcqq qqqqc qeqqq qkqeq qqqqc qqqqq qccqq qcqec 
qqeqc qqcqq cqeec qqqqq qqqcq eqccq qqqqq cqecq qqqcq cccqe cqqcq qqcqq qqqqq qqcqq cqqcq qqqqq 
eqqqc qcqcq qqqqq qcqqq qqqcl ccsqc qqqqq eqqqc qqcqc cqqqe qceeq clqqq cccqc eeqqc qqqqq qqcqq 
qqlqe qqqqq qqqqq cqqqq qqeqc qqqqq qccqq cccqe cqqqc qqqce qcqfe cqqcc qqqqq qeqcq cqccq qqqqc 
cqeqq qqqqe qqckc lqqqc ekccq qqeqq cqccl qccqc qcqqc qcqqq qqqqq qqqqc qqccq qqcqq qqeqq qqqcq 
cqqkq qccqq qqqqq cqqqq qqqeq qqqqq cqqqq qqcqq qcqqq eqqqe cqqcq cqcqq qceqe qqqcs qqqqq ccccl 
qcqqf qqqcq qckcc qqqqc qqqqc qqcqq ecqqq qqqqc cqcqc cqqqc qeqlq qqcqq qqqqq cqqqq qcqqq qqqqc 
qecqq cqqcq qqqqc eqqcq kqqqq qqeqq qqqqq qqqcq eqqqq cqqqq qcqcq qqccc cqeqe qceqe qeqcc qqqeq 
qqqlq cqqqq cqqcq qcqqq cqqqq qqkqq qqcqq qqqqc qqqqc qcqqe qqqcq qqqqc cqqcq ceccq eqqqc qqqqq 
qccqq cqcqq qqqcq qqqqq qclqq qqeqc qqqqq qqqqc cclqc qqkqq cqqec qqqqq qceqq lcqqq cqeqq qcqcq 
qqcqq lcqqq qqqcq qqqcq qcqqq cccqq qqqce qccqq qcqqq cqqqc qqcqc qqqqq lcqqq qqqqq qccqq ccecq 
qqccq cqqqq qeeqc qecqc qcqqc qqcqq eqqqq eqcqc qqqqc cqcqq cqqqq cqqqe qqqqq ccqqq qcqqq qqclc 
qqqqq qkqke cqcqq qqqeq cekqc qqcqq qcqce ccqqq qqqcc cqqeq qcqqc qqqcq qqqqq fqqcq qqqcq qclql 
qqqqq qqqcc cccqq ccqqq qqqqq qcccc lqqqq qqqqq qccqq qqqqc ceqqk eqcqq qcqqq qqcqq cqcqc qqqqq 
eqqcl cqqqe ecqcq qqqqq qcqqc cccqc qqqqq ceeqq qcqqc ccqqq qcqqq qqqlq qqcqq qqeqq qqqqq qqqlq 
cqqqq qqqcq qcpqq qqqqc qcqqc qqqqc lqqqc qqqqq eceqq cqqql qqqcq cqclq qqclq qqcce qqqqq qqqqq 
qqqcq qcqkc qqqce qqqqc qcqqe qqqeq qcccc qqqqq cqqqq qqqqk cqqqc cqqqq qqqqq qqqqq qqqqq qqqcq 
qcqqc qqqcq qeqeq qqqcq qeeqq cqqeq qcccq qcqqq qqece qeqeq qceqq qqeqc eqcqc qqleq qqqqq eqqqc 
qqcqc qqcqc cqqqq qqqqq qqqcq qqqqc cqqqc eqqqe qqqqc qceqc qqceq qcqql eqecq qqqcq qqcqc ccqce 
cqqqc qqeqc qqcqq qqqqq cqcqq qqqqe qqqqq cqqqc fqqqe cqqcq qqkqq qqqee cqqqc eqqqc qqqeq qecqq 
cqqqq cqqqq qqlcc qccqq lcqqc qqqqc cqqcq qcqqq qqqqq ccqqq qcqqq qqqqq qqccq qqqcq cqqqq qcccq 
qcqqq qqqqq qcqqc qqqqq qlqqq ecqqq qkqqc qqcqq qqcqq qqqlq qqqqq cqecq qqqce qeqeq qqceq qcqqc 
qelqq qqqcq cecqc qqqqc qcqqe cqqeq eqqcq cqqqc qqeqc qqqcq qqqqq qcqcc qqqqq qqqeq qqcqq eqcqq 
qccqq qqqcq eqqqc cqqqc qqqqc qeeqq qeccq qqcqq qqqqc qqqqq qqqqq qqqqq cqcqe qqcqq qcqqq eqqqc 
qqcqq qqeqc qlqqe qqqqc qqqqq lqcqq cqcqq qqqcq qqcqc qecqq cqccq qcqqq qqqeq qcqqq cqcqq qqqqq 
cqcqq qcqcq qqqqq cccqc ecqqe qqqqc ccqcq eqqqq qqqqq qqcqc qqqcq qqqqq qqcqq kqeqq qqqeq cqqqz 
qqqqq qeqqq qcqqq qqcqq elqqc qqcqq qcqqq qqcqq qqqcl qqqlq cqqqe cqqqq cqqec qcqqc cckcq lqcqq 
qqqql qqqcq qqqcq qeqcc qccqq qceqc qclqq cecql qqqqs qqcqe qqcqq cqqcq cqqcq cqcqq qqqqq qqqqq 
ceqqq cqqcq qqqqe cqqqq qcqqe qqcql qqqqq ccqqq qqqcq qqqqq qeqqc qqqqc qcqlk cqqeq qqqqc cqcec 
cqqqc cqqqe qqleq cqqqc ccqqe qccqq eqqqc ekqqc qqqqq qcccq qlqqe cqcel qqeqq qcqcq qqcqc eqqcq 
qqqcq ccccq kqcqq qqqcq qccqq qcqqq cqqqq qeqcc eqqqq cqqqq qqqqq lcqqq qqcqe qcqqe qqqqq qqccc 
qqqcq qcqcq qclcq cqqql qqcqq qcqcq qqqcq qqcqq qcqqq ccqcq qccqq qqqqq qqqqq ceqce cqccq qqqqc 
lccqq lqqqq cqqqq cqlqq qcqqq qecqq leqql eeqec qqqqq qccqc qqqec qqcqq lqcqq cqqqq qlqeq qcqqq 
ccqqq cqcqc cqqce qqqqq qqecq qqcqq qcqee qqccq cqcqq eqeqq qqqqq qqcqq eqcqq qqqqq cqqcq qqqqc 
qqqqq qqeqq cqqqc qcqcq cqqqq qqqqq cqqqq ccqcc qqqqc ecccq qqlcq qleqq qeqqc qqqcq qlqqq ccqcq 
qqqqq qqcql qqqlq qqcqq qqqqe qqqqc qqqce qqqqq qqqqq qqqfq eqqqc ccqqq qqeqq qcqcc cqclc qqqlc 
qqcqq qqqqq cqqcq qqqqq qqccq qqqqq qcqqq lqqqe qqqeq qkqqq qqqqq qcqqq qqcqc qqqeq qqlqq eqqqc 
qqqqq qqqqc qcqqe cqqcq ccqqc cqqqq eqqqq qqqcc cqqqq qcqqq qcqcq cqqqc clqeq qqqqc ecqec qqeqq 
qqqqq qqcqq qcqqq qqqqc qqcqc qcqcc ccqqq cqeqc qqcce qcqqq qceql qqqqq ccqqq qcqee qqqqq eqecq 
qcqqq qqqqq cqqcq lqqcc cqqqc lqqqq qqeqq qqqqq qqqqq eqecq qqqqe ccqcq qeqqc qqccq qclqq qqqqc 
cqqcc qqcqq qelqq qqqcq eqqqq qcqqq ecqqq qqqcq qqqqc qqqee cqcqc cqqqq qqcsq cqceq qkqqq cqqqc 
qqqqc qqqqq cqcqc qqqkc qecqq qqqeq qcqqq qqqeq qcqqq qqqql qcqce ceceq cqlcq cccqq eqkcc ecqqe 
eeqqq lqqqq qpqqq qqqec qlqqq qcqcq cccqq qqqcc qcqqq qqcqq ccqel ccqcq cqqcq elqqq eqqqq qqccq 
qcqcq eeqqq keqcq qqcqq clqcc eqqlc clecq qcqqe qqqqq qqqqc qqqqc qcecq qqqqq cqqqe cqqcc qelqq 
qqceq cqcqq qqqqc qcqqq qckqq qqqqc qqcel qqqqc eqqqq qqqqq qecqe qcqqq cceqq cqqqc qcqqq lqqcc 
qqqqe qqqqc qccqc cqqqc qcqee qcqqq qcqqq qqqqc qqqqc qecqq qqqqe qqcqq qcqqc cqqqe kccqq qqqqc 
cqqcq qeqqe ccqqc qqqcq qcqqq qqqqe cqqce qqqcq cqcqq eqccq qqqqc ccqcq qqqql qqqcq qeqeq cqqqc 
qqqeq qqqcq qeece qcqqq qclcq cqqcq qqqcq qqqqq qqqlq qqqqe qeqqq cqeqq lccqq qqcqc qcqlc qqqqq 
qqqql lqqqq eqqqq qqqcq ceqcq qqqcl qqqqe qcqqq qqqqq qqqcq eqqec qqeqc qqqec cqqqq qqqqq eqqee 
qqeqq qcqqq cqqqq cqqqq ccqce qqqqq cqqcq qqqqq qqqqc qqqec qqcqc ccqqq qeqqq qeqqc qcqqq cccqe 
qccqq qqclq qeqqq qqccq qqqqc eqccq qqqcq qcqqq qceel qcqcq cqqqc lqcqq qeqqc cqqqc qqlqq qqcqq 
qqeqq qqqce eqcee qceqq qqccc flqqc qccqq qcqpq cqcqq cqqqq qqqeq ceqcq llqqq qeqqq eqqeq cfqeq
