cccyc cryyy ccccr yccyc cccyc ccjyc ccyyr crycc yryyy ccycc ccccc cyccc ycccc cycyc ccccc ccycc 
yryqc cyccc ccccc ycccc ccccy cyccc rccjc yrccc cccyy ccycy cccyy yyccc rccyj ycrjc ycccc ccyyc 
cycyc ycrcy ycccy ryyyc ccccy cycjy cyccc rcccr cryyc crccc yccyc ycccc ccccc cccyy ccycc cjccc 
rcccy yccyc yyccj cyyjr cjycy cycyy ycjcc rcyyc yyccc ccyyc cyycc ccycc ycccy ccycc crwcc ycccc 
cjcry ccccy cccjy ryqcc ryccc ccccc ccycy rccyc cccjc ycccc cyccc ccccc ycccc ycccr cccyy ycycy 
cyycy cyccc ccyrc ccccc ycycy cyyjc ccccc cccwy ccccy jycyc rccyc ccccy ycyrc ccycc ccycc ccycc 
cccrc ccccr jcyyc cycjy ccccy cccyy cqycc crcyf ycycy yrccc ccccc yyccc ccycy rcycc yrccc cyccc 
ccccc cycyc cccyc rcccr cccyy cycyy cryyc cyccc ccccc ccccc cjccc ccccy ycyyc cccrj cccyc rcccc 
crcyc cccyc cyrcy crrcy ccccc ccccc cjccj yccrc cycyc cyyyc rycyc rrcyc ccyyc ccccc ccccc rcccc 
cyrcc ccryy rrcyc rcycy cycyc ccycc yycyy cjccc ycccy yrjyc yccrc cyccr cyccc cyrcc rcccc ccccc 
cyccc ccyyy ccccy ycccy cyycy cccyc ccccc cycyc ccyyc ccryy jqjcc cccrc cjcrc yqccy yccyc yccyc 
ryryy ywcyc cccrc yyycc ccycc ycccc rcycy ccrcc ccrcc cyccc ycccc cyccc cjccc ccccc ccycc ccccc
