ppppy fppyp fppjp ppfpp ppppp ppppp yppff ppfff ppppp ppppp ppfpp pfyyp yfhfp ppyyp ppppy ppffy 
fpppp hfpfp ppypp fppyp fpppp pppff ffppf ppfpp fyypf ppfpp pfpfp pfyfp ffffp yfppp fppff ppppp 
ppffp yypfp ppfpp pfypf pppyp fpppp ppppp fffpf fpfhp pyffp pfyfp ppfpp yfpph ffppp fjppp hpypf 
pffff fyppf pyppy pppfp ppfpp ppppp ppfpp fpfpp ypypp pfppp pyfpp ppppp fhpfp yphfp yffyf ppppf 
ffpfp yhppf ypppf jyppp pfppy ypppp pppff fppyp fpppp pppfp fypyp pyppf ypffp ffpfp fpfpp pppph 
ppfpp hffpy ppppy pypyp ppyyp pyfpf ppppp pfppy ppppp fppfp pyppf ppppp pppff fpfpf yyppp pfffy 
fpfpf ppppp rfppf ppppp fpppp fpppp fppff pppfp ppfpy ppfpy fpypp ffppf ppppp ypphp ppfpp ppppp 
yppyp ppppp pfppp hpfpp ppppj pppfp ppppp fffpf pfffp ppppp pjypp pypfp ppppp fpffp pppyp pphpp 
fpffp ppppp pppfy fffpf pfppp pjpff fpfpf ypppy fpfff fppyy ppppf ppppp ppfpf pppfp pppfy pjppp 
ppffp pppfp pppph fpppp fpppp phfpy fpppf ypfyp pyppp pfhfp pyfpf ppppp ppppp fpppy ppphy fppfp 
ppfpp pfphp ppppp fpppp fhpfp fpjpp pyppp ppppp pfppy fpphp fpypp ppppp fppfp pphpy yfppf pfppf 
ppppp phppp yfpfp ppppp phpjf yphjf pyppp ppppp yypfp fppfp ppfpp ffppf pyppp ffpff pfppp pypfp 
ffpfp ppfpp ppppy pfppp ppppp ppppp ppffp fppfp fffpf ppphp fpjff ppypf fppyy ppppy fyppp pyppf 
ffypy fpfpp fppyp pfpfp pyphf ppfpf ppyyf ppppf ppffp pppfh ppfjf ypffp ypppp ppjpp ppfpf pyppp 
ppypp pppff ppfyf pyppp ppfpp fhppp ypppp fyppp fpppp yyppp ppppf ppfpf pyppp ppppp pfppy ypppp 
ppffp ppppy pppyy ppppy ypppp fhfpp pyypp pppfp pppyp ppppp yffpp fpphf ppppf ppfpp pppfp ppfpp 
ppppp ppfff pppfp yffpf ppjff fpppy pppff pfppp pfppf jpppp ppppp pfffj fprpf pppff ppypp pffpp 
pyppp ppypf hpppp ppfpf pffpp yfpjp pyypp ppffp ppppf phfpp pppyf ppppy fpppf ppppp fpppp fpypp
