ggggg gggbg ggbgb ggcbg ggbgc ggbbb ggbgb ggggg ggggb ggbgg ggggb gbgbg qgbgb nggbg bggnb gbbbg 
gnggg gggcb gnggg bgbgg bbggg ggbgg ggbgb ggggc bgggg ggbcg ggbgg ggbgb gbggb bbcgb bggbb bggbb 
gggbb ggggc ggggg ggggb bgcgb ngbgb ggggb ggggg cbggb ggbgg cgggg ggbgb ggggg gggbb nggbc gggbg 
ggggg gcggg bgggb gbggg bbggc gggbb bgggb ggggg bnggg bggcb gggng ggggg ggggg bbgbc gbggb cgggb 
bggbb cgggg ggggb ggngg gbggg ggbgg bgggq gggbg ggggg mgggb bgggb ggggb ggggg cgggb bggbg bcggg 
ggbgg ggggg bgbgb gcbqb cgggg gggbb ggggg ggggb cggbg ggggb gbgbn bgggg mbggg gqggb gcbgg bggng 
bgggc gbcbg bggbg ccggg gggbc bggbc gbggg gbgbg ggggb bnggg cbggg gbggc gbggg gbcgg ggcgg gnggg 
cbbgb ggggg bbggg gbgbb gbgbg gggbg ncggb ggggg ggggg bggbb ggcgb ggbgg bcggg ccbgq ggggg bcnbg 
bgggb gggcg ggcgg ggggg gbggg ggggg cgggg ggggb ggggb ggbgc gccgg gnggg ggggg gggcg gngcg gbbng 
gbgbg bcggg gcgmc ggnbc gggbg ggbgg ggbgg gbngg bgggg ggggg bgbgb gbggc ggggb bgbgg ggbgg bgggq 
gggbg ggggg gcggg ggbgg ggbbg gbgbb ggggg ggggb ggggg cbggc ggggg bgggg bcbgg mccbb ggggg ggggg 
bgggb gnbnb gbggg bgcgg gggbg ggbbc gbgbg bgcgg ggbcb gcgbg ggggc ggggg gggbg ggggg gbggg ggbcg 
bbggg ggggg ggggb ggbgg ggggb cbbgg ggbgg gbggg cggbb ggggg gbggg ggbgg gqggg ngggg gbcgg gggcb 
ggggn gbggg nnbgg cgbgc ggcgg bbggg gbcbg cgmgg gngcg ggbgg cgbgg gcggb bggbg gbcgg ggggg gcbbg 
gbgcc ggbbg ggcgg cbbgg gbgcg bbggg gggcg ggggg bggbg cgggb bgbgb gggbg bgggg gggbg gggng ggggg 
gcbbg ggggg bggbg bggbg cgggg gggcg gggbb bgggg ggbgb gbggg cgggg ggggg bgbgn gbbgg gcgbg gggbg 
ggggb ggggg gcgbg bcggg bggbg gbngg ggbcg gbgcg ggbgg ggggb ggbgg gggcg gcggg gbbgb ggngb ggbgb 
bgcgc bgcgb bgggb gtgbg gnggc cggcb bgcbg ccgbc bgggb gggbc ggggg ggggg bgggg gbggg gcbbg bbggg 
gggng gcgcg ccgbc gggng ggggg gggbb bggbc ggccb tggbg bgggc cgggb gnggg ggnbg bgbbg ggggg ggggb 
bncgc bgbgb ggngg bgcbb gggnn gggbg ggggg bbbgg bgggb gbggb ccbgg ggcgb bnggg ggggb gcgbb bgggg 
ggggg bgcgc ggggg cgggg ggtgg ggggg bngbg bggcg gggbc gbgbc gbggb bgngg ggbgb gbggg bgbgb gnqgg 
ggbgc cgbbb cgggb cgggb bgggc nbggg gnggg gbggg ngggg gbggg gcggb ggbbg ggcgg bgggb bgggg cbggg 
gggcb bbbbb gggbg gcbgg cgbgg bgggg bgbcg gggng gbgbq ggggb bggcg gcgbg gggbb gggcg gbgbb bgbgg 
ggbgg bgbgb gbgbg ggngg cbgbg gggcb cgbbg ggbgg ggggg gcgbg ggbgg ggggb bcggb bbggg ggggg ggccg 
bgggb gbggg gggbb gcbgg bbgng gggcg ggcbg ggggg gbgbg ggbbg gbggg ggggb gggcn gggbg gcggg ggbcb 
gggbg ggggc gbggg bgggg ggbgg ggggg bgbbg bgggb nbggg ggbgg ggbgg ggbgg ggbbq gggbg gbbgg ggggb 
bgbbg gcbgg gcggq bggcg ncggb gbggg bgccg gggbg gbgcg ggggc ggggg gggbg gnbbg ggbgg gbgcg gbbgg 
gbbcg gggbg gcbnb gggng ggggn ggbgg cgggg gbbgg ggbbm ggggb ggggg bbggg ggbgg gbggg ggggg gbbbb 
ggngg ggggg bgbcg bgbbb ngcgc gbgcc gbggg ggbgb gggbc ggggb cggmg bgogg gbgbg ggggt ggggg bcqbg 
ggcgg ggbcg ggggb ggggg bbgqg ggggg ggqbb ggggg gggbg ggbgb bggbb ggggb ggggg gcggg bgggb ggggg 
ggggg qqggg gcgng gggbg ggcgb gbggb bgggg bgcgb ggggg ccbgg gggcg gcggc bcgcg gbgbg ggbgg ggbgc 
bbggg gccbg bbggb gggbn ggbgb gbgcg bcbgc bbbgg ggggg gbggg ggggb gbbgg cngbg gbbgg bgbcg gcgbb 
gcngg bggnb bggbg ggbgg gbbgg ggcbg ggggg ggggb ggggn gggbg ggbgb ggtgg ggggg ccnbn bggbg bggng 
ggcgb gbggg bgngb gcggn ggggg cgbgg gggcg gbbgg ggggb cbgbg gbbgq gggbg cbggg ggbbg ggggg gbggg 
ggnbg cggbg bgggn ggbgg gbggg bgncg ggbgg gcggg ggggg bbbcg ggcgb gccgg ggggb cbggg gggbg bggbq 
gggbg ggggc gggbb ggqbb bbgbb nbbgg ggggc bccgg cnggg gcggg gbggc ggggn bgggb bggcg ggggg ggggg 
gggbg gbgbg bbggg ggbgb gggbg bgggb ggbgg bgggb bgggb gggbg bcggb cgggc bbbbb ggqgb gcggb gggcg 
bgcgg bbgbg gggbc gbggg gggng bgbgg gccgg ggbgg ggggg ggggb ngbgb ggbgg ggggb gbbgc bgggg ggggb 
gcbcc gbggb bgggg gcggg ggbgl bggbg gcgbg ggggb cbggg gbgng gggbg ggbcq gbgbg gbggb gccgb ggggg 
gbgqg gbcqg ggcgg cggbg gbggg ggggg gcgcb ggbgb bbcbg gggbg bbbgc cggbb ggggg gggbb gbggc gbggb 
ggggg gggbb bcggg gbbbg ggbbg bgggg cggbg ggbgb gcggc gggng bbggb bbgbg gggbg bggbg gnbgg ggggg 
ggbcg bgggg ggggg bbnbg bgcgg bbggg gbbgg bcggc ggggg cggbg ggbgg gbcbg gggbb bggbb bggbb bgbgb 
gggng bbbgg gbggg ggggg gcggb gbggb gbggg gtgbc ggbgg gbbbb gbggg bggbg gbgbg bcgbb gcbbg gbggg 
gbggg cgggc cbgbg bgccg bbbgg bgbbg bgbgg gggbg nggbg gbgcg ggcgg gbbbg ggcgc cggcc gbggg gbggg 
ggggg bggbg ggggb gggbg ggbgg cgggb bbggg gggbg ggggb bbggb ggcgg bnggg ggngb ggggg ngbbg ggggg
