jgggg rggrg gggjj rgrjg ggrgg zrggg ggggg rgggg ggrgg gggjg rggig gggrr jrgrg grrgr rrrrg gggrg 
ggggg gggrg rjrgr rrggr qrggg ggrgz rggrr rggrg ggggg rzggj rggrg rrrjg ggggr zrrgg grrrg rgggg 
rgrgz ggggj gggqr gjggg ggrgg gggjg gjzrg ggggg ggggr ggggr rgqgg grggg jrjgr grggg ggjrg grggr 
rjrjg ggjgr grggg ggrrr rggrg rrrzg ggrgg rggqg rgggz ggggr ggrrg ggggg ggrgr rrggg gjrgg rgrgr 
jgggg ggggg ggggr grgrg zgggg gjgrg rrgjg rjggg ggggr ggxgr ggggg rgrqg rgggr jrjgg ggggg ggggg 
ggggg ggggz rgjjr ggrrj rgggz jrggg ggjxr jrggg ggjrg zggzr grggg giggr grggg ggggr ggggr gjggg 
ggggg rrgrg ggjgg gggrg ggggr rgrgr grgjg ggggg ggrrq rgggr gjgrg gggjg ggrgg rrjjg rgggr ggggg 
grggr ggggg grgrg rgggr rrrgg gggrg ggggg rgggg grrgg ggrgg rgrrr ggjgg ggrgg gjggg gggrg ggjgr 
zgggq ggggg ggrgg rgrzg rrgjj ggggg gggrg ggggr qggrr gggrg rgggg gggrg ggjgj grgrr ggggg grggg 
ggggg jgrjg rzggg gggjg ggggg gggrr ggggr grggg zgjgg ggjgg grggg ggggr gggrg ggrgg grgrg ggggr 
rjgrg rgrgg gggjg ggggg rgggz grggj ggjzg ggrgg grggg rgrrg gjggg ggggj rrrrr grrgg rgggr rgrgg 
grggg rgggj rggjr grzgg ggggg ggrgj rjggj jgrrg gzggg ggrgg gjggr jrrgg ggggg zgggg ggggr ggggg 
ggrgg grjgj ggggj grggg grrgz rgggj rgjgg ggggg gggjg gjggg gjgrg ggggr ggrgr ggrrg rggrj rggjg 
gggrj grrrr zgzjg rggrr rggrg rgggg ggggj rrgrj ggggg rgggg ggggg ggggg grggg gggrg ggggg rgrrr 
ggggg rgggg rgggg gjggg rgggg rgggg ggjrg ggggr rjggg rgggg rzrgr gzggg grggz gjjgj ggggg jgggg 
ggrgg rgrrr ggrrg rgggg ggjjg ggggg ggggg grgrg ggjgj jrggg ggggg rggzg ggrjg gjjgg gggrr ggrrg 
ggggr ggrgg rgrgg ggggg ggggr gggrg ggggg jgggj ggzgg ggggr rgggg rggjj ggggr ggrgg rggrr ggrrg 
gggrr ggggg ggggr gggxg gggrg gjgrr zgggg rgggg ggzgg ggggj ggggg ggggg rgggj gjggg grrjg jgrrg 
gggrg gzggg gggrr zgggg gjggr rrggg ggggg ggggg grrgg grggr gggrg gggrj ggggr grrrg ggggg rggzg 
grzgg gggjg ggrrg ggggg ggrgj gggrj ggrzg ggrgj ggrgr jjggg gjggg grzrg ggjgg ggrgg ggrgg gggrr 
rgggg rgqrj grrgg grgrq ggggr ggggg grggg ggjrr ggjgj rgggg rgrjg jrgjg grjgz zrggj gjgjr rgzgg 
gggrr grgjg rgggg grgrg rggrj ggggr ggggg rgggg rrrgr gggrg rgrgg rjggg ggggg rgrrg rrrgr gggrg 
rgggr ggzgg gqrgg girgr jgjgr gjggg gggrg ggggg jzrrg ggrrg rgggg rrrrg jggrg jrggg ggrgr gggrg 
rrgzg grggg gggrg gggrg ggrgg gggjg grjgr ggrrg ggggr grrrg ggggr rrzgg grggg jgggr grrrg grrgg 
rgrgg rjrgr rrggr ggggr ggrgg ggjgg gggrg ggjgg ggggg gggrr gggrg rzrgr ggrgg grgrr rgrgr ggggr 
ggggj ggjjg grggg rjggg ggxgg ggggg ggrgg rrrjj jgrgr ggggg ggggg ggggg ggrjg rgggj jgggg rrggg 
gjgrg grrzg zqgjr rgrgg gjrgg ggrgg gjgrr grrgg ggggg rgrgg qgggg ggggr gggrg ggjrg ggggg ggggq 
grrgg rgggg rgxgg rgggg grgrj rggrr ggrgg gzrgg iggrg ggrjg ggrgg ggggg ggggg grggr ggggg jgggg 
ggrgg rgggg grjgg gzrgr zggrg zgjrg rjggg ggrzg ggjgr jxggr grggg rrjgg ggjgg rrggg ggggr ggggg 
ggggg ggjgg grzgg rrggj rrggr rgggg rrzgj ggggg grrgg jrrgg rgrgr grggg gggjr rqggg grggg ggggr 
ggrrr jgrgg ggggg ggggq ggrgg rggrj ggzgg ggggg ggggg zgrrg ggggg grggg jgrrg ggggj zrjgg ggggg
