gggng gfggf tgfgg ggtgg ftggt gfgfg tfggf gfggg gggzg ggfgg fgfff ggfgf ffgfg ftgng ggggg ggggg 
ngggg gfgtf gfgtg gtgff gggfg ggggf tgfgg gfggg gfggg ggggt tgggg tnfgg gfgtg ggttf gggnf ggggg 
fgggf ggggg gfffg gggfg gggff gggtg ggggg ggfgg gffgg ggttg ggggg ngngf fffft ggtgg tttgg ggfff 
gggtg ggegf gfgff fggfg fgggg nggng ggggf ggggg gfgng ggggf fftgg gfegg ggggf ggftg gggfg ggggf 
gfggt fgggg nggfg ffgfg gfgfg tgggg gfgtf ggfgg ggggg ggggf ggfgg gggng tgfgg ggggg fggfg gtggg 
fggng ggfgg ggggf ggggg ggggg ffggg fgfgt gfggg gggfg gfggg gftff fggff gfggg ffgtg gggfg ggtgg 
gffff ggfgn ggggg gggfe gggft gggfg ngggf gytgg gggtg gfggg gfgfg gfegg ffggf gggeg gffft tfggg 
ggggg ggtff gggfg fggtg ffggf gngfn ffnfg fgggg tgfgf gfggg ggggg ffgfn fftgg tgtgg ffggf fftgg 
tgggf ggggn ggggg gggfg fgggg ggfgg ggggn tfggg gggff fgggf gtggg ggggf ftggg gggfg gfggg tgggf 
ggfgg gggff gfggg gfggf gggfg fgggg efgnt gtggn tgggg ggggg gfffg gftgf fgfgg ggggg tgggg fffgg 
gfggt ggggg fgggg nggfg ftgtg gfggg gfffg fggff fgfgg ggfgg ffgtg zggfg gfggf gggtg gttfg fgggg 
gfggf fffgg gggfg gtfgg fggtg ggtgg gfgfg fgggg gegtg tfgfg gggff ggggg ggggf fggtg gfggg ffggg 
gggfg ttfgg ftggg gggfg fgtgg gfggf ggggt gfggf gfftn ggggg gfggg gggfg gfggg gggtf ffggn ggggg 
ggggg ggfgg fffgt ggtgg gtggg ggggg gggtg fgggg fggtg ggfgf gfgff gfngg fgggg gnffg gfggg gtgft 
ngggg gggfg tgftg ffftt tgggf gfttg ggngg ggggt gfggg ggfgg zgfgf ngegg ggffg gffgn ggfgg gfggg 
fggfg ffggf fgggg ggggt gfneg gfggg gngtg ngggg fgggn ggggg gggfg gggeg ggggf gftgg tgfgg ggggg 
gggtg fgggf ggggg ggggn ggggg gggtg ffgfg fgefg ggggg gtggg ggggg ggfgg gfgeg gffgg fgggt fgggg
