grgrg ggrgg rggjr ggwgg ggrgg grggr ggrgg ggzgg rgrrg ggggg ggrrg wgrrg rgggg ggghg grggw rrrrg 
gggrg ggggr rgrgg rgwgr gwggg rggrg grrgg rrggg wrggg rwggg ggggr hgrgr wgzgr grrgr ggrgg ggwgw 
rggwg ggggr rgggg ggggw ggrgg gggrg grgww rrggw grgrg rgggg ggrrg rgggg ggggg ggrgg gwqgg rgrrr 
gggwg ggggr grhgg rgggr ggggr rggrg ggqhr rrrgr gggrg rgrgg gggrg ggggr ggggg gqggg ggwgq gggrg 
ggggg grrqg gggrw rgggg gwwgg gghgg grggr zggwr rwggg gggrr rgggq ggggg rggwr grrgr ggggg gggrg 
rgrgr gwggg ggggg ggggr gqggg gwgwg ggrgr ggrgg hgggr grrgw grggh qgggg wggrg rgggg ggqrg ggrrg 
gwrgr ggggw ggwgg rrgrg ggggr wgggr wqgwr ggggr gwggg ggwgg ggggg grgqg ggrgr grrrg ggggg grggg 
ggggg wggwg hgrgr rgggr qrqrg ggggr wrrgg rgwrw grgwr grggg gwggr wgwrg ggghg ggrgw gqgrg ggrrr 
ggwrr grgrg ggggr gggrg gghgw grgww ggggg gwggg gggrg wgggr ggrqg gwggg gwggr ggggr ggggw rgrrr 
grrgg ggggg gwggg rgrgw ggggg rgggg grqgr qgwgr ggrrg gwrwg rrgrg wwgrg grrgg gwggw rggrg grrwr 
hrgrg grggg rggrg ggggg ggggg wwwrg ggggg qgrgg rgggr ggwrg hwggr ggggg rgrgg ggggr grgrg wgqgg 
wgggg rgggg ggggg gggrg rqgrr rqrgg grggg rgggg rgggg ggggr gghgr ggggg grrgw ggqgg rgggw gwgwr 
ggggw grggr ggggg rrggg ggrrg grrrg ggrgg ggwrg grgrg grggg gwggr ggwgr rgggr gwwrg rgggg ggwgr 
ggggg grggg ggrrg rrrgr ggggr gggrg ggggr rggrg grrrg ggggr gggrg rgrrg rgggg wrwgg ggggg ggggg 
grgrr rgrgr rggzg grrgw ggggg rrggg grggg gggwg ggggr grqrg ggwgg rgggr wgrgg grgwr ggggg ggggr 
grrgg gzggg rgrgg gggrr ggqgr rggrr grggg rrgrg ggggw ggqrw gggrr gggwg rgggw ggrgg ggggg grgrg 
gwggg ggggg rgrgg qgggq rrggg ggrrg ggggg rrgrg qgggr grrgr ggggg grgrw ggrgw grrrg rgggq ggggg 
ggwrg grggg qgrgg wwrgg qgwgr grggg ggggr grggr gggrg ggwrg wgrgr wggrg ggggg ggggg rgggg rggrw 
wgggw ggrgr wgggg ggrgg grggr gggrg grrrg grrrq gqrgg rgggg rrggr ggrgg ggggg rgrgr gwgrr gggrg 
gwrwg ggrgg wggrg gwrgr ggrgr grrgg rrrrg gggrg rrgrr rrgrr rgrgg gggrg ggrgg wrggg ggggr wgqrg 
ggrgg rgghg rgggg rwggg ggggg ggwgr grrrg ggggw rggrg rrgwg rrgrg ggrrg ggggr gggwg qrrgg ghggg 
ggjgr gggrr gggwr ggggg grggg rrgwr ggrgg gggrg ggggg grrgr gwggr gqggg gwrgg grggr wgrgg rwrqg 
wgggg gwggg gwggg rrgrg ggggr rgrgg ggggg ggggr gqggg grrgg gqggg ggrwg ggggw ggwgg rwrgr rgggg 
gwggg gggwr rgggw gggqr rggrg ggggr ggggg ggrrw gwrgg rgrgg rggwg qgggg grgrg rgwgg gwggg grgrg 
ggwrg ggggw ggrrg ggggg gggrr qgwgg gqrgr gggrq rrgrg rgrrg ggggg gggwg ggrgg ghrgg ggggg rggrg 
gggrg grgrg grggg ggrgw gwrgg ghwgg zrghg ggzgg gwggg ggqrq grgqg grrgw rgrrz grrgg ggrgr gwggg 
ggggg ggrgg ggwrg qgrgg rgwgr ggrgr ggggg ggwgr gwggr ggggg wgrgg grggg rgggg rgggr rgggg grggg 
grggg rwggr ggrgg ggggg ggggg ggggr gggwg qgrrr ggggg ggrgg gggwg ggggg rrggg ggwgw grwqg ggrgr 
wgggw qgggg ggrgw rrqwr rgrgg ggggg grwwg ggrgg ggqgg gggwg ggggg grgrg grggg rggrg gggrg ggggg 
grrgg ggrrg grrgg ggrgg grwgr grgrg wgggr gggrg grrgw grggg gggrw wgrgg ggggg grwrg ggggg grrgg 
grgwg ggggg grgwg ggggg rgggh rrggr ggrgg grrgg rgggg ggggg ggrgg rgrww gwwgg rgggr gqwgw wgrgr
