btbbb tbtgb bbbtb gbbbb bbtcb bbbbb bttbt bbtbb tbbbb bbgbt tbbbt bbbbb bbtbb bbgbb gtcbb bhbbb 
bbbbg tttbb gbgbb bbbtb bbbtg bbbbb tbtbb bbbbb bbbtt bbbbb bbbbt bcbbt bbbbb btgbb pbgbb bbbbb 
bbtbb bgttt bbtbb bbbbt bbttt cbtbc bbtgb bbbbb bbbbt bhbcb tbbbg bbbtt gbbbt bbbbb bbbbt bbbbg 
bbbbb bbbbt bbtbg bbbbb bbbbb bbbtt bbcgb btcbb bbbbb bbbbb btbbb gtbbt tgtbb bhbbb bbbbt bbttb 
tbbbb btbtb gcgbt bgbbb btttb cbtbb tbtbt bttbt hgbtb ttbbb bbbbt bbbbb bbbbb ttbbb bbtbb bbbbc 
bbbbb bbtbb bbbtb bbbbh cbbbg cbbtg gttbb btbgb bbbbb bbgbh bbtbb bgbbb btbtg btbbb bbbbb bbbgt 
btbbb bgtbb bbbbb bgbtb bbtbg tgbgb bbgbt gbbbb tbbbb tbtgt bbbtg gtbgb bbbtt tbbtg tbbtb gbtbb 
btbbb bbbtb tbbbb tbtbb bbttt bbbgb bbtbb bbbbb btbbb bgbbt tbgbb bgbtb bbbbb btttb ccbbb bbbtg 
gbbbg bctbb btbbb bbbbb bbgbt btbtb gtbct tbtbg bbtbb bbtbb cbbbt bbbbb bbbtb bbtbb bbbbt tbgbb 
bbbbb bbbtb tbbbb tbbbg gbbbb bbbbb bbbgb bbbbb bbbtb bbbgb tgctb tbbbb bbbbb bbbtb tbbbt bgttg 
bgttb bbbbb bbbtb bbttc tbbtb tbbgb bbbbt btbbb bbbbb bbbtb bbtbb bbbbb bbbbb btbtb bhcbb tbbbb 
jbtbb bbbbb bbbbb bttbb bbbtb bbttb bbbbb bttbb btbbt bbttb bbbbb btbtb tbbbb btbbg tbbtb bhbbb 
bgbcb ttbtb tbbbb bgbtb bgbbb bbbbb tbtbb ttbbt bbtbh thbtb bbttb btbbb bbbgt bbbtb bbbhb bbtbb 
bbbbt bbbtb btbgt bbbbb tbbbb bbbbt bbtbt tbggb bbttb bbbbb bbbtt bbttb bbbbt tbttb bbgtb tbbbb 
btbtb btbgt ttbbb tbbbt gtbbg tbbbb tbgct tbbbb bbjbb gbbbb tbbtb bbbbg bbbbt bcbbb btbtt gbbbb 
hbbbg bbbbt gbhbt bbbbg bbtbg gbtbb bbttb bbbcb bbcbb bctbb bbbbb btbtt bgbbb bbbbt ttbbb bbbbb 
btctb btbbb bbbbb bbbbt bbttb bbbtt bbttb tbbbt tbgbb bcgbg bbgbc bgbbt bgbgb tbbtb tcbbt pbbtb 
bbbbc ttbbb ggbtb tbbtb bbbbb tggtb bbbgb bbbbb bctbj bgtbb btbbb tbbbb gjtbt bbggb btttb ggggt 
bbbbb tbbtt bbbtb bbtbb bbbbb btgbb bttbb tbbbb bbtbb bbbbt btbtb bbgbg bbgbb tgbgb bcbbb bbtbb 
gtbtg btbgb hbbtb bbtbb btbbb bbbbg gbtcb cbbbb bbbtt bbbgb tbttb cbtbb tbbbb btbbb ttbgb bttbb 
bbbbt ttbcb btgbb tbbbt gtbhc bbbbb tbbbb bbthc bbbtt bbbtb bbtbb bttbt bbtbb cbbbt bttbb bbbbt 
cbttb bbgtb tbhhb gbbtb bbbbt bhbbb bbbbb bbbbt bbttg bbtbt bbbbb bbbbt bbbbt btbbt bbbbb bbtbb 
tbbbb gbbbt gbbtt bbbbb btbbg btbct tbcbb bbtch bbbbb bbbbt btbgb bbtog bbcbb bbbbt gbbbb bbbtb 
ttbbg btttb tttbb bbtbb bbbbt ttbtt bbbct tbgbb bbbgb bbbbb tbbbb btbbt bbtbb bcbtb bbtbb btbbb 
bbbtb tbtcb tbtbb bbhbb bbttb tttbb tbgbt bbtbb btbtb bgbbb bbtgb bgbtt tbbtb bbbbb gttbb bbbtb 
tbbtb bttbb bbbbh btbtb btbbb bbtgb bbbbb bbbbb ctbbb ttbbg tbgbb bbbgb bbbbb ttbtb btttb bbbtj 
btcbb gbtbb bbbbb jtbbb gbbbt tbbbb bbbbb bbbtb bbbbt btbtb bbttb gbtbb tbgbt bbgtb bbhbt bbbbb 
bgbbh tbtbt tbtbt bbtbb tbbbb bbbbt bbbbb bbgcg tbbbb bbgbg btbbb cttbb ttbbb bbbbt bgtbb bjgbb 
tbcbb bbbbb tbtbb bbtgb gtttb bbbbt ttbct btbbb tbjbb bbbbb tbjtb bgtbb htbgb gbbtb bbbtb bttbb 
bbbbb tbbbt bbbth gbtbb bbbbb btgtb gbbbb bbgbb obbbb tgbbb bbhbb btgbb bbtjb bbbbb gbbbb thbgb 
bbgbt bbbbb tcbbb gcggb tbtbb tbttg bbbtt bbbtb bbbtt bbthb cbbbb btbbb btbtb btcbb bbtbb bgbtb 
bbbtt gbbbb bbbbg bbbtb tbbbb gbcgj bbttb btbbb bbtbt btbbb bbbbb tbbgt bbtbb bbbbt tbtbt bbtbc 
btbbc bbbbb tbtgt btbbt tbtbb btbgb btbbg hbbbb btbbb bbtbt bttbb bbbbb bbtgb tbtbg bbbbt tbctb 
tbtbt bbgbb btbbb ggbbb btbbt bgbbb tbbtb tgbbc btbbb btbbt tbbbt bbgbt gbbjg gtbbb bbttb bcbbb 
bbbbg btbbb tbbbt tbbbb hbbtt tbbbt tbbbb tbgbb tbgbt btttb bbbtt btbgc bbbbg bbbbb tbbtb bbbbb 
tbttt tbbbg bbgbb pbbbb gtbbb gttbb bbbcb bttbb bbbbt bbtbg tbttb tbttt btttb bbcbt tbbbb bbbgb 
ttbgb gtbbb bbbtb bbbtb bbbtb btbbb bbttt bbbtg bbbhb bgbbb btbbb btbbb gbbbb bbtbb ggbtb gbgbb 
gbtbt bttbt tbbtb tbbtb tbbgb bttbb bbbbb tbtcb bttbb jbtbb btbtt bbbct gtbbb bbbtb bbjbt ttbtg 
tbtbb tbbbb cbtbg bgbbb bbtbb btbct tcbbt btbbb bbbbb tbbtt bbtbb btttt gbbgg bbtbb tbbbt bbbtt 
cgbbt tbbbb bgbbb bgtbg btbbb ttbtb bbtbt bbgbb bbbbt bbbbb bggbb bbbtt tbbbb bbgbh bbbbb bbbbb 
cbbbb bbbbt gcbtb bbbbt bbtbb ttbbb bttbb bbbbb bbbtt bbbtb bbbbb bbbbb bgbht bbtbt bbgtb btbbb 
bbbbb tttbb bgbbb tbttg bbcbt bbttb thbbb gcbtb bbbbb bgttt btbbb gtbbb btbgb bbtbt btbbt bgbbb 
btttb hbbbt bbbbb ttbtb btbtb bbbtb cbbbb bbbbb bbtbb btbtb bbtbt bbbbt tbbbt tbbtb btbct tbcbb 
bbtgb bbgbb cbttb btbtb ttbbb bbbbb bbtgb bbbbb bgbbb gbbcb tbtth gbtbt btbtb bbtbb bbtbt bbbbt 
bcbbb btbbb bbtbb tbbtb bttct bbbbt bbbbt cbbbb gbbtt bbbbb bbbbb btbbb bbttb bbtbb bbbbg btbtb 
bbcbb btgtb htbbb thbbb ttbbb tbtbb bbbbg gbbbb tbbbt bbbbt cbbbt bbbtb tgbbb bbbbb bbtbb gtbbb 
bbbtt tbbbb bbbtb gbbtt bbbbb gbbbt bbbbb bbbtt tbtbb btbbt bbbgt tbgtb gtbbh gbtbb bbbbt btbbt 
gtbbb bbtbt bbbbb tbtgb bbtbb bbtgb tbttb tbbbb tbbgb bbgtb tbbbb bbbtg tbbbb bbtbb bbbbb tbtbb 
bgbbb bbbbb btbbb bbbbb btbtg bbbbb bbbbb btbbt bbgbg tttbb bgbbb bctgg bbbgb bbbtt bbbbb tbbtb 
bbttt bgbbb bttbg bbbbb bbbbb bttbb ttbbb bbbbb bbbbb bbctb bcgbb bbbbg tgbbb bbbbb bbbtb bbtbb 
tbbbb bbbbb bbtgb bbbtb bbbbb bbbbt bgbtt bttbb tggbb cbbcb bttbt bbbbb bttbb bbbcb bbbbc bbtbb 
bcbbb gbbhb btbbb bbbbb bbbtb gtttb bbbbt bbtbb tbbbb bbbbb btbbc bbtbt btbbb gbtbt bbbtb tttbb 
cgbgc gbtbb btbbg bgbjb tbbbb bbbbt bbbgt bttbb bbtbt bbttt bbbbb bhbht bbbbt bhbtc tbbbb btbbb 
bbttb bbbbb bbbtb tbbbb bbbtb tbtbb bbtbb tbbcb btbbb gtbtg bbbbb bbbbt bbbtg tbtbb bbbtb tgtbb 
bbbtt bcttt btbbg bbbbt bttbb btbbg bbbbt bgbtb hbbbg cbbgb tcbbt btbbb bbbbb bbbbg bbbtb btbbb 
btbgb tbgbb bbbbh bbbbb btbgg hbbbt tbbbb tbbbt btbbb tbtbb tbbbb cbtbt ttgcb gtbbb bbbbb tbbbc 
tbbbt tbbtt tbbbb bbthg btbbb gbbbb bbbtb bbbgb bgtbb bbttb tbbgb ggbtb btbtb bbbbb bbbbg bgbbb 
gbbbb bbtbb btbbt tbbbb bbtbt tbbbb gbcbb bbbgb tbbbt bbbbt bbbbb bbbbt tbcbt tbbbb ttbtt btbbb 
bttbb ttbcb bbcbt bgbbb gbbbb bttbt bbbbb tbgbb tgbtc bbbbb gbbtt bbbbb bttbb bbbbb bbttb btbtb 
bbbgb bbgtb tbgtb tbbbb bggbg bttbb bbbbb gbbbb cchtt gtbbb bbbgb btbtb bbtbb tbttb bbbbb bbbtb 
cbbtb btbbb bbbbb bbbob btbbb btcbb bbtbb tbbbb tbbtb bbcbt bbbbt htbtb bbtgt bbbbc bbbtt gbbbg 
tbttb ttbbb tbcbb bbtbb gbbtt bbbtb btbgb bbbbb bhbbb tbbbb gbbbb bbgbb tggtb bbbbt btbbt bbbbb 
bjbbt bgbtb bbbbt bbbbb btbbt bbgbb bttbt bobbb bcbbb bbggb bbbbb bbtbb ttbtt bbttt bbbbb bcbbb 
bbtbt btttb ctbbb bbbbb bbbbt tbbbt bbbbt btbbb bbbbb bbbbt bbbtb tbbbb tbbbb bbbbg bbbbt bbbbt 
btbbt gbbbb tcbgb bbtgb ttbbt bttbb btbbb tggtb gbbbb tttbt bbbbt bbbtb bbbbb gtcbb tbbbb tbtbg 
bbbtb bbtbg bbtbt bhbtb bbtbb bttbb bbbbb bgbtt tbtbc bbbtb bthtb cbbbb btgbc bgbbb gbbbb bbbtb 
btttb bbbbb bbbbb bbbbt bcbbb btbbb gbtbb bbbgt bbbbt bbbbb btbtt bgbbb bbbhb bbbbb bbbbt bbbbb 
ttbtb bbbbb bgbbb bgbtb bbbbb bbttg cbbtb tbttb bbbtt ttbgb bbbgg bgbbb bbbbb hbcbb bbbbb btbbb 
tbbtb tgbbb bbgbb tbbbb bttgb ttbtb ttcbb bbbbb bbbtb bbtbb gbbtb gbcbg bbbbt ttbtb tbbbb bbbbb 
bbtgt bbcbb bbbtb bcbbb btbbt bcbbb tbbtb btgtb ttttt bbtbb btggb bbbbt btjbb bbbbb ttbbb ttbbb 
gttbb hbtbb bbbct bbbbt bbbbb gbttt bbtbb btbbt bbbtt bbttb tgtbt bbbbb tbbtb bbbcb cbtbc bbtbb 
btbbb bbbbb cbbtb tbbbt bbbgt btgbb btttb bbbtb bbbbb bbbtb cbgbt bbgtb btbbj bgbtb bbtbt tbbbb 
bggbb btbbt bbbbt bbgtt btbbb bbbbb bbttb bbbbg bbbbb cbbtg bttbb btbgb bbbbg bttbb btbbb bbttb 
bbbbt bbbbb bbbbb tbbbg bbtbb ttbgb bbbtb bbgtb bgbbb bbbbb btbbb btgtb btbbb tbbbb btbbt bbttb 
bbbtt btbbb tbbbg bbttb btbcb bbbbt cbtbb gtctb bbtbt bbttb bbttt gbtbb btgbb tgtbt ttbbb bbbbg 
bbgcb tttbb ttbtb bbbbb bgbbb tbbtb tbthb bbtbb bbtbb btbbb tbbtb bbtbb tbbbb gbbbb bbtbb btbbt 
bbbbb tbbtb bbcbb ctbbb bbhbb btbbb htbbb btbbt bbgbb bbbbt gbtbb bbtbb gbbtc bbbbt bbbtb bbbbg 
bttbt hggbb bbbgb tbbgb bbbbb gbbbb bbcbg bbbgb gtbbb bbbtb bbbtb gbbgt bbgtb tbttb bbbbt bbtbg 
bbbbb cbcbt bbbgb bbbbb bgbbb gtbbb bbbtg bbbbb btbtb bbbtt bbtgt bbbbb bbtbb bbbbb gbbbt btbbb 
tggbb bbbbg btbbb bbbtb bbtbb bbbbt bbtbb bbbcb jhthb bbbbb bbgbb bbbtt tbbbb bbbbt bbbht gbbbt 
bbbbg tbbtt bbtbb bgtbb bbbbb bttbh ttbbc tbtbb bbbbb bbbbt tcbbb bbbbb btttb bbcgb bbttb tbtbb 
bbbbb gbbgb btbbb ttbtb btbbb btbbb bbbbb bttbb bbbbb btbtt tbbbb ttbbg cbbbb bbbbb bgbbt bbbbb 
tttbb bbbbb ghcbb bbgbb tbbbt bgbbb btbbb bbttb tbbtb bbbtb bbbbb btbtb bbbbb bbbgt btgtb bbbbb 
bttbg bbtbb bbbbc bbtbb bbbbb bttbb bbtbb tbtbb tbbhg cgbtb tbbtb bbgtb btbbb btbbb bttbb tbbbb 
btbbb tbgbb ttbbb bbabb btttb bbbbb bgbbt btttt bttbb btbbb ttbbb bbbbc bbbbb ttbbb tbgbb bbbbb 
bbbbb bbbbb bbbbb gbbbb bbtbb bbbtt ttttb bttbb bgbgt tgcbb tbbtt bbbtt tttbt bbgbg tcttt bgbgt 
tbbgb bbhbb ttbgg bbttb bbbbt bbgbg gbbbb bbbbb bbtbb bbtbb tgbbb bttbb btjbb bbtbb gtcbb bttbb 
bbbtb btbbb btbbb bbbbt tbtbb tbbtt btbgt bbbbh bbbbb ccbbg bbbbb bbbgb bbbbb bbtbg ttttt bbbbb 
btbbg gbttb bgtbb bbbgb tbbbt cbtbb bgbgt bbbtb bbbbt btbbb bbbbb gbcbb btbtt bbbbc tttbb ttgbb 
gtbtb bbbtb bbbgb bgtgb btbtb btbbt bbbgg gbtbb bbbbb bctbb bbtbt bcbtb bhbgt bgttb tbbbb bcbbb 
cbbbb tbbtb tbbbb bbtbb btbbb bbbbb btbbb gbtbb bbbbb btbbb bbbgb bbbtb tbbbb tbbbb gtgbb btbbg 
bbtbg tbttt bbbtb tbtbb bbtbc tbbbb bbgbb tbbbb bbbbc bgbtb ttbbb gttbt btbbt btbbb bbbbb btgbb
