mqtqq ttttq ttttt ttttq qtttq tyttq mttyt ttttt ttztt tytty tttzz tcttt qtttt tttty ytqtt ttttq 
ttttt qtttq tqtym ttqtt tqttt ttttq tttqt ytyyt qtymt tyttq mqttt ttqqt ttytt qtttt qyttt ttttq 
tttqq qtttt tqqtt ttqtt ttttt ytqtt ttytt ttttt mtttt qtttm qtttt ttqtt ttttt tqqtt tyttm ttttq 
ttytt ttqtt qyttt tttqt qtqtq ttqtt tqmqq ttqty ttytt ttttq ttttq qttqm ytttq qttqt ttctt ttttt 
ttqqt ttqqy ttyty ttttt tttqt ttttm ttytq qqttt ytttt ttqtt ttttt qtttt qqytt tqqtm qqqtt ttyty 
yqttt qqtqt tqttt qqttt tttqt qtqtz ttttq ttttt ttqtt qqttt ttmtt ttqmy qtyyy qtyqt ytqqt ttttt 
tttqt tqttq tttqt tttty ytttm qqttt ttqtq ttmtt myyyt tytqt ttmqt tqttt ytttt tttqt tqttt qqqqt 
tqttt tttqt tyttt qtttt ttttt ttqtt ttttt ttqtq qtttt tyqqy tttty yttmt ytqtt qqttz tqttq ttttt 
ttqtt ttttq ttttt qtttt qtqtq ytttt ttqtq qqttm qttyt ttttt ttyyt tqtqt mqttt ttytq tqtyq ttttq 
qtqyq tttmq mqtqt ttttq tttqt ttqtq ttqtm tqqtt tqqtt ttttt ttttt ttttt ttttt yttqy ttttt qtttt 
tqqtt tqzqt mtqtt ttttq qqqtq ytyty qqtqy ttttq tttqt qtttq mqtqt ttqtt tttqt qzttt qttqq qtyty 
tttyt yttqt ttqtt qttyt qtttt mtttt ttttq ttyqt tttyt ttttq ttztq ttytt tqqyt qqtmt qtttt ttqtt 
ttytq ttttt qtytt zttqt ttytq ttttt ttqtt ttqqt ttqtq ttttq qttyt qqttt qqytq qttqt tqqyt ttqtq 
tyttt ttttt ttttt tytqc ttttq ytttt ttmtt ttqyt tqqmt ttttq ttttt ttqtt tmttt qtqtt qtqtt ttttt 
mytmq ttqtt tqttt qttqt tqtqq ttttt qtttt tqqtt ttttt tttqy ttyqm qttqt tyttt ytytq qtttt tqqqt 
tttqt tqttq qqttt tttty yqttq tttyt tmqqt tqqtt qtttq ymttq qtttt tqttt tttqt ytttt ttttt tttqq 
qtytt tqqtt ttttt qqqtq ttttt qttyq qqqtt tqttq ttttt qqytt qqqtt ttttt tqtqt qtqtt ttttt tqtmt 
qttqt qqttm ttttt tyttt ttttq tzttq tttqt tqttt tyttt qtytt ttqtt ttttt tqytt tqtmt qtttt qqqmt 
tttqq ytytt yqttt yttqq ttqtq ttttq tqqqt ttttt tqttq qtqqy ztttq ttqtt ttmtt tqttt tttqq ttttt 
ytqtt qtttt qqytq yqtqt ttttt tttqt ttqqy tttyt ttyqt ttqty tqtyt qtttq tqttt qqqtt ttttt tqqtt 
qtttt tmutt tqqtt ttttt ttqqt ttttt qttqt ttttt qttqq ttqtt ttqtt ttttt ttyqt tytyq tqqtt ttttt 
ttttt tttqt ytttt ttttq tqytq tyttt tqtyy qmqtt qyqyt ttttq tttqt ttztt ttttt ttttt tttqq ttzct 
yytqq ytqtq tqttt ttttt ttytt qtqtt zttqt ytttt tttqt tttyt tttqt mttty tqttt ctttt qtytt ztztq 
qttmq ttqtt ttttt ttqyt ttytt ytttt ttttt tqyqt tqtqt ttttt ttctt tmqtq ttytt qttqq qtqty yqqqm 
qqtqq ttttt tmttt tyttt qtttt yqctt qtttt tettt qtttt mttqm tqtqt ttttq tqtyt tqttt tqttt tttqq 
qttqq qtqqt ttqtt ttttt ttttt ttmqt ttttq tqqyy qqttt ttttq qttyt qtytt ttttt ttttt mqtqq tqttq 
ttqtt qtqtt ttttt tqttt ttttt tytqq tqttt qttqt tttmt qztjt ytytq ttttt ttttq ttqtt qtttq qtqtt 
tttmt qtttm qtytt ttttt tttqt tqttt qtttq qtttq qtyqt tyytq tttqq tytyt qqttt yttqt myttt ytqqt 
tttqq tqtqt tqttt ttqtt ttqtt tqttt ttqtt ytqtq qtttt ttttt ttttt ttqqt mtttt tttty tcttt qtttq 
qtqtt ttttt ytttt tqtqt tqttq qqttt ttttq yqqqq tqqqq tqttq ttmtt ttmqt tqttt ttctt ttqtq qqytq 
tttqq qyttt qttqt qqmtq tqtyt tttqq tyttt qtttq ttttq tqtqt tttqt ttttt ttyqt qtqqq ttttt ttttt 
tqttq qttqt tyttt tttqt tytqt qtttt ttmtt ttttt qttqt tttmy tttty tttty tqttt tttmq qttty tqttt 
tqtqy tyytt qqttt ytttq ytttt tyqqy ttqtt ttttt ttttt ttttt qctyt tttqt ttqtt tqtqm tttqt ttttt 
tqttt tyycq qttqq tyttt qtytt ttttt tytqy tttmt ttqtt qtttt tmqqt yttty qqtty ttttt tqttq tttyq
