cccxc cccxx yccyc ccccx cxcxc ccxcx ucccx cccxc ycccc cxccx ycycm xyyyc cxccy xxmxc cxxcc ccccx 
cccxc cyxxc cxxcc ccccc ccxxc ccxcc cyccc ccxcx ccxcc uxycy cccxx ccccc uccxx ccccc cxccc ycccc 
cxyxc ycpxc cccxc ycccc ccccc ycxcc ccxcc ccccc cmxxc ccxcx cyccc ccxcc cxccx cyxxy ccccc xyxcc 
xccxx ccucx ccccy ccccy xxxcc cyccc ccccc cxxcc xxccc xcccy ccccx xcxxx cxccc cyccc cyccc cxccc 
ccyxc cxxcc xxccy cxyxc cccxu xxcxy cxxyc cxcxc cxcxy xxxcc xyccc ycccc xucxc cccxc cuccc xcccx 
cucmc cyxcc cccyc pcccc ccucc cxccx xxxcy cxxyc xxccy cxccx cxccc cxxcc xxyxc ccucx xcycx ycxcx 
ccucc ucccx ccucc ccccc xuxxc ccyyc cccyc xcccc cxccx xcccx cyxcc cuccc ccxxc ccccc cyccc cxccc 
mccxx ccccc cccwx cyccc xmccc cmcxc ccccc ccccc cxxcc xxccc ycccc ccxxx cccxx xcccc xccuc ccccx 
uxycx ccxcc ccccc ccxcc cuycc xcccc xccxc cxccx cyccx xcccx xccxu ccycc cccyc cyccc xcccc cccxc 
cxccc ccxxc ccccc cyccc ccccx yxcxc cxuxc ccccc xcccc ccxuc cxcyx cccxc xxccc ccccx ccxcx cxcxc 
xcccc cyccu xcccc cxxcc ccccx xuxcc ccycm cxcxc mcxcy cccux cuccx ccccc ccccx cxxcc ccccc xccyc 
ccccc ucxcc ccccc ccxxc cxccx ccccc xyccc ycccp ccypx yxxcc ycccc ccuxc ccxcc xcccc ccxxu ccucc 
xcxcc ccxym cxccx uyccc xxcxc cxccx ccxcu yxccc cxccc ccccc ccxcc cxxuy ccxcx yyccc cxxcc cxcec 
ccxcu cxucy ccycc cccpc ccccc cyxym cxucc cxxcc cxcuc cxccc ccxcc ccccc xcccc ccccc xcccc ccucx 
cxccc ccccx ccccc ccccy cyxcc cuxcx cccxc ccuxx ccxcx ccccc xcxxc yxcxc cxccc xcccc cxcxu ccxxx 
cycyc cxxcx ccccx xcccy xcxcc cycuc cuccy cccuc cccpc cxccc ccccc xcccm cccyx cxxxc cuccc cccyc 
ccccx ccxcc ccxxc cccxc cxxcx ccccc cwccc xxccc cmccy xyxxc cxccu ccccc ccxxx cxucc ccccc ccccy 
xxccc yyxcc cccxc ccxxc ccxcc ccccc cccyc cccxc ccuxc cxxxx ccccx cccxc uxccc ccxcx jcxcc xxxcc 
cxccc ccccc xcccc wxcxx xcccc ccccc xcccc cccxx ccxxc ccccx cmccu ccccx ccccc ccycc ccccx ccccc 
cccxc ccccx cyxcy ccccc ccxyc yxccc ccxcc ccccc cycxx ccxcc xxcxy cyxcu wcxcx cxcyx cccyc cxccc 
ycccc cycxx xyycy cccxc xxccy xcccc cccxx mcccc xxccu cxccu xcxmc cccxc cxxcc cyxcc xcccc ccccc 
xcccc ccccc cxccc ccycc ccccc cxccx xccxc ccccx xcxyc cxccc ycxyc cycxj xcccx cxccy cxxcc ccxcc 
ccccc ccccu ccccc ccccc ccccc ccccx ccccc cccxc ccccx ycccc ccyyu cxccc ccccc xxxcc cxccc cxcuc 
ccxcc cccyy cxxcc cccxc cxccx xycyc cxycx ccycc xcxcc ccccc ccxcm cxccx ccccc ccccx cccxy xxxcc 
ycxcc xuxcc mcccc xxcyx cxxuc cxcxc ccuxy ccxcx xcccc ycxcx cxxcc ccxcc cccxm xxycc xcxcc xxccc 
cyxcc ccbxc xcccx cyccc cxccc xxccy xxccc ccccc ccccc ycxcc cxccu ccccc ccccc uyccx xycxc cccyc 
xxccx xcccc pccxx cyccc cxycc ccxcc cccxc ccccc cxxcy xcycc cccxc xcyxc cccyy ccccc cxcxc ccccc 
ccxxx ccccc ccccc xxccx cccxc ccxuc cxcxc cxccc xcccc xcxxc ccccc ccccx ccycc cuycy ccxcc ucxcc 
cccxc cccxx xcccc ccxcx ccccc ccxcc ycxxc cxcyc cccxc cccxc cxcuc cyccx xcycc cccxc ccxxc xcccx 
ccccc xcccx ycccx ccycc yycyc xycxc ccycc cxxcx cccxx cccxc ccycc cxccc ccxmc xcccy ycycc cyccu 
cuccx xxccy xxccx ccccc xcccx cxccc mcxcc ccccc cxccc cyxcc cxccx xcccc ccccc cccxc cxccc cccyc 
xxcyc ccccc cxcxx ccccc cxcxc ccccc ccccc ccycc ccccc cccxy cxxcy cccxc ccxxc ucccc cxccu xcccy 
ccyxc cxxcc ccccx ccxxx ccxxx ccxxx cccxy ccccc ccxxc xxccu ccxcc ycccy ccucy ccxcc ucccc xccxc 
ccccc cxcmx cccxc xcxcc ccxxc ccyxc cccyc ccccx cccxy ccccc xcccy ycccc cxccm xcccx cxcxc ccccx 
xcccc ccycx ccccc ccxcc cccyc ccccy ccxcc cucyc yxccc xcycc cxxxx cxycc cuccx xcxxu ccxxc xxxcc 
cjccy ccccc cxccc cpuxx ccxxx ycxcc xcccy cxcxc cyccc cccyx cccux cycyc cccyc xxyxc cycxc ycccx 
cxccc ccxcx cxxxc cccxc cccuc ucycc cxccc ccccx xcucc ccccy ccxcc ccycc ccxcc ccccc cxxcc ccccx 
xccxu ccycx cccxc ucycc cyxcx ycccc xxccc ccyyc ccccc xccmc ccxyu cccxc cyxcc ccycy xcxcc yxccx
