vrcrr rarrr vrrrr crcrr vrrrr rrrcc rrccc crfcr rrccr rrrrc rcrcr rcrcr ccrac crrrr rrcrr acrcr 
rrrrr rrrrv ccrrr rcrrc rrcac rrcvr rrrrv rcrrr rrcrc rrrrr rrcrr rrrcr ccccr rrcrr rcrrc rvrrr 
crrrc rvrvc rrcrr ccrrr crrvr rrrrr rrrcr crrrr vrcrr cvrrr rrcrc rrrrr vracr crrrr crccr crrrc 
crvrr rrrrr crrrc crvac ccccr rrrrv crrrr rcrrc crrrr rrrcc rrcrr rrcrr vrrrr crrrr rrcrr crcrr 
rrcrr rrcrv rrrrr rcrrr rrrrr cvrrv ccrrc rrccr rrrrv rccvr rccrr rrcrr rcrvr ccrvc rrrcr rrrrr 
rrccc rvrar rrrrc rrvrr cccrr rrrer vrvrr rrrcr rcrcr rrrrr vcrrv rrrrr rcccr rrrcr crrrc crrrc 
ccrrc crcvc rrrrr rrrrr crcce rcrvc rrrcr rcrrr recra rcrrr vrcrr rarrr carrr vrvvr rrrrc rrrrr 
rcrrv ccrrr rrrrr rcrrr rrrcr rrrrr rrcrr cracr rrccr vrrcr rracc rrrav vrrrc rrcrv crerr rrrrc 
arrrr crrrc ccrrr rrccr rrrcr rarrr rrrer rrcrr rvvcc rrrrc crrrr crrrv rcarr arrrr rrrrr rrrcr 
crrrr rrrrr rrrrc rrrar rcrrr crrro vrrrr rrrrc crrrc rrrrc rrrva ccrrr vrrrr rrrrr rrccc rarcc 
vrrrr rcrrr arrcc rrrrr rvrcr rrvrr rrcvr vrerr rrrrr crrrr efrrr rcrcr rarrc rrrrr rrccr rrrrr 
rrrrr rrrrr rrccr rcvrc rrccr ccrrr rcrrc crrrr rrrcc vrrrr vrrrc rcrrr cvrvr crrrr rrvrv rvrcc 
rcrrr vrrrr vrcrr cacrv rrarr rrvrr crcrr rrvcr ccrrc crrrc crcrc rvrrr rrrrc rrrrc rrrrr rrrrr 
accrv crrrr crrrr rrerr crarr rcrcr arrrr cvcrr crrcc crrrr rrrce rrrrr crvra crrrc rrvfr rrcrr 
rrrvv rrrrr rrcrr rcrcr rrrrr vrrrc vrrcr rcrrr rrcrv rrrvc rrcrr rrcrr rrrcr rrrcc rrcrr cccrr 
crrrc crrcr rcrcr rccrc rrcvr rrrcr acrrr rrrrr crrrr vrrrr rrrrv rccrr ccrrr rrrrv cccrr rrcrv 
errrr arrrr rccvr rrrrc vcrrv ccrrv arrvv rrrer crrcr rccrr rrcrc rrrrr rcrrr rrrvr crrrr rrrrr 
crrcr rvrrr rrrcc cccrr rvrrr rrcrr rrrrr crcvr rcrrr rrrrr rrvcv rarra cavrr rrrrr rrrrr crrcv 
rrrvv rrcrr rarcr crcvr rvvrr rrcrr ccrrc vrrcr crrcv rrrrc rrrrr crccr rercc rrrrr ccrrr rccrr 
vrrvc rrrcc rrrrr crrvc rrrcr rcccr crrcc rrvrc rrrrr rrrcv crcrr crrcr rccrr crrcr rcrrr rrrrr 
rcrrr rvrrc rcrrc rcrvr rrrrv rarrr rcrcr ccrrr rrrrr rcrrc crrcr rrccr vrccr crrrr crrvr arrrc 
rarrc rrrrc rrrrr crrvc rvccr rcrcr crcrr rvcer rrcrr rrrvr rrrcr rcrrc crrrr cccra rcerr rrcrr 
crrrc rrcrr rrvrr crvrr rrrrr vrcrc rcrcc vrrrr rrrrc rccrr rcrec rrrrr crcvr rrrrr rccrr rcrrr 
rcrrr rrcrr rcrrr rrrcr crrrr rrrrc vrcar rcrrr rrvvr rrrra crrcr crrvr rcrrr rrrrr rcccr rcccr 
vcrrr rvrrc rrrrr crrrc rvrcc rrrcr rrrrc arrrr rrvrr rccvr rrrrr rrrrr crrrr rrccc arccr rcrvc 
cvrrc rrrrr rrcrc vcrrv vcrcr ccrrr vrccr crver cverv rrrrr rcrrr crrar vrrrr crarr acrcr rrrre 
crrrr rcccr rrrcv rcaca crrrc rcvrv rrrrr rrrrv rrcrr rccrc rrrrr rrrrc rvcrc rrrrr rrrrv rrcrr 
rrrrr rccvr crrcc rrccr rrrcr ccrrr rrrrr crcar rrrrv rrrcc ccrcv rrrvr vrcrc rracr rarcc crrcr 
rrrrr ccrcr vrrrr ccrrr rrrvv vrrcc rrrrr crrcr rrcvr rcrrc rrrrr rvcrr rrrrr rrrrr rrcrr rrrrr 
rrrcr rcrrc rrcrc vrcrv crarr rcvrr rccrr rrrrv rrvrr ccccr rrcar rrrcr rrrrc rrrcr crrcr ccrrr 
crvrc crrrr rrfrc vvrra crrrr rracr rrrrr rrrcc vrrrr rrrrr rrccr rcvrc rrcrr vrrrc crarr rrrac 
rcrrr crrcc rrarr crcrr rrrrv crrrr vcrrr rccrc crcrr rcfrr rrrrc cvrrr rrrcr rccvc rcrrv rrrra 
crrrr rrvrr rrccr rvrrr ccrrr rrcrr rrrrc rrvvr rrrrr rrrrr rrrrr rrrcr frrrr rrrrr rcrer crrvr 
rrrrr rrrrr rrrrr rcrcr rrcrc rrrcr rcrcr ccrrr rcrrv crcvr vrrcr rrrrr cfcrr rrrrc rcrra rcrcv 
raccr vrccr rrrrc crrar crrrc rrvcr rrcer crcrc rrrcc rcrrr rrrrr rrcrr rarrc rrrcr vvccr ccarr 
rcrcr rrrcc rrrrr rrccc crrrv rrcrc rccrc crrvr vcrrr rrrrr rrrvc rcrrr rvccc rrvra cccrr vrcrr 
rvrrc crcrr rcrrr crrcc rrrrr rcrrr vcrrr rrccr crrvr cvrfr rrcrr rccce rcrrr rcrrr rrrrr rrrrr 
ccrrr rrcrr rrrcc rrrrr ccrcc crrrc vrrrv rrrcv ccvrr rrvrr crrcr vrrrv rcvcr rcrrr crrer rccrr 
rrrcr ccccc rrvrr cvrrr crrcr rrrrc crrrr rrvrc rrarr rccrr rrrra ccrcc rrovc crvrc rrrrc rcrcr 
rvrrr rcccr crcrr rrrcc rrrrr rrrra rrcrc rrvrr ccrcr crrrr rrvre vrcrr crrec crrcc rrrrr rvcrr 
rccrc vccrr rrrrr rcrrr rrrcr rrcrr crrrr rcrrc rrcrr rcrrc rrrcc crrrc rcrvr errrr crcry vrrvc 
rrrcr vrcrr rrrcr cvrrr rrrrr rccrr arrcr rrrrr crcrv rrrrc rcrcc rcrrr vcrrc vrrcr arccr rrrrr 
crcrr vrrcc vccce vrrcr crrrv rrcrr rvvvr rrvrr crcvr rcrrv rrrcr rccrv vrrrr rrrre accrr rrrar 
crave crrrr crrre ccrcr vccca crrrc rrrrr rrrrr crrrv accrr racrr rrrcc rcrrr ccrrc rvcrc vrrrr 
crrvr vrrrr rrrrr ccccr rrrcr rrrrr rrrcr rrcrc crvrr rcrrr rrrrc vcrcr ccrcr rrrcv rrvcv rrrrr 
rrrrr arccr rcrrr rrccr rvrcr rrvvr rrrer vrrar crrrr rrrrr rarrr rrrrr varer ccrrr crrrr rrarr 
rrcrv rcrrr crrrr rrrrr rrrvc crrrr rracr cvcrr crrrr crrrv ccrcc rccvr rrrcr crrrr rvrcc rrrcr 
crrrr rrrrr rrcar rrrrc rrrcr crrrr rrcrr rrcrr ccrcr rrvcc rrcrr vrcrr crrrc rrrar ccrrr rrrrr 
crrrr vrarc cvrvr rcrrr rccrr rcrcr rrrrc rrrrr rrrrr rrccr rrccc rrarc rrcrr crrrv rrrcv vrrrr 
rrrrr crrvr vrrrr crrcf rrrrr rrrrr rrrar rcrrr crrvr rccrr arrrr rrrrr crrrr ararc rcerv rrrrr 
vcrrr ccrrc avrrr rccrr vrrrr rrrcr rrrcr crrrr rrcvc rrrcc rccrr rrrra rrrrr revrr crrcr rvrrr 
rccrr rrrrr rrarc rccrr rrrrv caarv rrrcr rrrcr rrrra rrccc cccrr rrrrr rrrrv rrrrr crvcc rccrr 
rarrr crrcc rrrrr rrrrv rrrrr rrcrc rrrrr ccvcr crcrr rrrac rrrrr crrvr rrrrr rrrrr rcrrr rrrvc 
rrrrr rrrrr rrvrr rcrrr rrrve rrrrc rrrrr crrcr rrcvr rrvcr ccrcr crrvc rrrrr crrcr rcrcr rrrcr 
rrrrr cevrr crrrr rcrrr crrrc crrrr rrrvc rrcrr crrrr crrcr rrcrr vrrac crrcr rrcrr rrrrr rrcrv 
rrrrr rrrcr rrcrr rcrrr cercr rrrrr cccrr rrrrr rrrrc rrrcv vrrec rrvrr rrrrv vrrcr rvcrr rrarr 
rrrrr crvrc crrvr rrcrr rcrrc rcrvr rrrrr rrrcv rvrrr crarr rrrcc rrvcr erccr rvccr rcccr rvcrc 
ccrra cvrrr rrrrr rcrrr ccrrc rvrvr rrrrr rccrc rccrr rracc rrvcr rcrrr rvvrr rrrrr rcrrr rrrrr 
rrrrr rrrcr rcrcr rrrrc rrrcc rccvr rrcrr rvvar rrrrc rrccr rrrcr vrrrc rrrcr crcrr vcrvr crerr 
cvrvr ccrrc rcrrr rrrrc acrrr rrrrc rrcrr rcrrc crcrr rvccr rcrcc rrrcr rccvr rracv rcrcr rrcrr 
rcrrr rccrr rrrcc rrerv rrccc rvrrv rrrcc rvvrr rrrrr rcvvr rrrvr crrcc rrcrv crcrr rfcrr rcrrc 
rrrcv crcrr rrcrv ccrrv rrcrr rrcrr crrrc rcrrr rrrcr vrvcr vrcrr rcrrc aarvv rcrrr rcrcr rrrcc 
rrrrc rrrrc rccvr crrrv rrccc rrcrr recrr rrvrr rrrrr rrrrr rvrrr rrrrv crerv rcrcc rcrrc rrrcr 
rrrcr vrrrc rrrcr rrcrr rrcar rrcrr rcvrr rerrr crrrr rccar crrrr vrrrr vrrrc rrrcr rcrcr rrrre 
rrrrv crrcr arrcc rcrac vrerr rcrcc vrrrc rrrrr rvrrr rrrrr rrrrr arrcr rrccv rarvv cvrrc vrcrr 
rvrcr vrrcr rrrvr crrrr rrrrr rrrrr rrrrv rrrca rrccr crrrv vrrrr rcrrc rarrr crcrr crcrr errrc 
avrrc rrrrr rrrrr rrccc crrcr rccrc vcrcr rrvrr crrrv rrarr crrre vcrrr crrrr rrrrr arrvr rcrcr 
rrccr crcrr rvrrr rcrrr rrrrc rcrrv cccrr vrcvv rrrcr rrrrr crcac rrfrc rrrcc rrrcr rrcrr rrrcr 
rcrcc rrrrr rrccr fcvrv cvrar crrvv rrrrr rrrrr rrrcr rrrcr ecrrr crcra cccrc rrrcc rrrra rrcrr 
rvrrc ccccr rarrc rrrrc frvrr crrrr ccrrr rrrvr ccrrr vrrcr rrrcr rarcr crvrr rrrce acrcr rcrrr 
vrrrr rrcrc arvra rrrrr rcccr rrrcv cacrr crrrr crrar rrrrc rcrrr arrrr vrrrr rrcrr errcr carar 
rrcrc rcrcr rrcvc rrcrr crcvr rrrvr rrrrv arrcc rcrcv rrcvr rrrcc rccrr rcrrr rrrcc rvrrr crrcr 
cvrrr rrvrr racrc crrrv rcvrr rrfca vrrrr rrrrr rccrr crrrr crrrr rrarc vrrrr vrrcr rrrrc rrrcr
