rbrrr bbabr brrrb brarr rbrbr rbrbr rrbrh bzrrr rzbrr brrrr arrrr rarrr bbrbr bbrbb brrbb rrzbr 
rrrrf rrzzz rrrbr rbbrr rrzrr rabrr rbrrr rrrrr brrrr rrrrb zrrrb rfrzr brrrr rrrbr rrrrr brbrr 
rrrrb rrrbr rrbrb rrrrr rrzrr zrrrb rrrbb rrrrr zbrrr bbrrr rrrrr rbrrr rbrrz brbbr rzbbr rbrrr 
rrrzb rrbrr brrrr brrrr rbbar rrbbr rrrrr rrarr rarrr brrbb rrzbf rbbrr rbrrr rrrbr zrbrb rrarr 
rbrrr rzrrr rrrrb rrbrr rrrrr rrbrr bbazr rrrrz rrbrb brbrr rrrrr rrrbr rrbbz rzzrr rrrrr zbrrb 
rrrzr zrrzr rrrrb bbrrb rrrrb rrrrr rbrbz rrrbb brrrr rrrrb rrzrb brrrz brrra rrrbr bbrrr rrrrr 
bbbrr bbbrr zbrrz rrbrr rbrrb rbzrr zbrrr rbrrz brrrz rrzbb zzrrr brzrr rrrrb rbarb zrrrb rzrbz 
bzrbb rbrrr rbrrr rrbrr rrbrz rrzrr rrbrr rrrrr rzbbr brbrb brrrr abrrb rbrrb rrrrb rrrzb brrrb 
brbrr rrzrr rrzrb brrbr rrrzb rrbrr rbrrr rrrrr brrrr arrbr rbrrr brrrz rrrrr rrrrr rzbrr brrzr 
bbrrr bzrbr rbrrl rrrbb rbbrb rrrrr zrrbf rbrrr rrbbb rrzrr rrrbb zrrbr rrbrr rbrrr rrrrr rbrrb 
bbrrr rrrrr rrrzr brrrr rrbrz brrrr rrbrb rbrrb rrrrr rzrra rbrfr rzrrb rrbrz rrrbr zzrrr rrrab 
zzbbr rrabr arrzr rrrrr zrrzf rrrrr brrrb rbrrb rrrrr rrrrr rbrrb rrrrr brrrb zrrrr rbrrr rbrrb 
rrrbr rarbr rbrrr rrrbr rbrbz rrrrr rrzrb rbrrb rrrrb brrrr rbrbr rbrrr rrrbr brabb bbbrr bbrrz 
rrbrf rrrrr rarrr rrzrr brrrr rrrrr rrrrr brrrr rzrbb bzbrz rrbrb rrrrb rrrrr rzrrr rrrrr rrrbr 
rzrar rbrrr zrrbr rrfrr brbrr bzrrb rbrrr rzzrb rrrrr brrbr rrrbr rrzzr rbrbb rrbrb rzrrz bbbrb 
bbrrr zrbrb bbrrb rrrrr rzrrr rzfbr rrrbr rrrrr brrra rrrzb arbbb rrrra zrrrr rrrrr rrrrr rrrrr 
rbrrr rarbr rrrrz rzrba rrzbr brrbr bbrrr rrrzr bbbbr rrrrz rrrrz zrrrr zrrrz rrrbr rzrbr rrrbr 
rrbbr rbrrr rbrbb rrbrb rrazr rrrra bfbrr rrrbr rzrrr rbrrr bzzrr bbbrb rrbrr rabbr rrrra brrbb 
rbrbr arbrr raabr zbrrb rrzrr rbbzr brrbb rrrbr brrrr rrrbr zbbrr rzzrz rrrrb rbrbh brrrb frrbz 
arrrr brzrr arrzb rbrrr rrzrr rrbbr brbrr rrrrb rrrbr bzrrr rrrrr rrrrb bzbrr rrrrb bbzrr rzbrr 
rrrrr rrrrr rrrbr zbrbb rrrbb rzbrr brrrr rrrza bbzfa rbrrr rrrrr rrrrr zrrrr rrrfr zrrrr zrrbz 
rrzrb bbzbr rrbbr rbrra rbbrr bbrbr rbrrz rbrrr rrabr bbabr rrrar rbrra rrrrr rrrrr bbrrz rrrbr 
rrbra brbrr rrrzr hrzrb brrrr rrbrr rrbrr rrbra rzrrz rrrrb rrrbr rfrbb rrrrr rbrrr zrrbr rbrra 
rrrrb bfbrr rrrrb rbbbr bbrar rbbrr rrrbr brrra rrrbr zbrrr brrrr rbarr brzzr hrrrb rfrrb rbbbb 
rrrrr rrrrr brrrb rrbrb rrrrr rrbzz rzrbr brrzz rrrrb rrrrb rbrrr rbbrr rbbrr zbbar rbzrr rrrrr 
rrrrr rrrrb rrrbr rrrrr bzrrr rrrrr rfrrb rrbrz rzzrr rfbbr rrrbr rrrzr rrrfr arrrr rrrzr rrrrr 
rrrzr zrrrr rrzrr rrbbr rrrzr rzrrb zrbrb brbrr brrrr rbrrr brrrb brrrr bzzrr rrbrb rarrz rrrrr 
zrrzr rrbrr brbrr rbzrr rrrrr rrbrb rrrrr rrrbr rrrrb zbbrr zgrrr rrrrr rbrbz rzbbr zrbbr brrrr 
arbrr zbzbr rrrrr rbrrr rrzrr rarrr brrrr brrrr rrzrr rbbbr rrzbr rbbbr rbrrb rbrbr zrrrb rrzrr 
rrbrb rrrrr rzbrr rzrbb rrrbr brrrr zrrrb rarrb rbrrb zzbrz rbbrr rrrrr rrrzr rrzba brrbr zrrbb 
brrrr rrrbr brrrr brrzr brrbr rrrrr rrbrr bbrrr rrrrb rrrrr bzbbb rrrrr rrbrb brbbb rrrbb rbbrr 
rbrrr rhzba rrzrr rbrrb rrrzr rarbz rrrrr rbrrr bbrrr razrr rrrrr rrrrb rbzrr rrbbz bbbrr rrrzb 
rzbbz brrbr brrrz rbrrz rrrrr brrrr rbrfb rzrzr rbrbr zrrrb rrrrr brrrr rbrza brrrr rrbbb rrrrr 
rrrrb rzarr rrrrr brrrz rbrrb rrrrb arrbb rarzb brrrb rbrrb rrbrb rrzrb brrbr rrbrz rarrr rzrrr 
rrbbr brrrb rrrbr brbzb rarrr brrrr rrrrb rrrrr brrrr rarbr brrrr brzbz rrrrr rrrbb rrrrr brbrz 
rbrrr bzrbr rrrzr bbrbr rzrhr rrrrr rrrra rrrrr rbrrr rrrrb bbrrr rrbrb rrrrz rrbrr rrrbr rbbrb 
zbrrr rbrrz rbrrr rrbrr brrbr rbbrr frrzb rrbrb brbbr rzrrr brbrr rrbbr zrbrz rbzrr rrrrz rrbar 
rrrrb brrrr bzrrr rzbrz bfrrb rrrrr bbrhr rrrbr rrrrb bhrrz rbbrr rrrbr rrrzr zrrrr bbrrr rrrra 
rrrrr bbrrz rrrrr barrr rrrrr rbfbr brrzr rbbrb rrrbr rrrzf rrrzh bbrrr rrrbb rrrrr bbhrr brbbr 
rbrrz rrrzr rrrrb rrrbr arbrr afrrr rrbrb rrbrz rrrrr brrrb brzrr zrrrr rrrrr rbrbb rrrrr zrzbr 
rzbrr rrrrr rrrrb brzrr brrrz zrrrb rrrrr rzrrr rrrbz rrbzr brbbr zzbzr rrrrb rrrrb rrrbr rbrbr 
zrzzr rrrzr zrrrr rrrzb rrrrr rrrrb rrrbb rrrrb rrrrr rrrbr rrrbr rzzrr rrrrr brrbb rbrzb brzrb 
rbbbr zzrrz brrrr rrfrr zrrrr rzrrb rbrrr rbbrr zrrbb rrrrr rrrrz zbbra rrzzb brbbr zrbrr rrrrr 
rrrrb rrrrr zrzrb rbrrr bbzrr brrbr zrrrr rbrbr rrrrr bbbbb rrabr rrrrr rrrrr zrrrr rrbbb rfrrb 
lrrbr zbrrr rrrbb rrbrr rrrzb rrrrb rrrrz rzrrr rbbrb brzrr rrrrr rbrbr rbzrz rbrrb rbrbr rbrrr 
rrrrr brzrr bzzzr rrbrr rrrzr rbrar rzbrb brzrr brrrb rrbrr rzrrr rrrbr rrrzr brrrr rbrrr rrhzb 
rrrrb brrba bbrbr zrrbr rbrlr zrrbb rbbrz rrrra rbrrr rrrrr rrrbr brrrr rrrrb brrrb rrrra brrbb 
brzrz rabrr rrrrr rrrrr frrrr rrrrr rzrrr rrrzb rrzrr rbbrr brbbr brrbr brrbr rrbrb rrrrr rrbrz 
rrrrb rrrbr rrbbr rbrra frrrb rbbbb rrbrz abrrb rarzb rhrrr brrrr rbzbz bfrrb rrrbr rrrrr bbrbr 
rbrbr zzrrr rrrrr rrrrz rrrrr rrrrr rbzrr rrrbb rbrzb brrrr rarrr rbrbr rbrrr rrrrr zrrbr rrrbb 
rrrrb brrrr rrzzr rrrrr rrrrr rrrrz brrrb bbrrr brrrr azrrr rbrrz rzrra brrrz rzrrr rbbrr rrrrb 
zrrrr brrbr rbrrz brrbr rzrbr brrrr rrrrr brbra brzar rrrrr rbrrr rbrbr rrrbz brbrb brrrz zrbrr 
rrbrr rrbrr brrbr brzbb rrzrr rrrbr rrrrr rrrrb bbrrz rrbrr rrzrr rbrbr rrbra rrrrr baarr rrrbr 
rbrrz bbbrz rrrrr zrrrr rrrrr abbbr brabr zrarb brrhr rbrbr rbzrr rrbrr rrzrz rbrrr bbbrb rzrbr 
rrrbr zrrrr rrbrb rrrrr brrbr brzrr azbrr rrrbr rrbzr brbrb rrbbr rbrrr rrrrr zrrrr rrrrr rbrrr 
rrbzr rzrrr arrrb rbrrr rarrz rrarf rrbbr bzrbr brrrr rrrhb brbrr arrrr rrzbr rrrrb rrrrr rrrrb 
bfrrb rrarr brrrb brbrr bbzrr rbrzb brrbz zbrbr bbrrr bbbrr rrrbr brbbb rbrbr rrrrr bbrrr rrrbr 
rrrrr brrra rbrbb rrrrr rrrrb rbrrr brbrr brbrb zrrrb brrar brrrz rrrbr rzbbb rbarb rzbrr rbrrb 
rbbrr rhrzz bbbrr rabrr rbrbr rrrrr brrrb brbrr brarr brrzr rbrrr rrrbr rrrrb bblrr arzbr rrrbb 
rbrbr rrrrr rbrrr brrbb brrrr rbbrz brrrr rrrrz rrbrr bbrrr rbrrr brrrr rrrbr zbrrb rrraz rbrrr 
bzbrr brrbr rrrrr fbrbr rbbrr rbrrr rrrrb brfrr rbbrr rbrbr brrrr rbrrb rbzzr rrrrr rrrbr rrrbr 
bbrbb zrrrr rrrrb rrbrr zrrrr rrbbr brrrb rrrrb rrbrr zrzrb rzrbz rhbbr brbrb abrzb rrbrb bbrrz 
zrbrr rrrrb brrrr rrrrb rhzzb rrrrr rrrrb zbrrr rrbbr zrrbr rrrrr rrrbf brrrr rrbbr brbbb bfrrr 
rrbbr rrrrr rrrbr brrbr rbbbr brbzr bzrrb rzrrr rrbzr rarbr zrrrr rzrrr rbbrr brrrr brrbr rrabr 
bbrar rrrrr fbrrz rrzrr brrzr rzrrb rrrrz rbbrr rrrbf rrrbb bbrrr frbrr rrrrb zrbrr rrrrb arrrr 
rrrra brbra rbrrz brrbb rzbrr bbrrr rrrbr zrrrb rrrbb rbrrb rbrrr rrbbr rrrrb brbra bbbab rrrbb 
rbrrr rrrzr brbrr rrrrz rrbrr rrlrr rrrrr rlrrr rrrrr bzbab brrrr brzrr rrrfa zrrbb rrrrb rrrbz 
brlrr rbrrr rrzrr rrrrb arrba brrrz rrrrr rrrrl rzrra rbbrr rrbrr rrrbr rbrrr rrrzr rbrrb rrrrb 
zarbr rrbrr rarzr rrrbr rrrra rbrrr rzrrr rrrrz bbrrr rabrb rrrbr rbrrr brbrz rbrbr rbbrz brbar 
rrrrr rbrbb rrrrb rrrrr rrbrr razrr rrzrr rrrbr rbrrr brrbr rrzrb bbbbr rrbbr rrbrb rbrrr brbrr 
rrrrr rrrbr rrrbr rrrrb rrrrr rrbrr rbbab rrbbr rbbrr brrrr brzrr rrzra rrbbr rlrbz rfrbr rrrzb 
rbrbb zbrrb brrrb arrrr rbarr rbrrb rrrbr rrrrr brrbz rzrrr rzbbz rbrrf brbrb bhrbb brrra rbrrr 
rrzrr rrrbr rbbbr brbbr rrrrz rrbrb rfrzb brbrr rrrbr rrbbr rrrrr rrrrr zbarr bbrrb rrrrb rrrrr 
rzbrz rbrrr rbrbb rrrbr rzrzr rbrbr rrrrr bbzbr rrrrr brrrh bbrbr abrrr rrrrb brrrr zrrrz rrbbb 
rzrrr rbbrb zbrzb brbrr rrbrr rrbzz brrra rrbrb rrrbr brrrr rbrrr rrrrr rrrzr brraf rzbbr arrrr 
rrrbb brarb rrrrz brzrb rrrrr rrrbr rzrrr rrrbb rrrrr rrrrb rrrrr rbbrr rrbrr rrrzr rfrrr rbrbb 
rrrrr rrbrr rrrrr rbrar rbarr rrbbr rrbrb rrrzz rfbrr rrrra rabbr rbrrr rbbrb rrzrb rbrzr rrrbb 
rrbbr rrrrr rbrrb rbrrr rrbzr brbrz rrbrr rbrrr rzrrr zrbrb rrbbr rrbrr rrrbr rhbrr rrbbr rbrrr 
rrbrr arrba babrb bbrbb brhrb rzbrb rrbrr rbbrb brrrr rbbrr rzrrb rrrrz arbrr rarbz zbzrr rrzbb 
brrrr rabrr brrrb rrrrr brbrr rrrrr rrbrr rrrrr rrrzb brbrr brarr rrrrr rrrra zbrrb rbrrr brrar 
brbzr brzrr brrar arrrr brbrr rbzrz rrrbr abbrb rbrrr brrzr rrrbb brbbb rrrrr brbrb bzbbr bfrrr 
rrbbr bbbar rrbbr rrrrb zzrrb rrrbf rbrrr rbbbr rrrbr rzrrz rrrrr rbrzr rrbrr bbrrr rzrrb rbrrr 
rzrrr rrrrr rbrrb rbbzr rrrrb zarrr rrrrb rbrba rbbrr rbrrb rrbrr rbrbb rbrrb rzrbr rbzrr rzzrr 
brrrr brrbr rrrzr barrb rbrbr brbrr bzbrr bbfrr rrrrr rrbrr rrrrr brrbb rrrrr rzrbr rrrzr rbrrz 
bfrzr brrrr bzrrz bbzrb rrrrr rrrrr zrzrr rrrrr rrbrr rbrar rrarb rrzrr rbrrr bbrbr brrrr razrr 
rrrrb rrbrr zbrzz brrbr rrbrr rrbbr rbrrr arbbr arbbb zrbrr rrbrr rbrrb rbbrr rrbzb rbaar rrrrr 
rrrrz zzrrb rrzbr rrbbb zrarr brbrr rbbrr rrzrr rrrrr rrrbb rrbbr rrrbr rrbra rrrrb rrrrz rraab 
rrbfr rbrrr azbrr rrbbr rrrrr bzrrr brbar rrbrr brbrb brrrf rrabr rbzzb rrrzb rrrrr zzfrz bbbrb
