pgppp pubug gppgb ppgpb ppbbp pppgb pgggp pppgp upppg bpppp gppgp upppp bgpgb ppbbp ppppp puppg 
ppppp ppppp pgppp pppvp gpggg ppbpp pggpp pppug ppupp ppppe gpppg ggpgp pppbp pxpgg ppppp ppppp 
ppgpp ppgbp gggpp pgggp ppgpp gugpg pppgp gbppb ppppg pgpbg pppbp gpgpp gpgpb ggxpg gppgp ppppp 
pppbp bpppp pppgg epggp ppppg pggbp pppgp pppbp pppgg pgppg pbbgp ppppb peppp ppppp bgpgb gbpgp 
ppegg ppppg pgppp pgppg pgggp pppgp ppppp gbgpp gpppg gbgpp ppbgp gpgbp pppgp pppeg ppgpp pbppg 
ppppg ppgbg bpppp pggup gpppp pppbg pppbp ppppp ppppg pppgp gpxpg ppppp ppggg bbppg ppppg pgpbp 
pbppg bbpgp guppp ppbpp ppppp ppppp epgpg gppbp ppgpu gpppg ppgbp ppppp pggpg ggpgb pppgg pgppp 
gppup ppppp ppppp pgpgp pppgp pgppg gpppg bgggp pbppp ppbpb gpppp pupbp pbbpp ppppp ppbgg pgpgp 
ppppg pppgp ppgbp ppppp ppgup ppppp pgpbg gpppp pppgp gpppp pgppp ugppb ppppg pgppp pgppb ppppp 
egppp ppgpp gppbp ppppp pppgg ppppp ppgpp ppppp gppgp puppg pggpp gpgpg ggppp pppgp pgppb pgppp 
pbgbb pbggp pggpu pgbgp pppgp ppppp gpgpp bpgbp ppggp pbppg gppug ppupp bpgup ppgpp ppppp pbpbp 
pppgg ppppp gggpg pppug pgppp pppgp pppgp pppbp ppgpp ppbgb pbppg pppgp gppgp bpppp bpppp ppepg 
gppbp pgpgp ggggp pgppp ppppp upppp bgppp pggpp uppbp pggpg uppgp ppppp pugpp ppppp ppppp upgpg 
ggppp pbbgp ppppp gppup pggpb bppup gppgg ppppb pggup gpppp bppbp gpppp pggbp ppgbb bppgb ppppb 
bpppp pppuu ppppb pgpup bpggp pgppp pppgg ppppp ppgpp ppgpb ggppb gpppp peppp ggppg pgppp ppppp 
ppupg gpppp ppppg pbgpp pgppp pgpgp ppppp pbppb ppgpg pgppp ppgpg pppgb puppg bgppp ppgpp pppgp 
ppgpp pgppp ppgpp ppbpp ppppp ppppp pgpgb ppgpp gppgp pbgpp pppgp gpppp ppppp ggppp ppgpp ppppg 
ppbpp ppppp ppppp bbppp ppgup pgpbp gppgp pppgp ggggp ggpgb ppppb pppbg ppppp ppppp gppgb ggpbg 
pbppp ppgpg ppppp ppbup ppgpg ppgpp ggppp pppgg pgpgp pgppp ppggp ppbpg pbbpg pppgp gbppp ppbpp 
bpppp pugpb ppgpg gppbp ggppp gpppp pggpp pppeg ppbbp gpbpp pgpbp ppgpg pppug ppppp pgppp gpppp 
ppbpg pbppp ppugp pppgp gpppp ppxpg pgppp pppup ggppg ppgpp ppbgp pgppg ppbep pppgp ppgpg ppgpp 
pppgg pgppp pppgg ppppp bgbep ppgpg gppbu pgppg ppppp ppppp ppppg ppgpp ppggp upppp ggppp ppppp 
ppbpp pppgp bpbpg pbppp ppgup ppgup bgggg pppgp ppppg gppgp gpppp pgupg pgppu ugpgp pggpb ppgpp 
gpppp uppgg gppgp ppppp bpppp epppg gpgpp pgppp upgpp gbppp bpppp gbggp gpppp gpggp ppgpb gpppp 
pggpp pgpgg ppppg ppgpp ppgpb pgpgg ppppp gpgpp ppppp ppppp ppbpp bpppb pppgg ppppp ggppp ppgpp
