xgggt ggggg gvggg gghgg ggxgt gtgtg ggxtg ttxth gxggg tgggg gggtg ggvgg ggggt gvggg xgggg ggtxw 
tggtg ggggg xxgtx ttggg gxtxg ggtgg ggtgt gxggg ggggg xtxgt ggxgt tgggw ggggg gtggg gtggg ggttg 
ggtxg gggtg tgggg ggggt tggtg tgtgw xttgg ggggg xtggg vgggt ggttg tghgt ggxgg wgtgt xtggt gtvgw 
ggggg ggggg xtgxg gggwg ggggg gttgx gttgg tgggt gtggg ggggg gggtt ggttt ggggg ggggg tgggt tgtgx 
xgtgx ggggg gggtg vgtxg ggtgt xxgtg gtggg ggggx ggvxg gtggg gtgtg gvtgg ggtgh gggxt vgggg ggggg 
vgvtg gggxg ggggg ggggg gttgx gtggt ggtgg ggggx ttggg ggtgg gxttx gttgx gtggg gvtxg xgggg tgvgg 
ggggg gggtg ggttg ttggg gxxtt xgggg vgggg gtggx vgxtt ggggx gttgg ggggg tgtgg ggttg tgggg wtxgg 
gtggg gggtg gttgg gtgtg gxggg gggtx ggtgw ttggt txggg gvgtt tgggg gxxot ttggt ggggg ggggx xgggg 
tgggg wgxgt gtxgg tgggg xgtgg tgggg tgxgg tgggv ggggg ggggg xgxgx ggggg gtxgg ggggx gxggg xgggg 
xxggg gxtgg xtggx ggggt tgggg xxttg ggggg tgggt ggxxv txttg gxggg gggxg ggggg txgxt ggggg tgvgg 
ggtgg tgggg gtxgg gxtgg gtttg ggggt gtggg ggtgg gggtg gtggt tgggg ggggx ggtgx tgxtt txggg gggtt 
tttgt ggggt gggvg ggggg tgggt tgtgg ttggg gtggg xgxtt ggggg gggtg gggtg tgggg ggggt gttxt tgggg 
gtgtg gtgtg gxggg tgghg gvggt ggggg tgggg ggtxg tggtg ggggt tggtg ttggg gggog ttggt tgggg gggtg 
gggtg xgggg gxggt gxggg gtgth ggggg ggggg gxggg ggogg gtggg ttgtg ggggg ggggg ggtgx tggxg xggtg 
txggg xgggt ggggg vggtg gtgvg tgttt ovtxg ggggt ggtgx ggtxx gxttg ggxtg ggxgg ttggt tttgt gxxgg 
ggvgg tgggg ggxxt twxgg tgxxt gtgtt ggtgg gggtt gttgg gxggg gtggg ggggt tgtgg ggtgx ggggt ggxgg 
ggggg ttgtt gvxgg ggggg gtggg ttggv gggtt gtggg tgggt xggxg ggggg ggttt ggggg tgtgg ggggt tggxh 
ggttt ttggt ggvgg tttgt xtgxg ttggg xgttg gtggx tgtgg ggggx tgggg ggggg ggtgt ttxgg ggtgg gtggg 
tgtgg gtgtg tgggg ggggt ggtgx ttggw gxtgg txggg gtggg gggtg ggggt gxtgg ggggx ggggg tgggg ggtgt 
ggggg gwggg gxggg tgtxg tgxgg ggggg gggtg ggggg tgtgg gxtgg gxggx ttggg gxggg ggggt ggggt gttgt 
gttxg xgggx gggtg ttggg txtxx ggggg tgotg ttgtt tvtxg tgggg gtgtt gtggg gggtt gggtt gxxxg gxtgg 
gggxv gggtv ggggg ggggv txtgg tgggt tgttg ggtgg ggggg ggggg tggtt gtgtg txgtg ggggg gvggg ggtgg 
ttggg gggvg xgvgt gxttg ggggg gtgxg gttgt ggxtg tgggg xttgg gtxgg gtxgg ggggx ggxgg ggtgx xgggg 
tgtgt ggggg ggtgg gxggg tgggg ggggg gttgt ggttg ggtgg gggxg gkxgg ggtgg ggxhg gttgg xgtgg gtggg 
ggggt xgggt ggggg gttgg ggggg gttxg gttgg ggtxg gwggg ggtgg xtggg gxttv gxgtg ggggg ggggg ggtgt 
ggggt ttxgg ggggg ggtgt ggxtg ggggg ggggg gggtt gggvg ggtwt gxtgg gtxtg ggggg ggttt tgggg gtxgg 
gggtg ggtvg ggxgt gtgtx ggtgg ggggg thggx tgggt ggxgg xgggg ggtgg ggttt gggtg xgggg ggggt gtgvg 
xgggg tgggt ggtgt tgggg tgttg tgggg gtggt gxgxg xtvtg tgggx vggtg tgggg ggggv ggggt gttgt ggttg 
gggtg tgxgg gggtt gggtx xggxg tgggg ggtgg ggggt ggtgt gggtt gttgw ggttg txggg tgggg gggtg tggtg 
gggxg vgtgt xgggt ggtgg gtvtg ggggg gtggt tvggg ttxhg xtggg gtggg ggxxg gttgx xgtgg gggtg tgggg 
tgggg tgxtg ggggt ggggg gtgtg ggtxg xgggg ggggt ttggg gvggt ggxgw ggggx tggtg tgtgx gggtg tgtgg 
gvggg ggxtg tgggv gtxgg tgggt gggtv ggggg vgtgt gggtt gtggg ggggt ggggg tgggg ggggg tggtg ggtgg 
ggggx ggggx ggxgt gttgt ggggx ggggg tggtg gtgtg ggggt ggttt ggggv ggggg gtggg ttggg ggtgg ggggt 
ggttg gxggg ggggt tgtwt ttgtg ttxgg vgggg ttvgg gggxg ggtgg gxxgg gtggg txtxg tvtgg tggtt tgggt 
gtxtg vghgt tgggg tgggx gggxh ggtgg tggtg gtggg vggtg tgtgg ggtgg ggtgt ggggg ggxgw ggggg wtgxg 
gggtg gxggg ttggg gggtg gggtg tggtg gtggg gggxg xggvv gtggt gttgg ggggg ggggg xggtg ggggt ttggg 
ggttg ggggt gtggg gggtw tttgg gttgg gtggg txtgg tgvgg ggtgg gtggg tttgg ggggt tggtt ggggx ttggg 
gggxt ggtgx gtggg tgggg tgggg gggtg tgxtt ggxgg ggtgg gwgxv ggggg ggtgg xvgtg ttggo ggggg gtggg
