ydaay dyyya dyyyy yyyyd yyyyy gydyy dddya ylygy yyydy yydyy yydyy yydyy yyddy ydydy ygyda yayyy 
dydyg ydddy yaadd yyayy yyydy yyayy yyyyd dyyyy ddyay yadyy yyyyy yyyyy dyyyy yyyay lyldy yydyy 
yyyyy dyyyd yyyyy yydyy yyydd yydyy yyydy yyyay dyyyy yyyyl dyyyd yyaay yddya dyddy dyyya yadyd 
aydyy ayydy yyyya yyyda yyyyy yyydy ydyay yyyyd ydady yydyy dyydg yayyy yyydy yyady yydyy yyydd 
ydyyy yyyay ygdad dydgy yydga yayyd ddgya yayyy yadya aylyd yydyy yyadd yayyd yyyyd yyyyy yayyy 
yadyy yyyyd yyyyd ddyyy yyylg yyyyy ygdyy yddyy yyayd ydayy dyyyy ydydy yyayy dyyyy dyyyy dyyyy 
yydyy yayyy yayyy yaydy yyyda lygdy dyyay dyyyd dyyyy dyyyy ylydd ydyya yddyd yydyg yayyy yyyyd 
yyyyy yyaay ydyyd yayyy ydydd yldyy dyayy dyyay dddyy yyyyy dayyy dyday ddyya yyyaa dydyy addyy 
yayyy ayyyd yydyy yyady ydyyy ydyyd dyyyy yyydy dyydd yygyy ydyyy gdgyd yyyay yyyyy yyyyd daady 
yysyy yyyyy aydyy ydyyy yyyyy yyydy ydyay yyyyd yyyyd yyyay dgyyy ydyyd dysdy yyyyy dyyyd adyyy 
dydyy yyydy yyyyy dygyy dyyyy dyday yyyyd yyyyg aydyd dydly dyyyy yyyyy dyyyy yyayd yyyya yyydd 
yddyy adyyd dyydy syyyy yyydd dyayy yydad ydyyy yddya dyydd gyydy yayyy yyyyy yyyyy yyydy yyayg 
yydyd gdyyd yyydy ydydd yyyyy gyayd yyydy dyyyd yyddd yydyy yydya yyyyy yddyy ydyya ygyyy yyydy 
dyyyd yydyd ayyyy yyayy yaayy yyayy dyyyy dyydy yydyy ddyyy yyyay yddyd yyyyy yyyyy yyyyy yyyyy 
ydyyy dyyyy yyyya yyyyy ydyyd yyydy yaydy yyyay dyyyy yygyy dgdya dyddy yyyyy ydyda yyyyd yyyyy 
yyayy ydyyd dyydd ydydy yyyyy dyyyy ydadd ydyyy ydayd yyayy dyagy ygdyd yyyyy yyyyd ydydd yyyyy 
yyyyy adyda ydydy yydyy yyydy yyayy yyddy dyyyy ydyyd gyaay yydyy dddyy dyyyd yyyyd yyyyd yyddy 
yyyyy dyydy dygyl ayyyy yyyyy dyyyd ydyyy aylyy sdyyd dyyyd dyyyy ydyay yddyd ydydy yyyyy ydayy 
yyydy ydyyg lyyaa aydyg yddyg yydyy yyddg ydyyy ydydd yyyyy ddyyy yadyy yddyy yyyyy gdgay dadya 
yyyyy aydyy yyyyy ddyyd yydyy yddyy yyyyy dadyy dyydy yyyyy yygya ayyya dyyyy yyyda ydydy aayyy 
yyyag daydy yyyyy ydyyd ydady ydyyy dyyyd yyydd yyyyy dydyy ydady ydyal ydyyd gddsy dyydd ygyyy 
yyyyy yydyy dydyd dyday yydyd dyygd dayyy ydyyy yygyd ydyyy yyyyd ygday dgyyy yyyyy dlyyy yyyyd 
yyydy yadyy dyayy yyyyd yayyy ddyyy ydyyy yyyyy yddyy ydydy yyyyd ayley ydyyd dgdyy yyyyy dygyy 
ydyyy ydyad ddydy dyyyy yyyyy dyyyy yydyy dyddy dydad yydyy yyydy yyady gydyy dyygy ddsyy dyday 
yydyj yyyyy dgdya yyayg yayyd yydad yddyy yyayy ldayd yygyy dyady ygayd yyays yyyyd dydyy ayyyy 
dyyyy dyyyy ydyyy yyyyy yyydy ayyyd ygyyy yyddd yyydl yyyyy yjydy adyya yayyy yyddy yydyy ydygy 
gdayy yyyyy yyyyy ygddy yyryd yddyy ydydy yyyyy yydyy dyyda yyyyy yydyy ydydy yydyd gaydy ayydy 
dygya aygdy yyyyd dydyd ayyyy yyyyy yyyyy ayyyy ldyyy ddyyd ydgyy dyyyd adyyy yydyd lyydy ydyyd 
dyyyy yyddd ayyyy dydyy yyady yyady yyydy yayad yyyyy gddyd ldyyg yyydy ydyyd dyygd yyydy ydyay 
yyyyy dyydy yyyya yyddy ydyyy ydyya yyyyy yyyyy dyyyy yyyyy yyyyl yyyyy gyyyy yydyd dddyd yddya 
yyyyd yyyyy yydyy yayyy ydyyy yyayy ydyyd ldday gddyy yyyds yyydd dyyyy yyyyd yddgd ydyyy yygyy 
lydyy ydyyy yyyya yydyd yyyya ayyyy ddayy gyydy yygyy yyyyy yyydy ydday yydyy yllyy ydyyy ydyyy 
dgyya gyyyy ddyyy yyyda aayyg ydddy ydyyy yyydy yydga yyddd ydddd yyyya yyyyy yydda yyyyy yyyya 
yayya ayday dyyyy ayddy dyayy yayyy yyyda yyayy yagyy ydyyy dyyyy yysyd yyygy ygydy yydyd ydgyg 
gyyay yyddy gyyya ygyyy yyyyy ydyay ydyyy yyyyd dydyd yadyy aaydy dyyay ayyyy gdydd yyygy yyyyy 
yyyyy yyyyg ddyyd yyyyy yyyyy ydyyd yldyd ydyyy yayyy yyydy yyaya yadya yydyy ddyya ylydy yyyda 
yyyyy yyaya dyyyy yyyyy syydd yyyyy ydyyd dayyy yyyad lyydy gyyay gydyy dyydg dyydd daydy ydyyy 
ydydy ayyyy yyddd yyyyy yyydy dydyd yydyy yyayy dyyyd yyayy yyydy yydaa ddydy ydyyy ydyyy yygyy 
yyddy aydyy yyydy ydydy adydy adaad gdyya aygdy dyyda yyydy yyyyy yyyyd dyyyy ydlyy dyyyy dyyyy 
dadyy ydyyy yyyyd dydyy dyyyd yyydy ydayy dygyy yyyyy dyydy dadyy ydyyd yydyy aayyy yyydy yyydy 
ydddd dyyyy dydgy ydddy yydyy yyyyy dgydy yyyyj ydydy aydyy yyydd dyday yydya lyyyd ydyya ydyyy
