qqqqg gduqq gqqqq gqqgq ggfqq qggqg qqqqq uqqqq qqqqq ffqqq qqqqf qgggf fgqqf fqgqq qdqqf gqqqg 
gqqjf qqgqd gqqqf qqggq qdgjf qqggq qqgqq qqquq qfdqd qqgqf qgqgq qqqfd qgqqq qqqgg qfqqq qgqqq 
qqqqq qqqgq gqqqg qggug qgqgq qqqqq fqqgg gdqfq gqqqq qqgqq ggqdq gqqqg qqqqq qqggg ggqqg gqggq 
qqqqq qgqqq qgqfq qqqqq qgquq qqgqq gqfqg qqqqq qgqqq qqqgg fgqgq qfgqq gqqqg qqgqq qffqq dqdqq 
qfqqg gqgqq qqqqq qqffq qqggq gqgqq qgqqq gqqqf qqggg qfqgf gqqqq qqqzg qfqgq qqqff qqqqq qqqqq 
qggqg qdgqg qgqgd qqqgg gdgfq dgfdq qqqqg fqqfq gqqqq dqgqq ggqgq qqqqq qqqqq qqgqq qggqq fqgff 
qqgqq fgqgq qqqgq qqgqq qgqqg gqqqq qqgqq gqfqf qgdqq gqgqq qqqqq gqqgf fqgdf fqgqq ggfqg qqqgq 
qqqqq qgqqq gqggg qqqgq qqgqq qqqfq fqqqg qqgqq qqqqg ggqqq qqgqq qqqgq ggqgq qqqqg ffqqg qqggq 
gqqfz qqqfq qggdq qqqqq jqgqg ggqdq fgfqq gqqqg qqqqq qqqqq qqqqq qgqqq gfdqq ggqqq qqqgq qqgqq 
fqqug qqqqq qqqfq qqdqg qqqgg qfgdq qqqgq qfqqq gqqqq qqggd qqqqq qqqqq qqguq gqqqq qgqfq qqqqq 
gqqqf dqqqq qfqdq qqdqg qqqqg qqqqq qqqgq fjqff gqqgq qdqqg gqggq fgffq qqqgg qquqf qdqqq qqqdq 
gqqqg gqqqq qqffq gqfqq dqqqg qgqgf qdqqq qgggq qqdqg qgqqq qqqqq qqfqq qqgqf qgqqq qqqgq gqqqq 
quqqg gqqgq qqqqf fqqgq qgqgq qqggq qqqqq qgqqq qfqqq gggqq qgqqq qqqqq qqgfq qqqgq qqqgq qugqq 
gqgqg qfugq qggqq dfggq qqgqq qqqqg qqgqq fqddg qqgqq gqqqg qgqqq qqqqq gqqfg qfqqd qqqqq qqgqg 
ggqqq ggqqq gqqgq gqqgf qqdqq qqqfg gqqgf qqqqg gqqgg gdgqq qqfqq fqqqf qgqgg fgqqd qgqqg gqgqq 
qqqqf qqgqg gfqfq qfgqq qqqqq gqgqq qgggq qqqgg qqqfu gqdqq quqfg gqqqg gggqq qqqgq qqfqg qqqgq 
gqqqq qgggf qqfqq gqqqq gqqqg ggqqq qdqgq gqgqq qqqqq fqggq qqqgq fqgfq qqqqg dgfqq qfqqq qgqqq 
qqqfq qgggq ggqqq qgqdq qgqqg qqgqq qfqfd fqgqq qgqqg qqfqg qgqqg qqqqq gfqgq qqqgf qfqqg gqqgq 
gqqqg qqqqg gqqgq qqqqq qfqgq qdgqg gqgqq qqdqq dqqqq qqgqg qgqqq fgqqg gfgfq qgqqq qgqdg qgqgg 
qqqqq qqqqf qggfq gqgqf qgggf gqggq fgqgq qfqqq qgqfq qgqqf qqqqq qqgqf qqgdq qqgqq gffqg qgqgq 
qqgqg gggqg gqggg qqqqf gqqqq qqqqq qqqqq qgqfq qfqqq qqqqg gqgqg gqqqf fqqgg qgqqq fqqqq qgqqq 
gqqqg gqggg qqqqq qgqqq qdqfd gqqqq qggqq qqqqq qqqfg gqqqq qqqgg dqqqf ggqqf ggqgq qqgqq qggqq 
gqfqg qqqqq qqgqg ggqqq qqqqq gdqqq qfqgq gqqqu gqqqq uqfqg qqqqq ggqqg qgggf gqqqq qdqgg qqqgg 
qfggq qgqgg qqqdf qqqqq qggqq qgqqg qqqqq dqqgq qgqqg fqgqq qqqqg ggfgq gqguf dqqqq qgqfq qqfqq 
qqqqg qfgfq qqqqg qfqqq qqgqq qqqgq qqgqg fqfqq qfgdq qqqqq qqqqg ggqqg qqqqq qqqgq uqgqf qqqqq 
gqqqq qqqqq gqgqg qqqqg fqgfq qqqqg dgqqq qqgfq qffgq gfgqd qgqqq qqqqq qggqq gfgfg qqqqq gqqgg 
gqdqq qqqqq qqgqq qqqqg qqqqq qgqqf qqqqq qqqqq qggqq qggqj qqqgq qqqgq gfgqf uqqqq gfqgg gfqqq 
gqqfq qqgqq fqqqq gqgqq qgqqg qqfqq qqqqq qqqqf qqqqq qqqqq qqqgf fgqqq qgqgq gqqgq qqqqu qqqqq 
gqqqq gfdqg qqqqf qqqgq qqqqg qqgfq qfqqq qdqqq qqqqq qgqqq qqqqq gqqqq qqdqg fqqqq ggqqg qqgqq 
gdgjq qqqqq gqqqq gqggq qqgqq qqqqq qqfgq qgqqf gqqgq qdqgg quqgg qqqqq qqgqq fqdqg qqqqq qqqqq 
qgqgq qqqqg qqgqq qqggq dqqqq qqqqg qgqqq qquqd djqgg gqqgd qqqqq qqqgq qdqqf gqqff qgqqq qqqqq 
fqqqq qgqqg gqqqf qqqqq qgdqq qqqqd qqqqq qufqq qgqgq qgqqq gqqfq qqqqq gqqqq qqqdq qfqgq qqqgq 
dfdgq qfqjq gqqgq gugfq qgqqf gqqgq qqqqq qqqqf qqqqg qqqgu gqqqq gqqqq qqgqq gqfqg gqgfq qqqqq 
qqqqq gqquq qgqgz gfqqd qqqgq qgfqq qgqqq qqgqq qfgqf gqqqq qqgqq qgqqg fqqqg qggqq gqqqd qgqqq 
qgqfq ffqqq qqqff qqqqq qgqgq qqqqq qqggq ggqqq qqggq jqgqq gqqfq qqdqq ggqqq gqqqg qggfq qqqqg 
qqqqg qqgqq qdqgg gqqqq gqqqq ggqqq qqqfq qqqqg qgqqq qqqgq qfqgq qqgqq qqqqq gqgug qqqqq qqqqq 
qqqgg gqdqq gqqqq gfdqq qfddq qqgqf qffgq dfqgq qqqgg gqfqq qfgqq ffqqf qqqqq qqdqf ggqgq qgqqq 
qqqqg qqqqj gfqqq qqqqq qguqq qgfqq qjfgq dqqqg qgqqg qqqqq qgqqg gqqqq qqqdg qggqg qqqgq qggqq 
qgqqq qqqqq qggqf gggqg qgqqu qgggq gqqqq gqqgg qqqqg gqqqg qqgqq qgqdq qfqqq qqqqq qqqgq qqgqq 
qgqqq qgqqq dqqqf qfdqq fqfqq qqggq qggqq ggqqq qqqqg gqjqg qdqgq qjqqg fuqqf qgqff qggqf qquqq 
qqqgq ggqqg qqqgq qqggg gqqqg qqqqq qdqqq qqqfq qqqqq gfgqg qqqdq gqqqq fqqdq qqgqq qfqqq qqfqq 
qgfgg qggqq qdqfq quqqg gqqqg qgggg fqggg qqqqq qgdqq qggqq qqggq qqqqq qqqqq qqgqq qqqqq qqqfq 
qgqfq qgqqq gqggq fqqqg qggqq qqqqf qdqqq dqqqg qqqqg qqggq qqgqq ggqgg qqgqg qqgqq qqqqg qqqgg 
qqqqf qqdqq qqqqq qqqqq qqqqq qgqqg qqdqq qggqf qqjqq qqqqq qqqqq qqfqg qgqfq qqgqq fqdqq gqqqq 
qqqgq ufqgq gqquq qfggq qqqqq fdgqq qqgqq gqqgg qgqdq qqgqg gqqqg fqqfq qqqgq qqgqq gqqqq qqqqq 
gqqqg qggqq qqqgd qfqqf qfqqq gqqgq gqqqq qfqqq qfqqg fgqqq qqqqq qqqqq qqfqq ggqfq qqqqq qggqq 
qfqqq qqqqq qqqgq qfqgq qqgqg qgqgq qqqfg qqqqq qqqqq qqqqq qqfqq qqqgq ggqgg gqgqq qqfgq qqfgq 
qfqqg qqgqq qqqqg gqqqg gqqqg qqgqq gqqqg ggqqq qqqqq gfqqq qqfqq gqggf qqqdq qgqqg qfqqf qqqqd 
qqqgf gqqfq fqqdq qgggg qqqqq qqqqg fgfqq qqgqf qqqqg qqqqq qgqgq gqqgq qqgqq qqqgf ggqgf qqgqq 
gqqqf qqqqg qqqgq gfqgg dgqqg qggqq qgqgg qqqqq zggdq qqggq qqgqq qqqqg gqqqf qgqfq ggdqq gdqqq 
qqqgg fqqfq qgqqq qqqqq qgqqq qgqqq qgqqq fqqqq qqggq qqqqq qqqqq qqqqg qqqgq fgqqq qqqgq gqgqf 
qqqgq qqqqg gqqgq gqqqq uqqqg qggqq qqqqq qqqqg qqfgg qqqqq qqqqf qqggq gfqgg qqqqq qfqqq qqggq 
gqqgq gqqqq qqqqq qgqgq qgqqq qqqqq fdqgg qqggq qqggq qgqfq qqqgf qqggf qqqqq qqqgg qqqqq fqqqq 
gfggq qqgqq qqqgg gqgqg fqqqg ggfgq fqqqf fqgqq qqqgf qqqqg qqgqq qqqqg qqqqq gffqq qgggf qqgqq 
qqqgq qqqqq qgqqq fqqqq qgqqq qfqqq qqgqq uufqg qgjqf gqgqg gqqqq qqqqg qqqqq qqqqd qqqqd qgqqd 
qgguq qqqgq qgqqq qqgqq qfqqq dfqqq qgqqq qqfqg qqjgq ggqqq qqgqq qqqqg qqqgg qgqgg ggdqf gqqqg 
qqqqq qggqd fgfqf qqqqq qqzgq gqqqq qqqgq qqggq gqqqq qgqqq qqqqq ggqqf qqqqg qqqqq qgqgg qqqqq 
qqgqq qgggf qqgqg qfqqq gfqqg qqqqq fqqgg qqqqq qdggg ggqqq qqgqq qdqqg gggqq qgqqq gqggq qqqgd 
qqfqq gfqqg qqqgg qgqqq ggqqq gugqq qqqqq qqfqg guqqg qgqqq qggqg qqqqg qqqgq fqgqq qqqqg qqqqg 
qqqqq qgqqq gqfgq fgfgq ggqgq fgqqq gqqqq gqqgq gqqgg gfqqq gqqqf gqfqq dqfqf gqqfq gqggg gqdqg 
qqgqf fguqq qqqqq fqqqq uqqqq qqquq fqggq ggqqq qqqqg qqgqq gqqqq qfqgq qqqqg qqqqg gqqqq qgqqq 
gqfqq qgqdq qqffg gqqqq gfqqq qqgqq fqqgg fqqqq qgqqq qgqqq qqqqq qfqqq qfqgq qrqgq qqqgq gqqqq 
qqgqq gqqqg qqgfq qfqgf qgffq gfqgq qffqg qqgqq qqfqq qqqqf gdqqq fqqqq qgggu qqfqq qgqqq qqqgq 
qqgqq qqqqg qqqfq qffgq qqqgd gqfqq qgqqq qgqqq gqqqq qquqq qqfqg qgqqq qgqqq qgqqg qqqqg qqqqg 
qqqgq gqqqq qqqqg qqfgf gqqgq qqfqq qqqqq qqfqq gqqqq qqqqq qqqgq qqqqq gqqqq qqqqq qgqgq gqggq 
qqqqq qqgqg qqgqq qqgqq gqqqg gqfqg qqqqq qggqq qqgqq qgqqq qfqgq qqgqq qqqqf qqqgg qdqgq qqqgq 
qqqqg ggqqq fqqgq qqqqq qqqqg ggggg qqqqq gqggf qqgqq qqqqg dqqqq qqggq gggqf qqggd qggqq fqqgq 
qqqfq qqfqf qgqgf qdqqq gfqqg qqqqf qqqqq gqqqq gqqgq fqgqq qgqqq qqqqq qqqqg qqufg quqqg qqqfq 
qqqqq quggg qgqqq qqgqg gqgqq qgqfq gqdqq qfgqq qqgqg qgqgf qqqqq qgqqg qgffq qggqf qgqqq qgqqq 
qgqqq qqfqg qqqgq qqqgq ggfqq fqggq gggqq uqqqg qqgqq ggdqq qgqdg ggfqg qqqqq qqgfq qqggq qqggg 
qqgqq fgqqq qqqqq qgqqq ddqqq gqqqq qfdqq gqqqg gfqqg qgqqq qqqqq grqqq gqfqg qqqqg qqggf qqqgf 
qqgqq qqqqq gqqqq qggqq quqqq fqqgd qqqgq qqqqf qqqqj qqqqg qqqqg qqqqq fqqqq qgqqq qqddg qqjqq 
qqgqg qgqgq fqqqq gdqqf qgqqq qqqgf qdggg qqqqg gqqgq gqgqg qqqgg gqgqg qgqqg qgqqq qgqqg qqgqq 
qqqqq qgqgg gqqdq fqgqg qqfuq qfgqd gqgqf qqqqq ggqqd qgqgq qgqqg gqqqq gqqqf qqqqg qgfqq qqgdd 
qqfqf fqqqq fqqgg zgqqq fqgqq gqqqq qqqqg fqqqf qqgqd qqfqq qqgqq jggqq qqqqf gggqq gqqqq jqjgq 
qqqqq gqqqq qfgqq qggqq qgqdq gqgqq qgqqq gqqgq fqqqq qqqqu qqqqg qqqqq gqqqq gfqqf qgqqq qfqgd 
gfggq qqdqd qqqqq qqdqq qgqgq qqqfq qqqgq gqqfq gqfqq qqggq ggqqq qqqqg gfqfq qqqfg qqquq ffggq 
fgqqq uqqqg qfqqq qqgfq qqqqq dgqqg qqqdq qggqq qqgqd qgggq qqgqq qqqqg qgqgf fgqgq gqqqq qggqq 
gqggq gdggg ggqqg qdqgq qqgqg uqqdq qqqgq qfqqg qgqqq qqqqq fgfqq qqqgg qqgqq qqqqf qdqgq qqqqg 
gqqqq qqqqg gugqg qqqgq qqqqq qqqqq qqqgg qqqdq fqqqg qqqqg fugqq qfqqg gqgqq qqqqg qqqqq qggqg 
qqqqg qgqgq qggqq qqfgg fgqgq qgqdq fqqqf qgqqq qqqqq ggqqq qqqqq qqfqq qgqqq gqqqq qgqgq qqgqq 
qggqf qqdqq qqqgq qgggf qqgff qgggq dqgqf qgqgq qqgqg gqqgq gdqqq qqgqq qfqqg gqqgg qqqqg fggqq 
qqqqq qqggq qqqqg qqqqf qqqgq qqqqq qqqqd gqgqq qgqqq gqqqg ggqqq qgqqq qqqqg qdqqg qquqg fjqqq 
gqqqg ggqqq qqggg qgqgq fqqqq qggqg qdqqq qqqqg gqqdd qqfqg qqqqq dffqq qqqqq qqqqq gqqqq qqqqg 
qqffq qqqqq qgqqq qqqqf qqfqq gqqfq qqqqq qqqqg fqqgq qqfgq qggqq qqqgg dqqgq qqqgq gqfgg qqqqq 
qfqqq qfgqq qqqgg qgqqf qqfqq dggqg qqqqg qqqqg fqfgg qqqqq gqgqq qqqgq qgfgq qqqfq gqqqg qugqf 
qgfgq qgfgq gqgfq ggfqq gqqgg qfqqq ddgqq ggqqu qffqg gdqgq qqfqg fqqqq gqqgq gqqqq qqggq qggqg 
qqqqq qqqqq qqqgg ggqqq qgqqg fgqqq gggqq gqqqq qqgqf qqqfq qgqqg qqfgq qqqfg qfqqf qgqqq gqggq 
fggqq qggqq qqdqg dqqqq fquqq qqdqq ggqqq fqgqg qgqgq fqgqq qqqgf qqqgq qqqqq gfgqq qqqqu qqggq 
gqgqq qqggq qgqqq qqqqq ggqqd qgqqq ffqqu gqgqq ggqqg qqgqq qqqgq qqggg qdqqf qqdgq dqfgq ggqdq 
qqgqf qqqfg qqqqq qqqqq qgqgq qqgfq qqgqq qgqqq gqqfq qqqqq qqggg qgqqq qgqgq gqgqg gqqqg ugqgq 
qfqqq qqqgq qqqqq qqqqq fgqqq gqgqq qqqqq qqqqq qgggq qfqqq qfqgq fgqqq qqqqg qqqgf gqqgg qqgqg 
qqqgq gqqdg qdgqq qgggq dqqqq qqqqg qfqqq qqgqg qqqqg qqqqu qqqdq gqqqf qqgfg qqqqg qqqgq qqqqq 
gqqqq qggfq gqqqg qggqq qqqqq gfgfg dqqgg qgqgq fqqgq qqgqf qqqqq qggqq qqqqq fgfqq qgqfq gqgqq 
qqqqq qqgdq qgqqf qqquq qqqqq qqgdq gqqqq qgqgg qqqgf ggqqq qqqqq qfdgg fqqqg qqqqg qqgqf qfqfq 
qqqgq qgqqg gqquq qfgqq qqqqd qgqqg dgdqg qqqqq qqqqq qqfqq qqqqq qqqgf fqqqg qqfgf qfqgq qqqdd 
fqqqq qqqfg gqgfq fqqgq dqqqg qgggq dqgqq qqqff ggqqf fqqqf qqqqq qqqqq gqqqq qqqgg gqggg qqgqu 
qqggf fqqqf qfgdg fggfq fqqgq gfqqg gqqqq qgqqq qqggf qgqqg qqgqf qqgdg qqqqg qqqgq qqqqq qqfqq 
fqqfq qgqqq gqdqq qqgqq qqfqq qqqqq qqqqg gqqqq qgqqq qgqgg qqqqq ggqgf gqggq qqqqg fgqgf ffqqq 
qgggd qgqqq qgqqq jqgqq qqqqq qqqgf qgqqq qfqqq qqfqg qqdqf qggqq qgqqd qgqgg qgqqq ggqqq gqqqf 
qqgqq qgqqq qgqqq gqggq qgqqf qqggg dqgqq qgqfg gfqgq fqqgq qqqqg gqqqq qgfqq qqqqq qqgqq fqgqg 
qqgdg dgqgq qdqfq gqqgg fqggq qqqfu qqqjq qqqqq qqgqg gqqqf gqqfq qgqqq qfqqq gqdgq qqgqg quqqg 
qqqqd gqqqq qqqqq qqqqq qgqqd gqfqq dgqqf qqffq qqqqg qqdqq qqqgq gqqqq qqqqq qfqqq qqqgq fqqqq 
qgqqg qqqqq qgqqq qqgqf qqgqq gqgqq qqqqg gdgqq gqquq qqgqq qqgqg qqqqq qgqgg qqqqq qqqgg qqggq
