ggtgg ttggg gtgtg dgggt ggggd gdttt txggd dgggg gggtg tgtgg ggggt ggggg ttggg gtggg gdtgg ttggg 
ggtgg tdggg ggggg tgtdg gttdg ggggg ggxgg dggtg ggtgt ggtxg tgggg tgtgg gggtg ttgtg ggtgt ggtgt 
ggzgg tgggg xxggt tttgg ggggg ggggg tgggg ggggg gtdgg ggtgg tggtd ggtgg tggtg xgttg ggggg gdtga 
ggggd tttgt gtdgd gdggd gtggg xggtg ggggg dgggg gtggd tggdg ggtat ggtgt ggtgg dgttg ggtgt ggggg 
gggdg xgtgt ggdgg tttag tgggg gtgtt tgtgg tgggg tgggg gggtg ggggg gggtg gttgg xgxtt ggggt ggggt 
tgtgg gdggg gdggt ggtgg gtxtg tgggt ttggg gggtt dgggt gggtg ttggg ttggg ttdgg ggggt ggggg gttgg 
xgttd tggtg ttdgg gggtt ggggg gzggt gttgd ggggt ttggd ggggb tggdt ggdgt gtggg ggttg ggdtt ggggg 
ggggg tggtt ggggt gdggt gtggg tggxg ggggg tgggg dgggg tgggg ggdgd dggtt ggggg gtggt ggggg tgggt 
ggdgg gtgtg ggdgg gggtt gdggd gggtg ggttg gtgtg gggtt dgggg gggtt tgggg tgggd gggdg ggggx gtggg 
ggtgg gtgbg gtgtd ggggg gggdg gtggg gtggt ggtgg ggggg gggtg gggtg tgggx ggggg ggxgg ggggg ttggg 
ggggg gtggg ggggg ggbgg gtgtg ggggt ggzgg ggggg ggxgg ggggg ttggg gttgg gttdt dgggt dtggt tgtgg 
gggtg tgtgg dgdgg tgggg ggdgt tgggt gggdg tttgt gggtg dggdg ggggg ggttt tggtd ggtgg dtggt tgtgg 
tdggg agttg tggdt ggggg dgggg tgggg ggggg ttggt gtggg ggggt ggddg gtgdg gggtg ggggg ggtxg ggggg 
gtggt ggggg ggdgx gtggg dtdgt ggzgg ggtat gtggg tgggg ggggx ggggg tttgg ggggg ttggg gdggg tgggg 
dggda dtgtd dttgt gdgtt ggggg ggggg tgtgg ggxgg dttgt gdggg dgtgg tgggg ttttd ggggg ggggt ggggg 
ggtgt gtgtg tdggt gtggg ggggt ggggx ggggg gggdg ggttg tggtt ggtgt tgtgg xgggg gtgzd gdgta ttggg 
ggggg ggddg tggtg tgtgt ggggd dtgtg ggggg gggdt ggtgg gggxg gtggg gttgg ggggg tgggg ggggg tgttg 
gtggt gtttg ggggg gdgtt gxggt ggggg gxgtg ggtdg gtxgt tgtgg gggag tdggg ggtgg tgtgt gdgtg ggttg 
gttgg tgggt gtgxg tdggg ggggg ggggg gddgg ggdgg tgggt dgggg ggggg tgxgg gtggt gtggg ggggg ggggg 
gggtg dgxgg ttggg gggdg ggggt ggxdg gdgda tgtgt ggtgg ttgxt ttggg ggggd gdggt gggxg gtgtt dgggg 
ggggg ggggg ttxtg tggag ggggg tggtg ggggt tgggt ggggg ggtgd gggtg dgggg gxgtt gdggg ggggg ggttt 
tggdg ttttg ggtgg gtdgg ggggt ttggg gdggd ggggt gdggd ttggg ggttg gggdg ggggg ggggg gggdg ggdtt 
gattg gttgg tgggt dgggg ggtgg xtxtg gdtgg gtggg tdggg ggggt tgggt ggtgg gtzdt gdgtt ggggg dggtd 
ggtgd ggttg aggtg gggxg xgtgd ggggd gggtg gtgag tgggg ddggg ggdgg gtggt gggtg gtggg ggggg gtggg 
gggdg gttgt gggtd ggggt gtdtt gdggg gtagd ggggg ggggg gggtt ggtgg tgttg gggtg gttgg dgtgg gtgtg 
ggggt ggtgg ggtag tgggt ggggg tggdd gtxgg gattg gtggg ggggd gtttg gdtgg ggdgg tgdgg ggtdt gdtgg 
tttgg tttgg dgxdg ggtgg gtggg gggxg ggtgg tggtg ggggd ggggg ggtdd ttggg ggggg ggggg ggggg dtggg 
tgtgt ggggg gggtt gdgtg tgggg gdggt ttggt tgggg gggtg gggtt gggtg gggtd ttggd gggtg tgtgt gddtg 
gggtg gttgg tgggg tgggg gtggt ttggg gggtg gtggg ggggt ggggg ggggg txggg dgggt ggggt tdgtd tgdtg 
ggggt gggtd ggttg ggttt gggtg xzdgg gtgtt ggttt ggggg ggtgg gtggg ggggg ggggd tgggg tgggg dggtg 
ggtgg ggdgg ggxxg ggggg txgtg gdtgg ggggg ggtgg gggtg gggdd gggtg tgggg tttgg gdtgg gtggg ggggg 
tgggg ttggg xgggt gtatg gggtg gdggg gtgtg gtggg ggttg ggggt ggttt ggggg ggttg gggtd gdggt dggtg
